

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep  4 20:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
  1004     0FEE                     	;# 
  1005     0FEF                     	;# 
  1006     0000                     	;# 
  1007     0001                     	;# 
  1008     0002                     	;# 
  1009     0003                     	;# 
  1010     0004                     	;# 
  1011     0005                     	;# 
  1012     0006                     	;# 
  1013     0007                     	;# 
  1014     0008                     	;# 
  1015     0009                     	;# 
  1016     000A                     	;# 
  1017     000B                     	;# 
  1018     000C                     	;# 
  1019     000D                     	;# 
  1020     0011                     	;# 
  1021     0012                     	;# 
  1022     0013                     	;# 
  1023     0014                     	;# 
  1024     0015                     	;# 
  1025     0016                     	;# 
  1026     0016                     	;# 
  1027     0017                     	;# 
  1028     0018                     	;# 
  1029     0019                     	;# 
  1030     001A                     	;# 
  1031     001B                     	;# 
  1032     001C                     	;# 
  1033     001E                     	;# 
  1034     001F                     	;# 
  1035     008C                     	;# 
  1036     008D                     	;# 
  1037     0091                     	;# 
  1038     0092                     	;# 
  1039     0093                     	;# 
  1040     0094                     	;# 
  1041     0095                     	;# 
  1042     0096                     	;# 
  1043     0097                     	;# 
  1044     0098                     	;# 
  1045     0099                     	;# 
  1046     009A                     	;# 
  1047     009B                     	;# 
  1048     009B                     	;# 
  1049     009C                     	;# 
  1050     009D                     	;# 
  1051     009E                     	;# 
  1052     010C                     	;# 
  1053     010D                     	;# 
  1054     0111                     	;# 
  1055     0112                     	;# 
  1056     0113                     	;# 
  1057     0114                     	;# 
  1058     0115                     	;# 
  1059     0116                     	;# 
  1060     0117                     	;# 
  1061     0118                     	;# 
  1062     0119                     	;# 
  1063     011A                     	;# 
  1064     011B                     	;# 
  1065     011D                     	;# 
  1066     011E                     	;# 
  1067     018C                     	;# 
  1068     018D                     	;# 
  1069     0191                     	;# 
  1070     0191                     	;# 
  1071     0192                     	;# 
  1072     0193                     	;# 
  1073     0193                     	;# 
  1074     0193                     	;# 
  1075     0194                     	;# 
  1076     0195                     	;# 
  1077     0196                     	;# 
  1078     0199                     	;# 
  1079     019A                     	;# 
  1080     019B                     	;# 
  1081     019B                     	;# 
  1082     019B                     	;# 
  1083     019B                     	;# 
  1084     019C                     	;# 
  1085     019C                     	;# 
  1086     019D                     	;# 
  1087     019E                     	;# 
  1088     019F                     	;# 
  1089     020C                     	;# 
  1090     020D                     	;# 
  1091     0211                     	;# 
  1092     0211                     	;# 
  1093     0212                     	;# 
  1094     0212                     	;# 
  1095     0213                     	;# 
  1096     0213                     	;# 
  1097     0214                     	;# 
  1098     0214                     	;# 
  1099     0215                     	;# 
  1100     0215                     	;# 
  1101     0215                     	;# 
  1102     0216                     	;# 
  1103     0216                     	;# 
  1104     0217                     	;# 
  1105     0217                     	;# 
  1106     0219                     	;# 
  1107     021A                     	;# 
  1108     021B                     	;# 
  1109     021C                     	;# 
  1110     021D                     	;# 
  1111     021E                     	;# 
  1112     021F                     	;# 
  1113     0291                     	;# 
  1114     0291                     	;# 
  1115     0292                     	;# 
  1116     0293                     	;# 
  1117     0294                     	;# 
  1118     0295                     	;# 
  1119     0295                     	;# 
  1120     0296                     	;# 
  1121     0298                     	;# 
  1122     0298                     	;# 
  1123     0299                     	;# 
  1124     029A                     	;# 
  1125     029B                     	;# 
  1126     029C                     	;# 
  1127     029C                     	;# 
  1128     029D                     	;# 
  1129     029E                     	;# 
  1130     029E                     	;# 
  1131     0311                     	;# 
  1132     0311                     	;# 
  1133     0312                     	;# 
  1134     0313                     	;# 
  1135     0318                     	;# 
  1136     0318                     	;# 
  1137     0319                     	;# 
  1138     031A                     	;# 
  1139     0394                     	;# 
  1140     0395                     	;# 
  1141     0396                     	;# 
  1142     039A                     	;# 
  1143     039C                     	;# 
  1144     039D                     	;# 
  1145     039E                     	;# 
  1146     039F                     	;# 
  1147     0415                     	;# 
  1148     0416                     	;# 
  1149     0417                     	;# 
  1150     041C                     	;# 
  1151     041D                     	;# 
  1152     041E                     	;# 
  1153     0FE4                     	;# 
  1154     0FE5                     	;# 
  1155     0FE6                     	;# 
  1156     0FE7                     	;# 
  1157     0FE8                     	;# 
  1158     0FE9                     	;# 
  1159     0FEA                     	;# 
  1160     0FEB                     	;# 
  1161     0FED                     	;# 
  1162     0FEE                     	;# 
  1163     0FEF                     	;# 
  1164     0000                     	;# 
  1165     0001                     	;# 
  1166     0002                     	;# 
  1167     0003                     	;# 
  1168     0004                     	;# 
  1169     0005                     	;# 
  1170     0006                     	;# 
  1171     0007                     	;# 
  1172     0008                     	;# 
  1173     0009                     	;# 
  1174     000A                     	;# 
  1175     000B                     	;# 
  1176     000C                     	;# 
  1177     000D                     	;# 
  1178     0011                     	;# 
  1179     0012                     	;# 
  1180     0013                     	;# 
  1181     0014                     	;# 
  1182     0015                     	;# 
  1183     0016                     	;# 
  1184     0016                     	;# 
  1185     0017                     	;# 
  1186     0018                     	;# 
  1187     0019                     	;# 
  1188     001A                     	;# 
  1189     001B                     	;# 
  1190     001C                     	;# 
  1191     001E                     	;# 
  1192     001F                     	;# 
  1193     008C                     	;# 
  1194     008D                     	;# 
  1195     0091                     	;# 
  1196     0092                     	;# 
  1197     0093                     	;# 
  1198     0094                     	;# 
  1199     0095                     	;# 
  1200     0096                     	;# 
  1201     0097                     	;# 
  1202     0098                     	;# 
  1203     0099                     	;# 
  1204     009A                     	;# 
  1205     009B                     	;# 
  1206     009B                     	;# 
  1207     009C                     	;# 
  1208     009D                     	;# 
  1209     009E                     	;# 
  1210     010C                     	;# 
  1211     010D                     	;# 
  1212     0111                     	;# 
  1213     0112                     	;# 
  1214     0113                     	;# 
  1215     0114                     	;# 
  1216     0115                     	;# 
  1217     0116                     	;# 
  1218     0117                     	;# 
  1219     0118                     	;# 
  1220     0119                     	;# 
  1221     011A                     	;# 
  1222     011B                     	;# 
  1223     011D                     	;# 
  1224     011E                     	;# 
  1225     018C                     	;# 
  1226     018D                     	;# 
  1227     0191                     	;# 
  1228     0191                     	;# 
  1229     0192                     	;# 
  1230     0193                     	;# 
  1231     0193                     	;# 
  1232     0193                     	;# 
  1233     0194                     	;# 
  1234     0195                     	;# 
  1235     0196                     	;# 
  1236     0199                     	;# 
  1237     019A                     	;# 
  1238     019B                     	;# 
  1239     019B                     	;# 
  1240     019B                     	;# 
  1241     019B                     	;# 
  1242     019C                     	;# 
  1243     019C                     	;# 
  1244     019D                     	;# 
  1245     019E                     	;# 
  1246     019F                     	;# 
  1247     020C                     	;# 
  1248     020D                     	;# 
  1249     0211                     	;# 
  1250     0211                     	;# 
  1251     0212                     	;# 
  1252     0212                     	;# 
  1253     0213                     	;# 
  1254     0213                     	;# 
  1255     0214                     	;# 
  1256     0214                     	;# 
  1257     0215                     	;# 
  1258     0215                     	;# 
  1259     0215                     	;# 
  1260     0216                     	;# 
  1261     0216                     	;# 
  1262     0217                     	;# 
  1263     0217                     	;# 
  1264     0219                     	;# 
  1265     021A                     	;# 
  1266     021B                     	;# 
  1267     021C                     	;# 
  1268     021D                     	;# 
  1269     021E                     	;# 
  1270     021F                     	;# 
  1271     0291                     	;# 
  1272     0291                     	;# 
  1273     0292                     	;# 
  1274     0293                     	;# 
  1275     0294                     	;# 
  1276     0295                     	;# 
  1277     0295                     	;# 
  1278     0296                     	;# 
  1279     0298                     	;# 
  1280     0298                     	;# 
  1281     0299                     	;# 
  1282     029A                     	;# 
  1283     029B                     	;# 
  1284     029C                     	;# 
  1285     029C                     	;# 
  1286     029D                     	;# 
  1287     029E                     	;# 
  1288     029E                     	;# 
  1289     0311                     	;# 
  1290     0311                     	;# 
  1291     0312                     	;# 
  1292     0313                     	;# 
  1293     0318                     	;# 
  1294     0318                     	;# 
  1295     0319                     	;# 
  1296     031A                     	;# 
  1297     0394                     	;# 
  1298     0395                     	;# 
  1299     0396                     	;# 
  1300     039A                     	;# 
  1301     039C                     	;# 
  1302     039D                     	;# 
  1303     039E                     	;# 
  1304     039F                     	;# 
  1305     0415                     	;# 
  1306     0416                     	;# 
  1307     0417                     	;# 
  1308     041C                     	;# 
  1309     041D                     	;# 
  1310     041E                     	;# 
  1311     0FE4                     	;# 
  1312     0FE5                     	;# 
  1313     0FE6                     	;# 
  1314     0FE7                     	;# 
  1315     0FE8                     	;# 
  1316     0FE9                     	;# 
  1317     0FEA                     	;# 
  1318     0FEB                     	;# 
  1319     0FED                     	;# 
  1320     0FEE                     	;# 
  1321     0FEF                     	;# 
  1322                           
  1323 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1324     000B                     _INTCONbits	set	11
  1325     0012                     _PIR2bits	set	18
  1326     0098                     _OSCTUNE	set	152
  1327     0099                     _OSCCON	set	153
  1328     0095                     _OPTION_REGbits	set	149
  1329     008D                     _TRISB	set	141
  1330     008C                     _TRISA	set	140
  1331     0092                     _PIE2bits	set	146
  1332     010C                     _LATAbits	set	268
  1333     0116                     _BORCON	set	278
  1334     010D                     _LATB	set	269
  1335     010C                     _LATA	set	268
  1336     0117                     _FVRCONbits	set	279
  1337     0117                     _FVRCON	set	279
  1338     0115                     _CMOUTbits	set	277
  1339     0111                     _CM1CON0bits	set	273
  1340     0112                     _CM1CON1	set	274
  1341     0111                     _CM1CON0	set	273
  1342     018D                     _ANSELB	set	397
  1343     018C                     _ANSELA	set	396
  1344     020D                     _WPUB	set	525
  1345     020C                     _WPUA	set	524
  1346     0396                     _IOCBF	set	918
  1347     0395                     _IOCBN	set	917
  1348     0394                     _IOCBP	set	916
  1349                           
  1350                           	psect	cinit
  1351     001B                     start_initialization:	
  1352                           ; #config settings
  1353                           
  1354     001B                     __initialization:
  1355                           
  1356                           ; Clear objects allocated to COMMON
  1357     001B  01F0               	clrf	__pbssCOMMON& (0+127)
  1358     001C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1359     001D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1360     001E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1361     001F                     end_of_initialization:	
  1362                           ;End of C runtime variable initialization code
  1363                           
  1364     001F                     __end_of__initialization:
  1365     001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1366     0020  0020               	movlb	0
  1367     0021  3180  2860         	ljmp	_main	;jump to C main() function
  1368                           
  1369                           	psect	bssCOMMON
  1370     0070                     __pbssCOMMON:
  1371     0070                     _INT_InterruptHandler:
  1372     0070                     	ds	2
  1373     0072                     _CMP1_InterruptHandler:
  1374     0072                     	ds	2
  1375                           
  1376                           	psect	cstackCOMMON
  1377     0074                     __pcstackCOMMON:
  1378     0074                     ?_CMP1_InterruptCallbackRegister:
  1379     0074                     ?_CMP1_DefaultInterruptCallback:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382     0074                     ??_CMP1_DefaultInterruptCallback:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385     0074                     ?_CLOCK_Initialize:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388     0074                     ??_CLOCK_Initialize:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391     0074                     ?_PIN_MANAGER_Initialize:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394     0074                     ??_PIN_MANAGER_Initialize:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397     0074                     ?_INTERRUPT_Initialize:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400     0074                     ?_INT_SetInterruptHandler:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403     0074                     ?_CMP1_Initialize:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406     0074                     ?_CMP1_GetOutputStatus:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409     0074                     ??_CMP1_GetOutputStatus:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412     0074                     ?_CMP1_ISR:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415     0074                     ??_CMP1_ISR:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418     0074                     ?_FVR_Initialize:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421     0074                     ??_FVR_Initialize:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424     0074                     ?_SYSTEM_Initialize:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427     0074                     ?_INTERRUPT_InterruptManager:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430     0074                     ??_INTERRUPT_InterruptManager:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433     0074                     ?_turn:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436     0074                     ??_turn:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439     0074                     ?_main:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442     0074                     CMP1_InterruptCallbackRegister@callbackHandler:	
  1443                           ; 2 bytes @ 0x0
  1444                           
  1445     0074                     INT_SetInterruptHandler@InterruptHandler:	
  1446                           ; 2 bytes @ 0x0
  1447                           
  1448                           
  1449                           ; 2 bytes @ 0x0
  1450     0074                     	ds	2
  1451     0076                     ??_CMP1_InterruptCallbackRegister:
  1452     0076                     ??_INTERRUPT_Initialize:	
  1453                           ; 1 bytes @ 0x2
  1454                           
  1455     0076                     ??_INT_SetInterruptHandler:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458     0076                     ??_CMP1_Initialize:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461     0076                     ??_SYSTEM_Initialize:	
  1462                           ; 1 bytes @ 0x2
  1463                           
  1464     0076                     ??_main:	
  1465                           ; 1 bytes @ 0x2
  1466                           
  1467                           
  1468                           	psect	maintext
  1469     0060                     __pmaintext:	
  1470                           ; 1 bytes @ 0x2
  1471 ;;
  1472 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1473 ;;
  1474 ;; *************** function _main *****************
  1475 ;; Defined at:
  1476 ;;		line 49 in file "main.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  2  171[None  ] int 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : B1F/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1490 ;;      Params:         0       0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0       0
  1493 ;;      Totals:         0       0       0       0       0       0
  1494 ;;Total ram usage:        0 bytes
  1495 ;; Hardware stack levels required when called: 7
  1496 ;; This function calls:
  1497 ;;		_CMP1_InterruptCallbackRegister
  1498 ;;		_SYSTEM_Initialize
  1499 ;; This function is called by:
  1500 ;;		Startup code after reset
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     0060                     _main:	
  1505                           ;psect for function _main
  1506                           
  1507     0060                     l895:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1510                           
  1511                           
  1512                           ;main.c: 51:     SYSTEM_Initialize();
  1513     0060  3180  2050  3180   	fcall	_SYSTEM_Initialize
  1514                           
  1515                           ;main.c: 55:     CMP1_InterruptCallbackRegister(turn);
  1516     0063  307D               	movlw	low _turn
  1517     0064  00F4               	movwf	CMP1_InterruptCallbackRegister@callbackHandler
  1518     0065  3000               	movlw	high _turn
  1519     0066  00F5               	movwf	CMP1_InterruptCallbackRegister@callbackHandler+1
  1520     0067  3180  2096  3180   	fcall	_CMP1_InterruptCallbackRegister
  1521     006A                     l897:
  1522                           
  1523                           ;main.c: 62:     (INTCONbits.GIE = 1);
  1524     006A  178B               	bsf	11,7	;volatile
  1525     006B                     l899:
  1526                           
  1527                           ;main.c: 68:     (INTCONbits.PEIE = 1);
  1528     006B  170B               	bsf	11,6	;volatile
  1529     006C                     l172:	
  1530                           ;main.c: 74:     while(1)
  1531                           
  1532     006C                     l173:	
  1533                           ;main.c: 75:     {;main.c: 77:     }
  1534                           
  1535     006C  286C               	goto	l172
  1536     006D  3180  2819         	ljmp	start
  1537     006F                     __end_of_main:
  1538                           
  1539                           	psect	text1
  1540     0050                     __ptext1:	
  1541 ;; *************** function _SYSTEM_Initialize *****************
  1542 ;; Defined at:
  1543 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1557 ;;      Params:         0       0       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0       0
  1560 ;;      Totals:         0       0       0       0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; Hardware stack levels required when called: 6
  1564 ;; This function calls:
  1565 ;;		_CLOCK_Initialize
  1566 ;;		_CMP1_Initialize
  1567 ;;		_FVR_Initialize
  1568 ;;		_INTERRUPT_Initialize
  1569 ;;		_PIN_MANAGER_Initialize
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     0050                     _SYSTEM_Initialize:	
  1576                           ;psect for function _SYSTEM_Initialize
  1577                           
  1578     0050                     l893:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1581                           
  1582                           
  1583                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1584     0050  3180  20A1  3180   	fcall	_CLOCK_Initialize
  1585                           
  1586                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1587     0053  3180  2023  3180   	fcall	_PIN_MANAGER_Initialize
  1588                           
  1589                           ;mcc_generated_files/system/src/system.c: 43:     CMP1_Initialize();
  1590     0056  3180  203D  3180   	fcall	_CMP1_Initialize
  1591                           
  1592                           ;mcc_generated_files/system/src/system.c: 44:     FVR_Initialize();
  1593     0059  3180  20AE  3180   	fcall	_FVR_Initialize
  1594                           
  1595                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  1596     005C  3180  208B  3180   	fcall	_INTERRUPT_Initialize
  1597     005F                     l64:
  1598     005F  0008               	return
  1599     0060                     __end_of_SYSTEM_Initialize:
  1600                           
  1601                           	psect	text2
  1602     0023                     __ptext2:	
  1603 ;; *************** function _PIN_MANAGER_Initialize *****************
  1604 ;; Defined at:
  1605 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1619 ;;      Params:         0       0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0       0
  1622 ;;      Totals:         0       0       0       0       0       0
  1623 ;;Total ram usage:        0 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; Hardware stack levels required when called: 4
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_SYSTEM_Initialize
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     0023                     _PIN_MANAGER_Initialize:	
  1634                           ;psect for function _PIN_MANAGER_Initialize
  1635                           
  1636     0023                     l811:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1639                           
  1640                           
  1641                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1642     0023  0022               	movlb	2	; select bank2
  1643     0024  018C               	clrf	12	;volatile
  1644                           
  1645                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1646     0025  018D               	clrf	13	;volatile
  1647     0026                     l813:
  1648                           
  1649                           ;mcc_generated_files/system/src/pins.c: 49:     TRISA = 0xF7;
  1650     0026  30F7               	movlw	247
  1651     0027  0021               	movlb	1	; select bank1
  1652     0028  008C               	movwf	12	;volatile
  1653     0029                     l815:
  1654                           
  1655                           ;mcc_generated_files/system/src/pins.c: 50:     TRISB = 0xFF;
  1656     0029  30FF               	movlw	255
  1657     002A  008D               	movwf	13	;volatile
  1658     002B                     l817:
  1659                           
  1660                           ;mcc_generated_files/system/src/pins.c: 55:     ANSELA = 0x17;
  1661     002B  3017               	movlw	23
  1662     002C  0023               	movlb	3	; select bank3
  1663     002D  008C               	movwf	12	;volatile
  1664     002E                     l819:
  1665                           
  1666                           ;mcc_generated_files/system/src/pins.c: 56:     ANSELB = 0xFE;
  1667     002E  30FE               	movlw	254
  1668     002F  008D               	movwf	13	;volatile
  1669     0030                     l821:
  1670                           
  1671                           ;mcc_generated_files/system/src/pins.c: 61:     WPUA = 0x20;
  1672     0030  3020               	movlw	32
  1673     0031  0024               	movlb	4	; select bank4
  1674     0032  008C               	movwf	12	;volatile
  1675     0033                     l823:
  1676                           
  1677                           ;mcc_generated_files/system/src/pins.c: 62:     WPUB = 0xFF;
  1678     0033  30FF               	movlw	255
  1679     0034  008D               	movwf	13	;volatile
  1680     0035                     l825:
  1681                           
  1682                           ;mcc_generated_files/system/src/pins.c: 63:     OPTION_REGbits.nWPUEN = 0x0;
  1683     0035  0021               	movlb	1	; select bank1
  1684     0036  1395               	bcf	21,7	;volatile
  1685                           
  1686                           ;mcc_generated_files/system/src/pins.c: 87:     IOCBP = 0x0;
  1687     0037  0027               	movlb	7	; select bank7
  1688     0038  0194               	clrf	20	;volatile
  1689                           
  1690                           ;mcc_generated_files/system/src/pins.c: 88:     IOCBN = 0x0;
  1691     0039  0195               	clrf	21	;volatile
  1692                           
  1693                           ;mcc_generated_files/system/src/pins.c: 89:     IOCBF = 0x0;
  1694     003A  0196               	clrf	22	;volatile
  1695     003B                     l827:
  1696                           
  1697                           ;mcc_generated_files/system/src/pins.c: 93:     INTCONbits.IOCIE = 1;
  1698     003B  158B               	bsf	11,3	;volatile
  1699     003C                     l93:
  1700     003C  0008               	return
  1701     003D                     __end_of_PIN_MANAGER_Initialize:
  1702                           
  1703                           	psect	text3
  1704     008B                     __ptext3:	
  1705 ;; *************** function _INTERRUPT_Initialize *****************
  1706 ;; Defined at:
  1707 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1721 ;;      Params:         0       0       0       0       0       0
  1722 ;;      Locals:         0       0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0       0
  1724 ;;      Totals:         0       0       0       0       0       0
  1725 ;;Total ram usage:        0 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; Hardware stack levels required when called: 5
  1728 ;; This function calls:
  1729 ;;		_INT_SetInterruptHandler
  1730 ;; This function is called by:
  1731 ;;		_SYSTEM_Initialize
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     008B                     _INTERRUPT_Initialize:	
  1736                           ;psect for function _INTERRUPT_Initialize
  1737                           
  1738     008B                     l889:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1741                           
  1742                           
  1743                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  1744     008B  108B               	bcf	11,1	;volatile
  1745                           
  1746                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  1747     008C  0021               	movlb	1	; select bank1
  1748     008D  1715               	bsf	21,6	;volatile
  1749     008E                     l891:
  1750                           
  1751                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1752     008E  3000               	movlw	0
  1753     008F  00F4               	movwf	INT_SetInterruptHandler@InterruptHandler
  1754     0090  3000               	movlw	0
  1755     0091  00F5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1756     0092  3180  20A9  3180   	fcall	_INT_SetInterruptHandler
  1757     0095                     l126:
  1758     0095  0008               	return
  1759     0096                     __end_of_INTERRUPT_Initialize:
  1760                           
  1761                           	psect	text4
  1762     00A9                     __ptext4:	
  1763 ;; *************** function _INT_SetInterruptHandler *****************
  1764 ;; Defined at:
  1765 ;;		line 97 in file "mcc_generated_files/system/src/interrupt.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1768 ;;		 -> INT_DefaultInterruptHandler(1), 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1780 ;;      Params:         2       0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0       0
  1783 ;;      Totals:         2       0       0       0       0       0
  1784 ;;Total ram usage:        2 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 4
  1787 ;; This function calls:
