

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 17:49:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
  1020     0016                     	;# 
  1021     0016                     	;# 
  1022     0017                     	;# 
  1023     0018                     	;# 
  1024     0019                     	;# 
  1025     001A                     	;# 
  1026     001B                     	;# 
  1027     001C                     	;# 
  1028     001E                     	;# 
  1029     001F                     	;# 
  1030     008C                     	;# 
  1031     008D                     	;# 
  1032     0091                     	;# 
  1033     0092                     	;# 
  1034     0093                     	;# 
  1035     0094                     	;# 
  1036     0095                     	;# 
  1037     0096                     	;# 
  1038     0097                     	;# 
  1039     0098                     	;# 
  1040     0099                     	;# 
  1041     009A                     	;# 
  1042     009B                     	;# 
  1043     009B                     	;# 
  1044     009C                     	;# 
  1045     009D                     	;# 
  1046     009E                     	;# 
  1047     010C                     	;# 
  1048     010D                     	;# 
  1049     0111                     	;# 
  1050     0112                     	;# 
  1051     0113                     	;# 
  1052     0114                     	;# 
  1053     0115                     	;# 
  1054     0116                     	;# 
  1055     0117                     	;# 
  1056     0118                     	;# 
  1057     0119                     	;# 
  1058     011A                     	;# 
  1059     011B                     	;# 
  1060     011D                     	;# 
  1061     011E                     	;# 
  1062     018C                     	;# 
  1063     018D                     	;# 
  1064     0191                     	;# 
  1065     0191                     	;# 
  1066     0192                     	;# 
  1067     0193                     	;# 
  1068     0193                     	;# 
  1069     0193                     	;# 
  1070     0194                     	;# 
  1071     0195                     	;# 
  1072     0196                     	;# 
  1073     0199                     	;# 
  1074     019A                     	;# 
  1075     019B                     	;# 
  1076     019B                     	;# 
  1077     019B                     	;# 
  1078     019B                     	;# 
  1079     019C                     	;# 
  1080     019C                     	;# 
  1081     019D                     	;# 
  1082     019E                     	;# 
  1083     019F                     	;# 
  1084     020C                     	;# 
  1085     020D                     	;# 
  1086     0211                     	;# 
  1087     0211                     	;# 
  1088     0212                     	;# 
  1089     0212                     	;# 
  1090     0213                     	;# 
  1091     0213                     	;# 
  1092     0214                     	;# 
  1093     0214                     	;# 
  1094     0215                     	;# 
  1095     0215                     	;# 
  1096     0215                     	;# 
  1097     0216                     	;# 
  1098     0216                     	;# 
  1099     0217                     	;# 
  1100     0217                     	;# 
  1101     0219                     	;# 
  1102     021A                     	;# 
  1103     021B                     	;# 
  1104     021C                     	;# 
  1105     021D                     	;# 
  1106     021E                     	;# 
  1107     021F                     	;# 
  1108     0291                     	;# 
  1109     0291                     	;# 
  1110     0292                     	;# 
  1111     0293                     	;# 
  1112     0294                     	;# 
  1113     0295                     	;# 
  1114     0295                     	;# 
  1115     0296                     	;# 
  1116     0298                     	;# 
  1117     0298                     	;# 
  1118     0299                     	;# 
  1119     029A                     	;# 
  1120     029B                     	;# 
  1121     029C                     	;# 
  1122     029C                     	;# 
  1123     029D                     	;# 
  1124     029E                     	;# 
  1125     029E                     	;# 
  1126     0311                     	;# 
  1127     0311                     	;# 
  1128     0312                     	;# 
  1129     0313                     	;# 
  1130     0318                     	;# 
  1131     0318                     	;# 
  1132     0319                     	;# 
  1133     031A                     	;# 
  1134     0394                     	;# 
  1135     0395                     	;# 
  1136     0396                     	;# 
  1137     039A                     	;# 
  1138     039C                     	;# 
  1139     039D                     	;# 
  1140     039E                     	;# 
  1141     039F                     	;# 
  1142     0415                     	;# 
  1143     0416                     	;# 
  1144     0417                     	;# 
  1145     041C                     	;# 
  1146     041D                     	;# 
  1147     041E                     	;# 
  1148     0FE4                     	;# 
  1149     0FE5                     	;# 
  1150     0FE6                     	;# 
  1151     0FE7                     	;# 
  1152     0FE8                     	;# 
  1153     0FE9                     	;# 
  1154     0FEA                     	;# 
  1155     0FEB                     	;# 
  1156     0FED                     	;# 
  1157     0FEE                     	;# 
  1158     0FEF                     	;# 
  1159     0000                     	;# 
  1160     0001                     	;# 
  1161     0002                     	;# 
  1162     0003                     	;# 
  1163     0004                     	;# 
  1164     0005                     	;# 
  1165     0006                     	;# 
  1166     0007                     	;# 
  1167     0008                     	;# 
  1168     0009                     	;# 
  1169     000A                     	;# 
  1170     000B                     	;# 
  1171     000C                     	;# 
  1172     000D                     	;# 
  1173     0011                     	;# 
  1174     0012                     	;# 
  1175     0013                     	;# 
  1176     0014                     	;# 
  1177     0015                     	;# 
  1178     0016                     	;# 
  1179     0016                     	;# 
  1180     0017                     	;# 
  1181     0018                     	;# 
  1182     0019                     	;# 
  1183     001A                     	;# 
  1184     001B                     	;# 
  1185     001C                     	;# 
  1186     001E                     	;# 
  1187     001F                     	;# 
  1188     008C                     	;# 
  1189     008D                     	;# 
  1190     0091                     	;# 
  1191     0092                     	;# 
  1192     0093                     	;# 
  1193     0094                     	;# 
  1194     0095                     	;# 
  1195     0096                     	;# 
  1196     0097                     	;# 
  1197     0098                     	;# 
  1198     0099                     	;# 
  1199     009A                     	;# 
  1200     009B                     	;# 
  1201     009B                     	;# 
  1202     009C                     	;# 
  1203     009D                     	;# 
  1204     009E                     	;# 
  1205     010C                     	;# 
  1206     010D                     	;# 
  1207     0111                     	;# 
  1208     0112                     	;# 
  1209     0113                     	;# 
  1210     0114                     	;# 
  1211     0115                     	;# 
  1212     0116                     	;# 
  1213     0117                     	;# 
  1214     0118                     	;# 
  1215     0119                     	;# 
  1216     011A                     	;# 
  1217     011B                     	;# 
  1218     011D                     	;# 
  1219     011E                     	;# 
  1220     018C                     	;# 
  1221     018D                     	;# 
  1222     0191                     	;# 
  1223     0191                     	;# 
  1224     0192                     	;# 
  1225     0193                     	;# 
  1226     0193                     	;# 
  1227     0193                     	;# 
  1228     0194                     	;# 
  1229     0195                     	;# 
  1230     0196                     	;# 
  1231     0199                     	;# 
  1232     019A                     	;# 
  1233     019B                     	;# 
  1234     019B                     	;# 
  1235     019B                     	;# 
  1236     019B                     	;# 
  1237     019C                     	;# 
  1238     019C                     	;# 
  1239     019D                     	;# 
  1240     019E                     	;# 
  1241     019F                     	;# 
  1242     020C                     	;# 
  1243     020D                     	;# 
  1244     0211                     	;# 
  1245     0211                     	;# 
  1246     0212                     	;# 
  1247     0212                     	;# 
  1248     0213                     	;# 
  1249     0213                     	;# 
  1250     0214                     	;# 
  1251     0214                     	;# 
  1252     0215                     	;# 
  1253     0215                     	;# 
  1254     0215                     	;# 
  1255     0216                     	;# 
  1256     0216                     	;# 
  1257     0217                     	;# 
  1258     0217                     	;# 
  1259     0219                     	;# 
  1260     021A                     	;# 
  1261     021B                     	;# 
  1262     021C                     	;# 
  1263     021D                     	;# 
  1264     021E                     	;# 
  1265     021F                     	;# 
  1266     0291                     	;# 
  1267     0291                     	;# 
  1268     0292                     	;# 
  1269     0293                     	;# 
  1270     0294                     	;# 
  1271     0295                     	;# 
  1272     0295                     	;# 
  1273     0296                     	;# 
  1274     0298                     	;# 
  1275     0298                     	;# 
  1276     0299                     	;# 
  1277     029A                     	;# 
  1278     029B                     	;# 
  1279     029C                     	;# 
  1280     029C                     	;# 
  1281     029D                     	;# 
  1282     029E                     	;# 
  1283     029E                     	;# 
  1284     0311                     	;# 
  1285     0311                     	;# 
  1286     0312                     	;# 
  1287     0313                     	;# 
  1288     0318                     	;# 
  1289     0318                     	;# 
  1290     0319                     	;# 
  1291     031A                     	;# 
  1292     0394                     	;# 
  1293     0395                     	;# 
  1294     0396                     	;# 
  1295     039A                     	;# 
  1296     039C                     	;# 
  1297     039D                     	;# 
  1298     039E                     	;# 
  1299     039F                     	;# 
  1300     0415                     	;# 
  1301     0416                     	;# 
  1302     0417                     	;# 
  1303     041C                     	;# 
  1304     041D                     	;# 
  1305     041E                     	;# 
  1306     0FE4                     	;# 
  1307     0FE5                     	;# 
  1308     0FE6                     	;# 
  1309     0FE7                     	;# 
  1310     0FE8                     	;# 
  1311     0FE9                     	;# 
  1312     0FEA                     	;# 
  1313     0FEB                     	;# 
  1314     0FED                     	;# 
  1315     0FEE                     	;# 
  1316     0FEF                     	;# 
  1317     0019                     _T1GCONbits	set	25
  1318     0018                     _T1CONbits	set	24
  1319     0018                     _T1CON	set	24
  1320     0016                     _TMR1L	set	22
  1321     0017                     _TMR1H	set	23
  1322     0019                     _T1GCON	set	25
  1323     0011                     _PIR1bits	set	17
  1324     0095                     _OPTION_REGbits	set	149
  1325     008D                     _TRISB	set	141
  1326     008C                     _TRISA	set	140
  1327     0097                     _WDTCON	set	151
  1328     0098                     _OSCTUNE	set	152
  1329     0099                     _OSCCON	set	153
  1330     011E                     _APFCON1	set	286
  1331     011D                     _APFCON0	set	285
  1332     010D                     _LATB	set	269
  1333     010C                     _LATA	set	268
  1334     0116                     _BORCON	set	278
  1335     0117                     _FVRCONbits	set	279
  1336     0117                     _FVRCON	set	279
  1337     0115                     _CMOUTbits	set	277
  1338     0112                     _CM1CON1	set	274
  1339     0111                     _CM1CON0	set	273
  1340     018C                     _ANSELA	set	396
  1341     018D                     _ANSELB	set	397
  1342     020C                     _WPUA	set	524
  1343     020D                     _WPUB	set	525
  1344     0291                     _CCPR1L	set	657
  1345     0292                     _CCPR1H	set	658
  1346     0293                     _CCP1CON	set	659
  1347                           
  1348                           	psect	cinit
  1349     07FB                     start_initialization:	
  1350                           ; #config settings
  1351                           
  1352     07FB                     __initialization:
  1353                           
  1354                           ; Clear objects allocated to COMMON
  1355     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
  1356     07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1357     07FD                     end_of_initialization:	
  1358                           ;End of C runtime variable initialization code
  1359                           
  1360     07FD                     __end_of__initialization:
  1361     07FD  0020               	movlb	0
  1362     07FE  3187  2FB3         	ljmp	_main	;jump to C main() function
  1363                           
  1364                           	psect	bssCOMMON
  1365     0070                     __pbssCOMMON:
  1366     0070                     _timer1ReloadVal:
  1367     0070                     	ds	2
  1368                           
  1369                           	psect	cstackCOMMON
  1370     0000                     __pcstackCOMMON:
  1371     0000                     ?_SYSTEM_Initialize:
  1372     0000                     ??_SYSTEM_Initialize:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375     0000                     ?_PIN_MANAGER_Initialize:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378     0000                     ??_PIN_MANAGER_Initialize:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381     0000                     ?_OSCILLATOR_Initialize:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384     0000                     ??_OSCILLATOR_Initialize:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387     0000                     ?_WDT_Initialize:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390     0000                     ??_WDT_Initialize:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393     0000                     ?_ECCP1_Initialize:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396     0000                     ??_ECCP1_Initialize:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399     0000                     ?_CMP1_Initialize:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402     0000                     ??_CMP1_Initialize:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405     0000                     ?_TMR1_Initialize:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408     0000                     ??_TMR1_Initialize:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411     0000                     ?_FVR_Initialize:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414     0000                     ??_FVR_Initialize:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417     0000                     ?_main:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420     0000                     ??_main:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423                           
  1424                           	psect	maintext
  1425     07B3                     __pmaintext:	
  1426                           ; 1 bytes @ 0x0
  1427 ;;
  1428 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1429 ;;
  1430 ;; *************** function _main *****************
  1431 ;; Defined at:
  1432 ;;		line 49 in file "main.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : B1F/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1446 ;;      Params:         0       0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0       0
  1449 ;;      Totals:         0       0       0       0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels required when called: 2
  1452 ;; This function calls:
  1453 ;;		_SYSTEM_Initialize
  1454 ;; This function is called by:
  1455 ;;		Startup code after reset
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     07B3                     _main:	
  1460                           ;psect for function _main
  1461                           
  1462     07B3                     l845:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1465                           
  1466                           
  1467                           ;main.c: 52:     SYSTEM_Initialize();
  1468     07B3  3187  27E5  3187   	fcall	_SYSTEM_Initialize
  1469     07B6                     l91:	
  1470                           ;main.c: 69:     while (1)
  1471                           
  1472     07B6                     l92:	
  1473                           ;main.c: 70:     {;main.c: 72:     }
  1474                           
  1475     07B6  2FB6               	goto	l91
  1476     07B7  3180  2802         	ljmp	start
  1477     07B9                     __end_of_main:
  1478                           
  1479                           	psect	text1
  1480     07E5                     __ptext1:	
  1481 ;; *************** function _SYSTEM_Initialize *****************
  1482 ;; Defined at:
  1483 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1497 ;;      Params:         0       0       0       0       0       0
  1498 ;;      Locals:         0       0       0       0       0       0
  1499 ;;      Temps:          0       0       0       0       0       0
  1500 ;;      Totals:         0       0       0       0       0       0
  1501 ;;Total ram usage:        0 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; Hardware stack levels required when called: 1
  1504 ;; This function calls:
  1505 ;;		_CMP1_Initialize
  1506 ;;		_ECCP1_Initialize
  1507 ;;		_FVR_Initialize
  1508 ;;		_OSCILLATOR_Initialize
  1509 ;;		_PIN_MANAGER_Initialize
  1510 ;;		_TMR1_Initialize
  1511 ;;		_WDT_Initialize
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     07E5                     _SYSTEM_Initialize:	
  1518                           ;psect for function _SYSTEM_Initialize
  1519                           
  1520     07E5                     l809:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1523                           
  1524                           
  1525                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1526     07E5  3187  27CF  3187   	fcall	_PIN_MANAGER_Initialize
  1527                           
  1528                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1529     07E8  3187  27B9  3187   	fcall	_OSCILLATOR_Initialize
  1530                           
  1531                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1532     07EB  3187  27A3  3187   	fcall	_WDT_Initialize
  1533                           
  1534                           ;mcc_generated_files/mcc.c: 56:     ECCP1_Initialize();
  1535     07EE  3187  27AD  3187   	fcall	_ECCP1_Initialize
  1536                           
  1537                           ;mcc_generated_files/mcc.c: 57:     FVR_Initialize();
  1538     07F1  3187  279F  3187   	fcall	_FVR_Initialize
  1539                           
  1540                           ;mcc_generated_files/mcc.c: 58:     CMP1_Initialize();
  1541     07F4  3187  27A7  3187   	fcall	_CMP1_Initialize
  1542                           
  1543                           ;mcc_generated_files/mcc.c: 59:     TMR1_Initialize();
  1544     07F7  3187  27C0  3187   	fcall	_TMR1_Initialize
  1545     07FA                     l119:
  1546     07FA  0008               	return
  1547     07FB                     __end_of_SYSTEM_Initialize:
  1548                           
  1549                           	psect	text2
  1550     07A3                     __ptext2:	
  1551 ;; *************** function _WDT_Initialize *****************
  1552 ;; Defined at:
  1553 ;;		line 72 in file "mcc_generated_files/mcc.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1567 ;;      Params:         0       0       0       0       0       0
  1568 ;;      Locals:         0       0       0       0       0       0
  1569 ;;      Temps:          0       0       0       0       0       0
  1570 ;;      Totals:         0       0       0       0       0       0
  1571 ;;Total ram usage:        0 bytes
  1572 ;; Hardware stack levels used: 1
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		_SYSTEM_Initialize
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580     07A3                     _WDT_Initialize:	
  1581                           ;psect for function _WDT_Initialize
  1582                           
  1583     07A3                     l793:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _WDT_Initialize: [wreg]
  1586                           
  1587                           
  1588                           ;mcc_generated_files/mcc.c: 75:     WDTCON = 0x16;
  1589     07A3  3016               	movlw	22
  1590     07A4  0021               	movlb	1	; select bank1
  1591     07A5  0097               	movwf	23	;volatile
  1592     07A6                     l125:
  1593     07A6  0008               	return
  1594     07A7                     __end_of_WDT_Initialize:
  1595                           
  1596                           	psect	text3
  1597     07C0                     __ptext3:	
  1598 ;; *************** function _TMR1_Initialize *****************
  1599 ;; Defined at:
  1600 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1614 ;;      Params:         0       0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0       0
  1617 ;;      Totals:         0       0       0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_SYSTEM_Initialize
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     07C0                     _TMR1_Initialize:	
  1628                           ;psect for function _TMR1_Initialize
  1629                           
  1630     07C0                     l769:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _TMR1_Initialize: [wreg]
  1633                           
  1634                           
  1635                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0xC2;
  1636     07C0  30C2               	movlw	194
  1637     07C1  0020               	movlb	0	; select bank0
  1638     07C2  0099               	movwf	25	;volatile
  1639                           
  1640                           ;mcc_generated_files/tmr1.c: 71:     TMR1H = 0xC0;
  1641     07C3  30C0               	movlw	192
  1642     07C4  0097               	movwf	23	;volatile
  1643                           
  1644                           ;mcc_generated_files/tmr1.c: 74:     TMR1L = 0x09;
  1645     07C5  3009               	movlw	9
  1646     07C6  0096               	movwf	22	;volatile
  1647     07C7                     l771:
  1648                           
  1649                           ;mcc_generated_files/tmr1.c: 77:     PIR1bits.TMR1IF = 0;
  1650     07C7  1011               	bcf	17,0	;volatile
  1651                           
  1652                           ;mcc_generated_files/tmr1.c: 80:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1653     07C8  0817               	movf	23,w	;volatile
  1654     07C9  00F1               	movwf	_timer1ReloadVal+1	;volatile
  1655     07CA  0816               	movf	22,w	;volatile
  1656     07CB  00F0               	movwf	_timer1ReloadVal	;volatile
  1657                           
  1658                           ;mcc_generated_files/tmr1.c: 83:     T1CON = 0x01;
  1659     07CC  3001               	movlw	1
  1660     07CD  0098               	movwf	24	;volatile
  1661     07CE                     l48:
  1662     07CE  0008               	return
  1663     07CF                     __end_of_TMR1_Initialize:
  1664                           
  1665                           	psect	text4
  1666     07CF                     __ptext4:	
  1667 ;; *************** function _PIN_MANAGER_Initialize *****************
  1668 ;; Defined at:
  1669 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1683 ;;      Params:         0       0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0       0
  1686 ;;      Totals:         0       0       0       0       0       0
  1687 ;;Total ram usage:        0 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_SYSTEM_Initialize
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696     07CF                     _PIN_MANAGER_Initialize:	
  1697                           ;psect for function _PIN_MANAGER_Initialize
  1698                           
  1699     07CF                     l775:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1702                           
  1703                           
  1704                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1705     07CF  0022               	movlb	2	; select bank2
  1706     07D0  018C               	clrf	12	;volatile
  1707                           
  1708                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1709     07D1  018D               	clrf	13	;volatile
  1710     07D2                     l777:
  1711                           
  1712                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1713     07D2  30FF               	movlw	255
  1714     07D3  0021               	movlb	1	; select bank1
  1715     07D4  008C               	movwf	12	;volatile
  1716     07D5                     l779:
  1717                           
  1718                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xF7;
  1719     07D5  30F7               	movlw	247
  1720     07D6  008D               	movwf	13	;volatile
  1721     07D7                     l781:
  1722                           
  1723                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF6;
  1724     07D7  30F6               	movlw	246
  1725     07D8  0023               	movlb	3	; select bank3
  1726     07D9  008D               	movwf	13	;volatile
  1727     07DA                     l783:
  1728                           
  1729                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1730     07DA  301F               	movlw	31
  1731     07DB  008C               	movwf	12	;volatile
  1732                           
  1733                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1734     07DC  0024               	movlb	4	; select bank4
  1735     07DD  018D               	clrf	13	;volatile
  1736                           
  1737                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1738     07DE  018C               	clrf	12	;volatile
  1739     07DF                     l785:
  1740                           
  1741                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1742     07DF  0021               	movlb	1	; select bank1
  1743     07E0  1795               	bsf	21,7	;volatile
  1744                           
  1745                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1746     07E1  0022               	movlb	2	; select bank2
  1747     07E2  019D               	clrf	29	;volatile
  1748                           
  1749                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1750     07E3  019E               	clrf	30	;volatile
  1751     07E4                     l150:
  1752     07E4  0008               	return
  1753     07E5                     __end_of_PIN_MANAGER_Initialize:
  1754                           
  1755                           	psect	text5
  1756     07B9                     __ptext5:	
  1757 ;; *************** function _OSCILLATOR_Initialize *****************
  1758 ;; Defined at:
  1759 ;;		line 62 in file "mcc_generated_files/mcc.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1773 ;;      Params:         0       0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_SYSTEM_Initialize
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     07B9                     _OSCILLATOR_Initialize:	
  1787                           ;psect for function _OSCILLATOR_Initialize
  1788                           
  1789     07B9                     l787:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1792                           
  1793                           
  1794                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x38;
  1795     07B9  3038               	movlw	56
  1796     07BA  0021               	movlb	1	; select bank1
  1797     07BB  0099               	movwf	25	;volatile
  1798     07BC                     l789:
  1799                           
  1800                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  1801     07BC  0198               	clrf	24	;volatile
  1802     07BD                     l791:
  1803                           
  1804                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  1805     07BD  0022               	movlb	2	; select bank2
  1806     07BE  0196               	clrf	22	;volatile
  1807     07BF                     l122:
  1808     07BF  0008               	return
  1809     07C0                     __end_of_OSCILLATOR_Initialize:
  1810                           
  1811                           	psect	text6
  1812     079F                     __ptext6:	
  1813 ;; *************** function _FVR_Initialize *****************
