

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  3 12:55:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  1446     004B  0000               	db	0
  1447     004C  0000               	db	0
  1448     004D  0000               	db	0
  1449     004E  0000               	db	0
  1450     004F  0000               	db	0
  1451     0050  0000               	db	0
  1452     0051  0000               	db	0
  1453     0052  0000               	db	0
  1454     0053  0000               	db	0
  1455     0054  0000               	db	0
  1456     0055  0000               	db	0
  1457     0056  0000               	db	0
  1458     0057  0000               	db	0
  1459     0058  0000               	db	0
  1460     0059  0000               	db	0
  1461     005A  0000               	db	0
  1462     005B  0000               	db	0
  1463     005C  0000               	db	0
  1464     005D  0000               	db	0
  1465     005E  0000               	db	0
  1466     005F  0000               	db	0
  1467     0060  0000               	db	0
  1468     0061  0000               	db	0
  1469     0062  0000               	db	0
  1470     0063  0000               	db	0
  1471     0064  0000               	db	0
  1472     0065  0000               	db	0
  1473     0066  0000               	db	0
  1474     0067  0000               	db	0
  1475     0068  0000               	db	0
  1476     0069  0000               	db	0
  1477     006A  0000               	db	0
  1478     006B  0000               	db	0
  1479     006C  0000               	db	0
  1480     006D  0000               	db	0
  1481     006E  0000               	db	0
  1482     006F  0000               	db	0
  1483     0070  0000               	db	0
  1484     0071  0000               	db	0
  1485     0072  0000               	db	0
  1486     0073  0000               	db	0
  1487     0074  0000               	db	0
  1488     0075  0000               	db	0
  1489     0076  0000               	db	0
  1490     0077  0000               	db	0
  1491     0078  0000               	db	0
  1492     0079  0000               	db	0
  1493     007A  0000               	db	0
  1494     007B  0000               	db	0
  1495     007C  0000               	db	0
  1496     007D  0000               	db	0
  1497     007E  0000               	db	0
  1498     007F  0000               	db	0
  1499     0080  0000               	db	0
  1500     0081  0000               	db	0
  1501     0082  0000               	db	0
  1502     0083  0000               	db	0
  1503     0084  0000               	db	0
  1504     0085  0000               	db	0
  1505     0086  0000               	db	0
  1506     0087  0000               	db	0
  1507     0088  0000               	db	0
  1508     0089  0000               	db	0
  1509     008A  0000               	db	0
  1510     008B  0000               	db	0
  1511     008C  0000               	db	0
  1512     008D  0000               	db	0
  1513     008E  0000               	db	0
  1514     008F  0000               	db	0
  1515     0090  0000               	db	0
  1516     0091  0000               	db	0
  1517     0092  0000               	db	0
  1518     0093  0000               	db	0
  1519     0094  0000               	db	0
  1520     0095  0000               	db	0
  1521     0096  0000               	db	0
  1522     0097  0000               	db	0
  1523     0098  0000               	db	0
  1524     0099  0000               	db	0
  1525     009A  0000               	db	0
  1526     009B  0000               	db	0
  1527     009C  0000               	db	0
  1528     009D  0000               	db	0
  1529     009E  0000               	db	0
  1530     009F  0000               	db	0
  1531     00A0  0000               	db	0
  1532     00A1  0000               	db	0
  1533     00A2  0000               	db	0
  1534     00A3  0000               	db	0
  1535     00A4  0000               	db	0
  1536     00A5  0000               	db	0
  1537     00A6  0000               	db	0
  1538     00A7  0000               	db	0
  1539     00A8  0000               	db	0
  1540     00A9  0000               	db	0
  1541     00AA  0000               	db	0
  1542     00AB  0000               	db	0
  1543     00AC  0000               	db	0
  1544     00AD  0000               	db	0
  1545     00AE  0000               	db	0
  1546     00AF  0000               	db	0
  1547     00B0  0000               	db	0
  1548     00B1  0000               	db	0
  1549     00B2  0000               	db	0
  1550     00B3  0000               	db	0
  1551     00B4  0000               	db	0
  1552     00B5  0000               	db	0
  1553     00B6  0000               	db	0
  1554     00B7  0000               	db	0
  1555     00B8  0000               	db	0
  1556     00B9  0000               	db	0
  1557     00BA  0000               	db	0
  1558     00BB  0000               	db	0
  1559     00BC  0000               	db	0
  1560     00BD  0000               	db	0
  1561     00BE  0000               	db	0
  1562     00BF  0000               	db	0
  1563     00C0  0000               	db	0
  1564     00C1  0000               	db	0
  1565     00C2  0000               	db	0
  1566     00C3  0000               	db	0
  1567     00C4  0000               	db	0
  1568     00C5  0000               	db	0
  1569     00C6  0000               	db	0
  1570     00C7  0000               	db	0
  1571     00C8  0000               	db	0
  1572     00C9  0000               	db	0
  1573     00CA  0000               	db	0
  1574     00CB  0000               	db	0
  1575     00CC  0000               	db	0
  1576     00CD  0000               	db	0
  1577     00CE  0000               	db	0
  1578     00CF  0000               	db	0
  1579     00D0  0000               	db	0
  1580     00D1  0000               	db	0
  1581     00D2  0000               	db	0
  1582     00D3  0000               	db	0
  1583     00D4  0000               	db	0
  1584     00D5  0000               	db	0
  1585     00D6  0000               	db	0
  1586     00D7  0000               	db	0
  1587     00D8  0000               	db	0
  1588     00D9  0000               	db	0
  1589     00DA  0000               	db	0
  1590     00DB  0000               	db	0
  1591                           
  1592                           	psect	bssCOMMON
  1593     007D                     __pbssCOMMON:
  1594     007D                     _countRx:
  1595     007D                     	ds	1
  1596                           
  1597                           	psect	bssBANK0
  1598     0020                     __pbssBANK0:
  1599     0020                     recebeGuardaNome@nameRx:
  1600     0020                     	ds	21
  1601     0035                     _EUSART_ErrorHandler:
  1602     0035                     	ds	2
  1603     0037                     _EUSART_OverrunErrorHandler:
  1604     0037                     	ds	2
  1605     0039                     _EUSART_FramingErrorHandler:
  1606     0039                     	ds	2
  1607     003B                     _bufferRx:
  1608     003B                     	ds	1
  1609     003C                     _countName:
  1610     003C                     	ds	1
  1611     003D                     _eusartRxLastError:
  1612     003D                     	ds	1
  1613                           
  1614                           	psect	clrtext
  1615     0470                     clear_ram0:	
  1616                           ;	Called with FSR0 containing the base address, and
  1617                           ;	WREG with the size to clear
  1618                           
  1619     0470  0064               	clrwdt	;clear the watchdog before getting into this loop
  1620     0471                     clrloop0:
  1621     0471  0180               	clrf	0	;clear RAM location pointed to by FSR
  1622     0472  3101               	addfsr 0,1
  1623     0473  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1624     0474  2C71               	goto	clrloop0	;have we reached the end yet?
  1625     0475  3400               	retlw	0	;all done for this memory range, return
  1626                           
  1627                           	psect	cstackCOMMON
  1628     0070                     __pcstackCOMMON:
  1629     0070                     ?_EUSART_SetFramingErrorHandler:
  1630     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633     0070                     ?_EUSART_SetErrorHandler:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636     0070                     ?_PIN_MANAGER_Initialize:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639     0070                     ??_PIN_MANAGER_Initialize:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642     0070                     ?_OSCILLATOR_Initialize:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645     0070                     ??_OSCILLATOR_Initialize:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648     0070                     ?_WDT_Initialize:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651     0070                     ??_WDT_Initialize:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654     0070                     ?_EUSART_Initialize:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657     0070                     ?_EUSART_is_rx_ready:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660     0070                     ??_EUSART_is_rx_ready:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663     0070                     ?_EUSART_Read:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666     0070                     ??_EUSART_Read:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669     0070                     ?_EUSART_Write:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672     0070                     ??_EUSART_Write:	
  1673                           ; 1 bytes @ 0x0
  1674                           
  1675     0070                     ?_SYSTEM_Initialize:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678     0070                     ?_enviaNomes:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681     0070                     ?_recebeGuardaNome:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684     0070                     ?_analisaRx:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687     0070                     ?_main:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690     0070                     ?___eecpymem:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693     0070                     ?___memcpyee:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696     0070                     ?___eetoc:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699     0070                     ?___bmul:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702     0070                     EUSART_Write@txData:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705     0070                     ___eecpymem@from:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708     0070                     ___memcpyee@from:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711     0070                     ___bmul@multiplicand:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1718                           ; 2 bytes @ 0x0
  1719                           
  1720     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1721                           ; 2 bytes @ 0x0
  1722                           
  1723                           
  1724                           ; 2 bytes @ 0x0
  1725     0070                     	ds	1
  1726     0071                     ?_enviaMsg:
  1727     0071                     ??___bmul:	
  1728                           ; 1 bytes @ 0x1
  1729                           
  1730     0071                     ___eecpymem@size:	
  1731                           ; 1 bytes @ 0x1
  1732                           
  1733     0071                     ___memcpyee@size:	
  1734                           ; 1 bytes @ 0x1
  1735                           
  1736     0071                     enviaMsg@msg:	
  1737                           ; 1 bytes @ 0x1
  1738                           
  1739                           
  1740                           ; 2 bytes @ 0x1
  1741     0071                     	ds	1
  1742     0072                     ??_EUSART_SetFramingErrorHandler:
  1743     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1744                           ; 1 bytes @ 0x2
  1745                           
  1746     0072                     ??_EUSART_SetErrorHandler:	
  1747                           ; 1 bytes @ 0x2
  1748                           
  1749     0072                     ??_EUSART_Initialize:	
  1750                           ; 1 bytes @ 0x2
  1751                           
  1752     0072                     ??_SYSTEM_Initialize:	
  1753                           ; 1 bytes @ 0x2
  1754                           
  1755     0072                     ??___eecpymem:	
  1756                           ; 1 bytes @ 0x2
  1757                           
  1758     0072                     ??___memcpyee:	
  1759                           ; 1 bytes @ 0x2
  1760                           
  1761     0072                     ___bmul@product:	
  1762                           ; 1 bytes @ 0x2
  1763                           
  1764                           
  1765                           ; 1 bytes @ 0x2
  1766     0072                     	ds	1
  1767     0073                     ??_enviaMsg:
  1768     0073                     ___bmul@multiplier:	
  1769                           ; 1 bytes @ 0x3
  1770                           
  1771                           
  1772                           ; 1 bytes @ 0x3
  1773     0073                     	ds	1
  1774     0074                     ___eecpymem@cp:
  1775     0074                     ___memcpyee@ptr:	
  1776                           ; 1 bytes @ 0x4
  1777                           
  1778                           
  1779                           ; 1 bytes @ 0x4
  1780     0074                     	ds	1
  1781     0075                     ___eecpymem@to:
  1782     0075                     ___memcpyee@to:	
  1783                           ; 1 bytes @ 0x5
  1784                           
  1785                           
  1786                           ; 1 bytes @ 0x5
  1787     0075                     	ds	1
  1788     0076                     ??___eetoc:
  1789     0076                     ?___ctoee:	
  1790                           ; 1 bytes @ 0x6
  1791                           
  1792     0076                     enviaMsg@i:	
  1793                           ; 1 bytes @ 0x6
  1794                           
  1795     0076                     ___eetoc@addr:	
  1796                           ; 1 bytes @ 0x6
  1797                           
  1798     0076                     ___ctoee@data:	
  1799                           ; 1 bytes @ 0x6
  1800                           
  1801                           
  1802                           ; 1 bytes @ 0x6
  1803     0076                     	ds	1
  1804     0077                     ??___ctoee:
  1805     0077                     ___eetoc@data:	
  1806                           ; 1 bytes @ 0x7
  1807                           
  1808     0077                     ___ctoee@addr:	
  1809                           ; 1 bytes @ 0x7
  1810                           
  1811                           
  1812                           ; 1 bytes @ 0x7
  1813     0077                     	ds	1
  1814     0078                     ??_enviaNomes:
  1815     0078                     ??_recebeGuardaNome:	
  1816                           ; 1 bytes @ 0x8
  1817                           
  1818                           
  1819                           ; 1 bytes @ 0x8
  1820     0078                     	ds	1
  1821     0079                     recebeGuardaNome@rxChar:
  1822                           
  1823                           ; 1 bytes @ 0x9
  1824     0079                     	ds	1
  1825     007A                     recebeGuardaNome@countByte:
  1826                           
  1827                           ; 1 bytes @ 0xA
  1828     007A                     	ds	1
  1829     007B                     ??_analisaRx:
  1830                           
  1831                           ; 1 bytes @ 0xB
  1832     007B                     	ds	1
  1833     007C                     ??_main:
  1834     007C                     main@rxChar:	
  1835                           ; 1 bytes @ 0xC
  1836                           
  1837                           
  1838                           ; 1 bytes @ 0xC
  1839     007C                     	ds	1
  1840                           
  1841                           	psect	cstackBANK0
  1842     003E                     __pcstackBANK0:
  1843     003E                     enviaNomes@j:
  1844                           
  1845                           ; 2 bytes @ 0x0
  1846     003E                     	ds	2
  1847     0040                     enviaNomes@j_411:
  1848                           
  1849                           ; 2 bytes @ 0x2
  1850     0040                     	ds	2
  1851     0042                     enviaNomes@i:
  1852                           
  1853                           ; 2 bytes @ 0x4
  1854     0042                     	ds	2
  1855     0044                     analisaRx@j:
  1856                           
  1857                           ; 2 bytes @ 0x6
  1858     0044                     	ds	2
  1859     0046                     analisaRx@i_424:
  1860                           
  1861                           ; 2 bytes @ 0x8
  1862     0046                     	ds	2
  1863     0048                     analisaRx@i:
  1864                           
  1865                           ; 2 bytes @ 0xA
  1866     0048                     	ds	2
  1867                           
  1868                           	psect	maintext
  1869     0564                     __pmaintext:	
  1870 ;;
  1871 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1872 ;;
  1873 ;; *************** function _main *****************
  1874 ;; Defined at:
  1875 ;;		line 312 in file "main.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  rxChar          1   12[COMMON] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : B1F/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1889 ;;      Params:         0       0       0       0       0       0
  1890 ;;      Locals:         1       0       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0       0
  1892 ;;      Totals:         1       0       0       0       0       0
  1893 ;;Total ram usage:        1 bytes
  1894 ;; Hardware stack levels required when called: 4
  1895 ;; This function calls:
  1896 ;;		_EUSART_Read
  1897 ;;		_EUSART_is_rx_ready
  1898 ;;		_SYSTEM_Initialize
  1899 ;;		_analisaRx
  1900 ;; This function is called by:
  1901 ;;		Startup code after reset
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905     0564                     _main:	
  1906                           ;psect for function _main
  1907                           
  1908     0564                     l1667:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1911                           
  1912                           
  1913                           ;main.c: 315:     SYSTEM_Initialize();
  1914     0564  3184  24A1  3185   	fcall	_SYSTEM_Initialize
  1915     0567                     l298:	
  1916                           ;main.c: 332:     while (1)
  1917                           
  1918                           
  1919                           ;main.c: 333:     {;main.c: 334:         if (EUSART_is_rx_ready()) {
  1920     0567  3184  2459  3185   	fcall	_EUSART_is_rx_ready
  1921     056A  3A00               	xorlw	0
  1922     056B  1903               	skipnz
  1923     056C  2D6E               	goto	u911
  1924     056D  2D6F               	goto	u910
  1925     056E                     u911:
  1926     056E  2D67               	goto	l298
  1927     056F                     u910:
  1928     056F                     l1669:
  1929                           
  1930                           ;main.c: 335:             uint8_t rxChar = EUSART_Read();
  1931     056F  3184  24AE  3185   	fcall	_EUSART_Read
  1932     0572  00FC               	movwf	main@rxChar
  1933     0573                     l1671:
  1934                           
  1935                           ;main.c: 336:             if (rxChar == 0x4C || rxChar == 0x41 || rxChar == 0x50 || rxCh
      +                          ar == 0x52) {
  1936     0573  304C               	movlw	76
  1937     0574  067C               	xorwf	main@rxChar,w
  1938     0575  1903               	btfsc	3,2
  1939     0576  2D78               	goto	u921
  1940     0577  2D79               	goto	u920
  1941     0578                     u921:
  1942     0578  2D8B               	goto	l1679
  1943     0579                     u920:
  1944     0579                     l1673:
  1945     0579  3041               	movlw	65
  1946     057A  067C               	xorwf	main@rxChar,w
  1947     057B  1903               	btfsc	3,2
  1948     057C  2D7E               	goto	u931
  1949     057D  2D7F               	goto	u930
  1950     057E                     u931:
  1951     057E  2D8B               	goto	l1679
  1952     057F                     u930:
  1953     057F                     l1675:
  1954     057F  3050               	movlw	80
  1955     0580  067C               	xorwf	main@rxChar,w
  1956     0581  1903               	btfsc	3,2
  1957     0582  2D84               	goto	u941
  1958     0583  2D85               	goto	u940
  1959     0584                     u941:
  1960     0584  2D8B               	goto	l1679
  1961     0585                     u940:
  1962     0585                     l1677:
  1963     0585  3052               	movlw	82
  1964     0586  067C               	xorwf	main@rxChar,w
  1965     0587  1D03               	btfss	3,2
  1966     0588  2D8A               	goto	u951
  1967     0589  2D8B               	goto	u950
  1968     058A                     u951:
  1969     058A  2D8F               	goto	l1681
  1970     058B                     u950:
  1971     058B                     l1679:
  1972                           
  1973                           ;main.c: 337:                 bufferRx = rxChar;
  1974     058B  087C               	movf	main@rxChar,w
  1975     058C  0020               	movlb	0	; select bank0
  1976     058D  00BB               	movwf	_bufferRx
  1977                           
  1978                           ;main.c: 338:             }
  1979     058E  2D67               	goto	l298
  1980     058F                     l1681:
  1981     058F  300D               	movlw	13
  1982     0590  067C               	xorwf	main@rxChar,w
  1983     0591  1D03               	btfss	3,2
  1984     0592  2D94               	goto	u961
  1985     0593  2D95               	goto	u960
  1986     0594                     u961:
  1987     0594  2D99               	goto	l299
  1988     0595                     u960:
  1989     0595                     l1683:
  1990                           
  1991                           ;main.c: 340:                 analisaRx();
  1992     0595  3186  26F6  3185   	fcall	_analisaRx
  1993     0598  2D67               	goto	l298
  1994     0599                     l299:	
  1995                           ;main.c: 342:         }
  1996                           
  1997     0599  2D67               	goto	l298
  1998     059A  3180  2802         	ljmp	start
  1999     059C                     __end_of_main:
  2000                           
  2001                           	psect	text1
  2002     06F6                     __ptext1:	
  2003 ;; *************** function _analisaRx *****************
  2004 ;; Defined at:
  2005 ;;		line 260 in file "main.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  j               2    6[BANK0 ] int 
  2010 ;;  i               2    8[BANK0 ] int 
  2011 ;;  i               2   10[BANK0 ] int 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2021 ;;      Params:         0       0       0       0       0       0
  2022 ;;      Locals:         0       6       0       0       0       0
  2023 ;;      Temps:          1       0       0       0       0       0
  2024 ;;      Totals:         1       6       0       0       0       0
  2025 ;;Total ram usage:        7 bytes
  2026 ;; Hardware stack levels used: 1
  2027 ;; Hardware stack levels required when called: 3
  2028 ;; This function calls:
  2029 ;;		_EUSART_Write
  2030 ;;		___bmul
  2031 ;;		___ctoee
  2032 ;;		___eetoc
  2033 ;;		_enviaMsg
  2034 ;;		_enviaNomes
  2035 ;;		_recebeGuardaNome
  2036 ;; This function is called by:
  2037 ;;		_main
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041     06F6                     _analisaRx:	
  2042                           ;psect for function _analisaRx
  2043                           
  2044     06F6                     l1597:	
  2045                           ;incstack = 0
  2046                           ; Regs used in _analisaRx: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2047                           
  2048                           
  2049                           ;main.c: 261:     if(bufferRx == 0x4C){
  2050     06F6  304C               	movlw	76
  2051     06F7  0020               	movlb	0	; select bank0
  2052     06F8  063B               	xorwf	_bufferRx,w
  2053     06F9  1D03               	btfss	3,2
  2054     06FA  2EFC               	goto	u801
  2055     06FB  2EFD               	goto	u800
  2056     06FC                     u801:
  2057     06FC  2F0C               	goto	l1605
  2058     06FD                     u800:
  2059     06FD                     l1599:
  2060                           
  2061                           ;main.c: 262:         enviaMsg(msg1);
  2062     06FD  30BE               	movlw	low (_msg1| (0+32768))
  2063     06FE  00F1               	movwf	enviaMsg@msg
  2064     06FF  3088               	movlw	high (_msg1| (0+32768))
  2065     0700  00F2               	movwf	enviaMsg@msg+1
  2066     0701  3185  250C  3186   	fcall	_enviaMsg
  2067     0704                     l1601:
  2068                           
  2069                           ;main.c: 263:         enviaNomes();
  2070     0704  3186  263F  3186   	fcall	_enviaNomes
  2071     0707                     l1603:
  2072                           
  2073                           ;main.c: 264:         EUSART_Write(0x0D);
  2074     0707  300D               	movlw	13
  2075     0708  3184  2476  3186   	fcall	_EUSART_Write
  2076                           
  2077                           ;main.c: 265:     }
  2078     070B  2F35               	goto	l1617
  2079     070C                     l1605:
  2080     070C  3041               	movlw	65
  2081     070D  063B               	xorwf	_bufferRx,w
  2082     070E  1D03               	btfss	3,2
  2083     070F  2F11               	goto	u811
  2084     0710  2F12               	goto	u810
  2085     0711                     u811:
  2086     0711  2F35               	goto	l1617
  2087     0712                     u810:
  2088     0712                     l1607:
  2089                           
  2090                           ;main.c: 267:         if (countName < 10){
  2091     0712  300A               	movlw	10
  2092     0713  023C               	subwf	_countName,w
  2093     0714  1803               	skipnc
  2094     0715  2F17               	goto	u821
  2095     0716  2F18               	goto	u820
  2096     0717                     u821:
  2097     0717  2F2E               	goto	l1615
  2098     0718                     u820:
  2099     0718                     l1609:
  2100                           
  2101                           ;main.c: 268:             recebeGuardaNome();
  2102     0718  3185  25E4  3186   	fcall	_recebeGuardaNome
  2103     071B                     l1611:
  2104                           
  2105                           ;main.c: 269:             ee[countName].estado = 1;
  2106     071B  01F6               	clrf	___ctoee@data
  2107     071C  0AF6               	incf	___ctoee@data,f
  2108     071D  3016               	movlw	22
  2109     071E  00F0               	movwf	___bmul@multiplicand
  2110     071F  0020               	movlb	0	; select bank0
  2111     0720  083C               	movf	_countName,w
  2112     0721  3184  24BD  3186   	fcall	___bmul
  2113     0724  3E00               	addlw	low _ee
  2114     0725  3184  2480  3186   	fcall	___ctoee
  2115     0728                     l1613:
  2116                           
  2117                           ;main.c: 270:             countName++;
  2118     0728  3001               	movlw	1
  2119     0729  00FB               	movwf	??_analisaRx
  2120     072A  087B               	movf	??_analisaRx,w
  2121     072B  0020               	movlb	0	; select bank0
  2122     072C  07BC               	addwf	_countName,f
  2123                           
  2124                           ;main.c: 271:         }
  2125     072D  2F35               	goto	l1617
  2126     072E                     l1615:
  2127                           
  2128                           ;main.c: 273:             enviaMsg(msg7);
  2129     072E  307E               	movlw	low (_msg7| (0+32768))
  2130     072F  00F1               	movwf	enviaMsg@msg
  2131     0730  3088               	movlw	high (_msg7| (0+32768))
  2132     0731  00F2               	movwf	enviaMsg@msg+1
  2133     0732  3185  250C  3186   	fcall	_enviaMsg
  2134     0735                     l1617:
  2135                           
  2136                           ;main.c: 276:     if(bufferRx == 0x50){
  2137     0735  3050               	movlw	80
  2138     0736  0020               	movlb	0	; select bank0
  2139     0737  063B               	xorwf	_bufferRx,w
  2140     0738  1D03               	btfss	3,2
  2141     0739  2F3B               	goto	u831
  2142     073A  2F3C               	goto	u830
  2143     073B                     u831:
  2144     073B  2FC6               	goto	l1651
  2145     073C                     u830:
  2146     073C                     l1619:
  2147                           
  2148                           ;main.c: 277:         int i = 0;
  2149     073C  01C8               	clrf	analisaRx@i
  2150     073D  01C9               	clrf	analisaRx@i+1
  2151                           
  2152                           ;main.c: 278:         while(i<=10){
  2153     073E  2FB8               	goto	l277
  2154     073F                     l1621:
  2155                           
  2156                           ;main.c: 279:             if(ee[i].estado == 1){
  2157     073F  3016               	movlw	22
  2158     0740  00F0               	movwf	___bmul@multiplicand
  2159     0741  0020               	movlb	0	; select bank0
  2160     0742  0848               	movf	analisaRx@i,w
  2161     0743  3184  24BD  3186   	fcall	___bmul
  2162     0746  3E00               	addlw	low _ee
  2163     0747  3184  248A  3186   	fcall	___eetoc
  2164     074A  3A01               	xorlw	1
  2165     074B  1D03               	skipz
  2166     074C  2F4E               	goto	u841
  2167     074D  2F4F               	goto	u840
  2168     074E                     u841:
  2169     074E  2FA4               	goto	l1643
  2170     074F                     u840:
  2171     074F                     l1623:
  2172                           
  2173                           ;main.c: 280:                 enviaMsg(msg3);
  2174     074F  30E3               	movlw	low (_msg3| (0+32768))
  2175     0750  00F1               	movwf	enviaMsg@msg
  2176     0751  3088               	movlw	high (_msg3| (0+32768))
  2177     0752  00F2               	movwf	enviaMsg@msg+1
  2178     0753  3185  250C  3186   	fcall	_enviaMsg
  2179     0756                     l1625:
  2180                           
  2181                           ;main.c: 281:                 EUSART_Write(0x20);
  2182     0756  3020               	movlw	32
  2183     0757  3184  2476  3186   	fcall	_EUSART_Write
  2184     075A                     l1627:
