

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 11 21:57:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 07/09/2023 GMT
  1151     039A                     	;# 
  1152     039C                     	;# 
  1153     039D                     	;# 
  1154     039E                     	;# 
  1155     039F                     	;# 
  1156     0415                     	;# 
  1157     0416                     	;# 
  1158     0417                     	;# 
  1159     041C                     	;# 
  1160     041D                     	;# 
  1161     041E                     	;# 
  1162     0FE4                     	;# 
  1163     0FE5                     	;# 
  1164     0FE6                     	;# 
  1165     0FE7                     	;# 
  1166     0FE8                     	;# 
  1167     0FE9                     	;# 
  1168     0FEA                     	;# 
  1169     0FEB                     	;# 
  1170     0FED                     	;# 
  1171     0FEE                     	;# 
  1172     0FEF                     	;# 
  1173     0000                     	;# 
  1174     0001                     	;# 
  1175     0002                     	;# 
  1176     0003                     	;# 
  1177     0004                     	;# 
  1178     0005                     	;# 
  1179     0006                     	;# 
  1180     0007                     	;# 
  1181     0008                     	;# 
  1182     0009                     	;# 
  1183     000A                     	;# 
  1184     000B                     	;# 
  1185     000C                     	;# 
  1186     000D                     	;# 
  1187     0011                     	;# 
  1188     0012                     	;# 
  1189     0013                     	;# 
  1190     0014                     	;# 
  1191     0015                     	;# 
  1192     0016                     	;# 
  1193     0016                     	;# 
  1194     0017                     	;# 
  1195     0018                     	;# 
  1196     0019                     	;# 
  1197     001A                     	;# 
  1198     001B                     	;# 
  1199     001C                     	;# 
  1200     001E                     	;# 
  1201     001F                     	;# 
  1202     008C                     	;# 
  1203     008D                     	;# 
  1204     0091                     	;# 
  1205     0092                     	;# 
  1206     0093                     	;# 
  1207     0094                     	;# 
  1208     0095                     	;# 
  1209     0096                     	;# 
  1210     0097                     	;# 
  1211     0098                     	;# 
  1212     0099                     	;# 
  1213     009A                     	;# 
  1214     009B                     	;# 
  1215     009B                     	;# 
  1216     009C                     	;# 
  1217     009D                     	;# 
  1218     009E                     	;# 
  1219     010C                     	;# 
  1220     010D                     	;# 
  1221     0111                     	;# 
  1222     0112                     	;# 
  1223     0113                     	;# 
  1224     0114                     	;# 
  1225     0115                     	;# 
  1226     0116                     	;# 
  1227     0117                     	;# 
  1228     0118                     	;# 
  1229     0119                     	;# 
  1230     011A                     	;# 
  1231     011B                     	;# 
  1232     011D                     	;# 
  1233     011E                     	;# 
  1234     018C                     	;# 
  1235     018D                     	;# 
  1236     0191                     	;# 
  1237     0191                     	;# 
  1238     0192                     	;# 
  1239     0193                     	;# 
  1240     0193                     	;# 
  1241     0193                     	;# 
  1242     0194                     	;# 
  1243     0195                     	;# 
  1244     0196                     	;# 
  1245     0199                     	;# 
  1246     019A                     	;# 
  1247     019B                     	;# 
  1248     019B                     	;# 
  1249     019B                     	;# 
  1250     019B                     	;# 
  1251     019C                     	;# 
  1252     019C                     	;# 
  1253     019D                     	;# 
  1254     019E                     	;# 
  1255     019F                     	;# 
  1256     020C                     	;# 
  1257     020D                     	;# 
  1258     0211                     	;# 
  1259     0211                     	;# 
  1260     0212                     	;# 
  1261     0212                     	;# 
  1262     0213                     	;# 
  1263     0213                     	;# 
  1264     0214                     	;# 
  1265     0214                     	;# 
  1266     0215                     	;# 
  1267     0215                     	;# 
  1268     0215                     	;# 
  1269     0216                     	;# 
  1270     0216                     	;# 
  1271     0217                     	;# 
  1272     0217                     	;# 
  1273     0219                     	;# 
  1274     021A                     	;# 
  1275     021B                     	;# 
  1276     021C                     	;# 
  1277     021D                     	;# 
  1278     021E                     	;# 
  1279     021F                     	;# 
  1280     0291                     	;# 
  1281     0291                     	;# 
  1282     0292                     	;# 
  1283     0293                     	;# 
  1284     0294                     	;# 
  1285     0295                     	;# 
  1286     0295                     	;# 
  1287     0296                     	;# 
  1288     0298                     	;# 
  1289     0298                     	;# 
  1290     0299                     	;# 
  1291     029A                     	;# 
  1292     029B                     	;# 
  1293     029C                     	;# 
  1294     029C                     	;# 
  1295     029D                     	;# 
  1296     029E                     	;# 
  1297     029E                     	;# 
  1298     0311                     	;# 
  1299     0311                     	;# 
  1300     0312                     	;# 
  1301     0313                     	;# 
  1302     0318                     	;# 
  1303     0318                     	;# 
  1304     0319                     	;# 
  1305     031A                     	;# 
  1306     0394                     	;# 
  1307     0395                     	;# 
  1308     0396                     	;# 
  1309     039A                     	;# 
  1310     039C                     	;# 
  1311     039D                     	;# 
  1312     039E                     	;# 
  1313     039F                     	;# 
  1314     0415                     	;# 
  1315     0416                     	;# 
  1316     0417                     	;# 
  1317     041C                     	;# 
  1318     041D                     	;# 
  1319     041E                     	;# 
  1320     0FE4                     	;# 
  1321     0FE5                     	;# 
  1322     0FE6                     	;# 
  1323     0FE7                     	;# 
  1324     0FE8                     	;# 
  1325     0FE9                     	;# 
  1326     0FEA                     	;# 
  1327     0FEB                     	;# 
  1328     0FED                     	;# 
  1329     0FEE                     	;# 
  1330     0FEF                     	;# 
  1331     0000                     	;# 
  1332     0001                     	;# 
  1333     0002                     	;# 
  1334     0003                     	;# 
  1335     0004                     	;# 
  1336     0005                     	;# 
  1337     0006                     	;# 
  1338     0007                     	;# 
  1339     0008                     	;# 
  1340     0009                     	;# 
  1341     000A                     	;# 
  1342     000B                     	;# 
  1343     000C                     	;# 
  1344     000D                     	;# 
  1345     0011                     	;# 
  1346     0012                     	;# 
  1347     0013                     	;# 
  1348     0014                     	;# 
  1349     0015                     	;# 
  1350     0016                     	;# 
  1351     0016                     	;# 
  1352     0017                     	;# 
  1353     0018                     	;# 
  1354     0019                     	;# 
  1355     001A                     	;# 
  1356     001B                     	;# 
  1357     001C                     	;# 
  1358     001E                     	;# 
  1359     001F                     	;# 
  1360     008C                     	;# 
  1361     008D                     	;# 
  1362     0091                     	;# 
  1363     0092                     	;# 
  1364     0093                     	;# 
  1365     0094                     	;# 
  1366     0095                     	;# 
  1367     0096                     	;# 
  1368     0097                     	;# 
  1369     0098                     	;# 
  1370     0099                     	;# 
  1371     009A                     	;# 
  1372     009B                     	;# 
  1373     009B                     	;# 
  1374     009C                     	;# 
  1375     009D                     	;# 
  1376     009E                     	;# 
  1377     010C                     	;# 
  1378     010D                     	;# 
  1379     0111                     	;# 
  1380     0112                     	;# 
  1381     0113                     	;# 
  1382     0114                     	;# 
  1383     0115                     	;# 
  1384     0116                     	;# 
  1385     0117                     	;# 
  1386     0118                     	;# 
  1387     0119                     	;# 
  1388     011A                     	;# 
  1389     011B                     	;# 
  1390     011D                     	;# 
  1391     011E                     	;# 
  1392     018C                     	;# 
  1393     018D                     	;# 
  1394     0191                     	;# 
  1395     0191                     	;# 
  1396     0192                     	;# 
  1397     0193                     	;# 
  1398     0193                     	;# 
  1399     0193                     	;# 
  1400     0194                     	;# 
  1401     0195                     	;# 
  1402     0196                     	;# 
  1403     0199                     	;# 
  1404     019A                     	;# 
  1405     019B                     	;# 
  1406     019B                     	;# 
  1407     019B                     	;# 
  1408     019B                     	;# 
  1409     019C                     	;# 
  1410     019C                     	;# 
  1411     019D                     	;# 
  1412     019E                     	;# 
  1413     019F                     	;# 
  1414     020C                     	;# 
  1415     020D                     	;# 
  1416     0211                     	;# 
  1417     0211                     	;# 
  1418     0212                     	;# 
  1419     0212                     	;# 
  1420     0213                     	;# 
  1421     0213                     	;# 
  1422     0214                     	;# 
  1423     0214                     	;# 
  1424     0215                     	;# 
  1425     0215                     	;# 
  1426     0215                     	;# 
  1427     0216                     	;# 
  1428     0216                     	;# 
  1429     0217                     	;# 
  1430     0217                     	;# 
  1431     0219                     	;# 
  1432     021A                     	;# 
  1433     021B                     	;# 
  1434     021C                     	;# 
  1435     021D                     	;# 
  1436     021E                     	;# 
  1437     021F                     	;# 
  1438     0291                     	;# 
  1439     0291                     	;# 
  1440     0292                     	;# 
  1441     0293                     	;# 
  1442     0294                     	;# 
  1443     0295                     	;# 
  1444     0295                     	;# 
  1445     0296                     	;# 
  1446     0298                     	;# 
  1447     0298                     	;# 
  1448     0299                     	;# 
  1449     029A                     	;# 
  1450     029B                     	;# 
  1451     029C                     	;# 
  1452     029C                     	;# 
  1453     029D                     	;# 
  1454     029E                     	;# 
  1455     029E                     	;# 
  1456     0311                     	;# 
  1457     0311                     	;# 
  1458     0312                     	;# 
  1459     0313                     	;# 
  1460     0318                     	;# 
  1461     0318                     	;# 
  1462     0319                     	;# 
  1463     031A                     	;# 
  1464     0394                     	;# 
  1465     0395                     	;# 
  1466     0396                     	;# 
  1467     039A                     	;# 
  1468     039C                     	;# 
  1469     039D                     	;# 
  1470     039E                     	;# 
  1471     039F                     	;# 
  1472     0415                     	;# 
  1473     0416                     	;# 
  1474     0417                     	;# 
  1475     041C                     	;# 
  1476     041D                     	;# 
  1477     041E                     	;# 
  1478     0FE4                     	;# 
  1479     0FE5                     	;# 
  1480     0FE6                     	;# 
  1481     0FE7                     	;# 
  1482     0FE8                     	;# 
  1483     0FE9                     	;# 
  1484     0FEA                     	;# 
  1485     0FEB                     	;# 
  1486     0FED                     	;# 
  1487     0FEE                     	;# 
  1488     0FEF                     	;# 
  1489     0000                     	;# 
  1490     0001                     	;# 
  1491     0002                     	;# 
  1492     0003                     	;# 
  1493     0004                     	;# 
  1494     0005                     	;# 
  1495     0006                     	;# 
  1496     0007                     	;# 
  1497     0008                     	;# 
  1498     0009                     	;# 
  1499     000A                     	;# 
  1500     000B                     	;# 
  1501     000C                     	;# 
  1502     000D                     	;# 
  1503     0011                     	;# 
  1504     0012                     	;# 
  1505     0013                     	;# 
  1506     0014                     	;# 
  1507     0015                     	;# 
  1508     0016                     	;# 
  1509     0016                     	;# 
  1510     0017                     	;# 
  1511     0018                     	;# 
  1512     0019                     	;# 
  1513     001A                     	;# 
  1514     001B                     	;# 
  1515     001C                     	;# 
  1516     001E                     	;# 
  1517     001F                     	;# 
  1518     008C                     	;# 
  1519     008D                     	;# 
  1520     0091                     	;# 
  1521     0092                     	;# 
  1522     0093                     	;# 
  1523     0094                     	;# 
  1524     0095                     	;# 
  1525     0096                     	;# 
  1526     0097                     	;# 
  1527     0098                     	;# 
  1528     0099                     	;# 
  1529     009A                     	;# 
  1530     009B                     	;# 
  1531     009B                     	;# 
  1532     009C                     	;# 
  1533     009D                     	;# 
  1534     009E                     	;# 
  1535     010C                     	;# 
  1536     010D                     	;# 
  1537     0111                     	;# 
  1538     0112                     	;# 
  1539     0113                     	;# 
  1540     0114                     	;# 
  1541     0115                     	;# 
  1542     0116                     	;# 
  1543     0117                     	;# 
  1544     0118                     	;# 
  1545     0119                     	;# 
  1546     011A                     	;# 
  1547     011B                     	;# 
  1548     011D                     	;# 
  1549     011E                     	;# 
  1550     018C                     	;# 
  1551     018D                     	;# 
  1552     0191                     	;# 
  1553     0191                     	;# 
  1554     0192                     	;# 
  1555     0193                     	;# 
  1556     0193                     	;# 
  1557     0193                     	;# 
  1558     0194                     	;# 
  1559     0195                     	;# 
  1560     0196                     	;# 
  1561     0199                     	;# 
  1562     019A                     	;# 
  1563     019B                     	;# 
  1564     019B                     	;# 
  1565     019B                     	;# 
  1566     019B                     	;# 
  1567     019C                     	;# 
  1568     019C                     	;# 
  1569     019D                     	;# 
  1570     019E                     	;# 
  1571     019F                     	;# 
  1572     020C                     	;# 
  1573     020D                     	;# 
  1574     0211                     	;# 
  1575     0211                     	;# 
  1576     0212                     	;# 
  1577     0212                     	;# 
  1578     0213                     	;# 
  1579     0213                     	;# 
  1580     0214                     	;# 
  1581     0214                     	;# 
  1582     0215                     	;# 
  1583     0215                     	;# 
  1584     0215                     	;# 
  1585     0216                     	;# 
  1586     0216                     	;# 
  1587     0217                     	;# 
  1588     0217                     	;# 
  1589     0219                     	;# 
  1590     021A                     	;# 
  1591     021B                     	;# 
  1592     021C                     	;# 
  1593     021D                     	;# 
  1594     021E                     	;# 
  1595     021F                     	;# 
  1596     0291                     	;# 
  1597     0291                     	;# 
  1598     0292                     	;# 
  1599     0293                     	;# 
  1600     0294                     	;# 
  1601     0295                     	;# 
  1602     0295                     	;# 
  1603     0296                     	;# 
  1604     0298                     	;# 
  1605     0298                     	;# 
  1606     0299                     	;# 
  1607     029A                     	;# 
  1608     029B                     	;# 
  1609     029C                     	;# 
  1610     029C                     	;# 
  1611     029D                     	;# 
  1612     029E                     	;# 
  1613     029E                     	;# 
  1614     0311                     	;# 
  1615     0311                     	;# 
  1616     0312                     	;# 
  1617     0313                     	;# 
  1618     0318                     	;# 
  1619     0318                     	;# 
  1620     0319                     	;# 
  1621     031A                     	;# 
  1622     0394                     	;# 
  1623     0395                     	;# 
  1624     0396                     	;# 
  1625     039A                     	;# 
  1626     039C                     	;# 
  1627     039D                     	;# 
  1628     039E                     	;# 
  1629     039F                     	;# 
  1630     0415                     	;# 
  1631     0416                     	;# 
  1632     0417                     	;# 
  1633     041C                     	;# 
  1634     041D                     	;# 
  1635     041E                     	;# 
  1636     0FE4                     	;# 
  1637     0FE5                     	;# 
  1638     0FE6                     	;# 
  1639     0FE7                     	;# 
  1640     0FE8                     	;# 
  1641     0FE9                     	;# 
  1642     0FEA                     	;# 
  1643     0FEB                     	;# 
  1644     0FED                     	;# 
  1645     0FEE                     	;# 
  1646     0FEF                     	;# 
  1647     0000                     	;# 
  1648     0001                     	;# 
  1649     0002                     	;# 
  1650     0003                     	;# 
  1651     0004                     	;# 
  1652     0005                     	;# 
  1653     0006                     	;# 
  1654     0007                     	;# 
  1655     0008                     	;# 
  1656     0009                     	;# 
  1657     000A                     	;# 
  1658     000B                     	;# 
  1659     000C                     	;# 
  1660     000D                     	;# 
  1661     0011                     	;# 
  1662     0012                     	;# 
  1663     0013                     	;# 
  1664     0014                     	;# 
  1665     0015                     	;# 
  1666     0016                     	;# 
  1667     0016                     	;# 
  1668     0017                     	;# 
  1669     0018                     	;# 
  1670     0019                     	;# 
  1671     001A                     	;# 
  1672     001B                     	;# 
  1673     001C                     	;# 
  1674     001E                     	;# 
  1675     001F                     	;# 
  1676     008C                     	;# 
  1677     008D                     	;# 
  1678     0091                     	;# 
  1679     0092                     	;# 
  1680     0093                     	;# 
  1681     0094                     	;# 
  1682     0095                     	;# 
  1683     0096                     	;# 
  1684     0097                     	;# 
  1685     0098                     	;# 
  1686     0099                     	;# 
  1687     009A                     	;# 
  1688     009B                     	;# 
  1689     009B                     	;# 
  1690     009C                     	;# 
  1691     009D                     	;# 
  1692     009E                     	;# 
  1693     010C                     	;# 
  1694     010D                     	;# 
  1695     0111                     	;# 
  1696     0112                     	;# 
  1697     0113                     	;# 
  1698     0114                     	;# 
  1699     0115                     	;# 
  1700     0116                     	;# 
  1701     0117                     	;# 
  1702     0118                     	;# 
  1703     0119                     	;# 
  1704     011A                     	;# 
  1705     011B                     	;# 
  1706     011D                     	;# 
  1707     011E                     	;# 
  1708     018C                     	;# 
  1709     018D                     	;# 
  1710     0191                     	;# 
  1711     0191                     	;# 
  1712     0192                     	;# 
  1713     0193                     	;# 
  1714     0193                     	;# 
  1715     0193                     	;# 
  1716     0194                     	;# 
  1717     0195                     	;# 
  1718     0196                     	;# 
  1719     0199                     	;# 
  1720     019A                     	;# 
  1721     019B                     	;# 
  1722     019B                     	;# 
  1723     019B                     	;# 
  1724     019B                     	;# 
  1725     019C                     	;# 
  1726     019C                     	;# 
  1727     019D                     	;# 
  1728     019E                     	;# 
  1729     019F                     	;# 
  1730     020C                     	;# 
  1731     020D                     	;# 
  1732     0211                     	;# 
  1733     0211                     	;# 
  1734     0212                     	;# 
  1735     0212                     	;# 
  1736     0213                     	;# 
  1737     0213                     	;# 
  1738     0214                     	;# 
  1739     0214                     	;# 
  1740     0215                     	;# 
  1741     0215                     	;# 
  1742     0215                     	;# 
  1743     0216                     	;# 
  1744     0216                     	;# 
  1745     0217                     	;# 
  1746     0217                     	;# 
  1747     0219                     	;# 
  1748     021A                     	;# 
  1749     021B                     	;# 
  1750     021C                     	;# 
  1751     021D                     	;# 
  1752     021E                     	;# 
  1753     021F                     	;# 
  1754     0291                     	;# 
  1755     0291                     	;# 
  1756     0292                     	;# 
  1757     0293                     	;# 
  1758     0294                     	;# 
  1759     0295                     	;# 
  1760     0295                     	;# 
  1761     0296                     	;# 
  1762     0298                     	;# 
  1763     0298                     	;# 
  1764     0299                     	;# 
  1765     029A                     	;# 
  1766     029B                     	;# 
  1767     029C                     	;# 
  1768     029C                     	;# 
  1769     029D                     	;# 
  1770     029E                     	;# 
  1771     029E                     	;# 
  1772     0311                     	;# 
  1773     0311                     	;# 
  1774     0312                     	;# 
  1775     0313                     	;# 
  1776     0318                     	;# 
  1777     0318                     	;# 
  1778     0319                     	;# 
  1779     031A                     	;# 
  1780     0394                     	;# 
  1781     0395                     	;# 
  1782     0396                     	;# 
  1783     039A                     	;# 
  1784     039C                     	;# 
  1785     039D                     	;# 
  1786     039E                     	;# 
  1787     039F                     	;# 
  1788     0415                     	;# 
  1789     0416                     	;# 
  1790     0417                     	;# 
  1791     041C                     	;# 
  1792     041D                     	;# 
  1793     041E                     	;# 
  1794     0FE4                     	;# 
  1795     0FE5                     	;# 
  1796     0FE6                     	;# 
  1797     0FE7                     	;# 
  1798     0FE8                     	;# 
  1799     0FE9                     	;# 
  1800     0FEA                     	;# 
  1801     0FEB                     	;# 
  1802     0FED                     	;# 
  1803     0FEE                     	;# 
  1804     0FEF                     	;# 
  1805                           
  1806 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1807     0000                     
  1808 ;; Function _TMR1_Start is unused but had its address taken
  1809     0000                     
  1810 ;; Function _TMR1_Stop is unused but had its address taken
  1811     0000                     
  1812 ;; Function _TMR1_PeriodCountSet is unused but had its address taken
  1813     0000                     
  1814 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
  1815     0000                     
  1816                           	psect	stringtext1
  1817     014F                     __pstringtext1:
  1818     014F                     _tmr1:
  1819     014F  3400               	retlw	low _TMR1_Initialize
  1820     0150  3401               	retlw	high _TMR1_Initialize
  1821     0151  3400               	retlw	0
  1822     0152  3400               	retlw	0
  1823     0153  3400               	retlw	0
  1824     0154  3400               	retlw	0
  1825     0155  3400               	retlw	0
  1826     0156  3400               	retlw	0
  1827     0157  348B               	retlw	low _TMR1_OverflowCallbackRegister
  1828     0158  3401               	retlw	high _TMR1_OverflowCallbackRegister
  1829     0159  3400               	retlw	0
  1830     015A  3400               	retlw	0
  1831     015B                     __end_of_tmr1:
  1832                           
  1833                           	psect	nvBANK0
  1834     0020                     __pnvBANK0:
  1835     0020                     _ldr_voltage:
  1836     0020                     	ds	2
  1837     0022                     _TMR2_OverflowCallback:
  1838     0022                     	ds	2
  1839     0024                     _TMR1_OverflowCallback:
  1840     0024                     	ds	2
  1841     0026                     _INT_InterruptHandler:
  1842     0026                     	ds	2
  1843     001C                     _T2CONbits	set	28
  1844     001C                     _T2CON	set	28
  1845     001A                     _TMR2	set	26
  1846     001B                     _PR2	set	27
  1847     0019                     _T1GCONbits	set	25
  1848     0018                     _T1CONbits	set	24
  1849     0018                     _T1CON	set	24
  1850     0016                     _TMR1L	set	22
  1851     0017                     _TMR1H	set	23
  1852     0019                     _T1GCON	set	25
  1853     000B                     _INTCONbits	set	11
  1854     0011                     _PIR1bits	set	17
  1855     0098                     _OSCTUNE	set	152
  1856     0099                     _OSCCON	set	153
  1857     008D                     _TRISB	set	141
  1858     008C                     _TRISA	set	140
  1859     0091                     _PIE1bits	set	145
  1860     0095                     _OPTION_REGbits	set	149
  1861     009D                     _ADCON0bits	set	157
  1862     009D                     _ADCON0	set	157
  1863     009C                     _ADRESH	set	156
  1864     009B                     _ADRESL	set	155
  1865     009E                     _ADCON1	set	158
  1866     0116                     _BORCON	set	278
  1867     011D                     _APFCON0	set	285
  1868     010D                     _LATB	set	269
  1869     010C                     _LATA	set	268
  1870     0117                     _FVRCONbits	set	279
  1871     0117                     _FVRCON	set	279
  1872     018D                     _ANSELB	set	397
  1873     018C                     _ANSELA	set	396
  1874     020D                     _WPUB	set	525
  1875     020C                     _WPUA	set	524
  1876     029E                     _CCPTMRS0bits	set	670
  1877     0298                     _CCPR2L	set	664
  1878     0299                     _CCPR2H	set	665
  1879     029D                     _PSTR2CON	set	669
  1880     029B                     _PWM2CON	set	667
  1881     029C                     _ECCP2AS	set	668
  1882     029A                     _CCP2CON	set	666
  1883     0396                     _IOCBF	set	918
  1884     0395                     _IOCBN	set	917
  1885     0394                     _IOCBP	set	916
  1886                           
  1887                           	psect	cinit
  1888     001B                     start_initialization:	
  1889                           ; #config settings
  1890                           
  1891     001B                     __initialization:
  1892                           
  1893                           ; Clear objects allocated to COMMON
  1894     001B  01F0               	clrf	__pbssCOMMON& (0+127)
  1895     001C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1896     001D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1897     001E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1898     001F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1899     0020  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1900     0021                     end_of_initialization:	
  1901                           ;End of C runtime variable initialization code
  1902                           
  1903     0021                     __end_of__initialization:
  1904     0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1905     0022  0020               	movlb	0
  1906     0023  3180  28CE         	ljmp	_main	;jump to C main() function
  1907                           
  1908                           	psect	bssCOMMON
  1909     0070                     __pbssCOMMON:
  1910     0070                     inc_dec@pwm_duty:
  1911     0070                     	ds	2
  1912     0072                     _TMR1_InterruptHandler:
  1913     0072                     	ds	2
  1914     0074                     _timer1ReloadVal:
  1915     0074                     	ds	2
  1916                           
  1917                           	psect	cstackCOMMON
  1918     0076                     __pcstackCOMMON:
  1919     0076                     ?_TMR1_OverflowISR:
  1920     0076                     ?_TMR1_Initialize:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923     0076                     ?_TMR2_Initialize:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926     0076                     ?_TMR1_DefaultOverflowCallback:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929     0076                     ??_TMR1_DefaultOverflowCallback:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932     0076                     ?_ADC_Initialize:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935     0076                     ?_FVR_Initialize:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938     0076                     ?_ECCP2_Initialize:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941     0076                     ?_ECCP2_LoadDutyValue:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944     0076                     ?_INTERRUPT_Initialize:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947     0076                     ?_INTERRUPT_InterruptManager:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950     0076                     ?_PIN_MANAGER_Initialize:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953     0076                     ?_CLOCK_Initialize:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956     0076                     ?_SYSTEM_Initialize:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959     0076                     ?_TMR1_Write:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962     0076                     ?_inc_dec:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965     0076                     ?_main:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968     0076                     ECCP2_LoadDutyValue@dutyValue:	
  1969                           ; 2 bytes @ 0x0
  1970                           
  1971     0076                     TMR1_Write@timerVal:	
  1972                           ; 2 bytes @ 0x0
  1973                           
  1974                           
  1975                           ; 2 bytes @ 0x0
  1976     0076                     	ds	2
  1977     0078                     ??_ECCP2_LoadDutyValue:
  1978     0078                     ??_TMR1_Write:	
  1979                           ; 1 bytes @ 0x2
  1980                           
  1981                           
  1982                           ; 1 bytes @ 0x2
  1983     0078                     	ds	2
  1984     007A                     ??_inc_dec:
  1985                           
  1986                           ; 1 bytes @ 0x4
  1987     007A                     	ds	2
  1988     007C                     ??_TMR1_OverflowISR:
  1989     007C                     ??_INTERRUPT_InterruptManager:	
  1990                           ; 1 bytes @ 0x6
  1991                           
  1992                           
  1993                           	psect	cstackBANK0
  1994     0028                     __pcstackBANK0:	
  1995                           ; 1 bytes @ 0x6
  1996                           
  1997     0028                     ?_INT_SetInterruptHandler:
  1998     0028                     ?_TMR1_OverflowCallbackRegister:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001     0028                     ?_TMR2_OverflowCallbackRegister:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004     0028                     ??_ADC_Initialize:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007     0028                     ??_FVR_Initialize:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010     0028                     ??_ECCP2_Initialize:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013     0028                     ??_PIN_MANAGER_Initialize:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016     0028                     ??_CLOCK_Initialize:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019     0028                     ?_ADC_GetConversion:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022     0028                     INT_SetInterruptHandler@InterruptHandler:	
  2023                           ; 2 bytes @ 0x0
  2024                           
  2025     0028                     TMR1_OverflowCallbackRegister@CallbackHandler:	
  2026                           ; 2 bytes @ 0x0
  2027                           
  2028     0028                     TMR2_OverflowCallbackRegister@InterruptHandler:	
  2029                           ; 2 bytes @ 0x0
  2030                           
  2031                           
  2032                           ; 2 bytes @ 0x0
  2033     0028                     	ds	2
  2034     002A                     ??_INT_SetInterruptHandler:
  2035     002A                     ??_TMR1_Initialize:	
  2036                           ; 1 bytes @ 0x2
  2037                           
  2038     002A                     ??_TMR2_Initialize:	
  2039                           ; 1 bytes @ 0x2
  2040                           
  2041     002A                     ??_TMR1_OverflowCallbackRegister:	
  2042                           ; 1 bytes @ 0x2
  2043                           
  2044     002A                     ??_TMR2_OverflowCallbackRegister:	
  2045                           ; 1 bytes @ 0x2
