

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 14:52:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  1341     0097                     _WDTCON	set	151
  1342     0098                     _OSCTUNE	set	152
  1343     0099                     _OSCCON	set	153
  1344     04D6                     _PLLR	set	1238
  1345     011E                     _APFCON1	set	286
  1346     011D                     _APFCON0	set	285
  1347     010D                     _LATB	set	269
  1348     010C                     _LATA	set	268
  1349     0116                     _BORCON	set	278
  1350     0191                     _EEADR	set	401
  1351     0193                     _EEDATA	set	403
  1352     0195                     _EECON1	set	405
  1353     018C                     _ANSELA	set	396
  1354     018D                     _ANSELB	set	397
  1355     019A                     _TXREG	set	410
  1356     0199                     _RCREG	set	409
  1357     019D                     _RCSTAbits	set	413
  1358     019E                     _TXSTAbits	set	414
  1359     019C                     _SPBRGH	set	412
  1360     019B                     _SPBRGL	set	411
  1361     019E                     _TXSTA	set	414
  1362     019D                     _RCSTA	set	413
  1363     019F                     _BAUDCON	set	415
  1364     0196                     _EECON2	set	406
  1365     0193                     _EEDATL	set	403
  1366     0194                     _EEDATH	set	404
  1367     0195                     _EECON1bits	set	405
  1368     0192                     _EEADRH	set	402
  1369     0191                     _EEADRL	set	401
  1370     020C                     _WPUA	set	524
  1371     020D                     _WPUB	set	525
  1372                           
  1373                           	psect	cinit
  1374     07F4                     start_initialization:	
  1375                           ; #config settings
  1376                           
  1377     07F4                     __initialization:
  1378                           
  1379                           ; Clear objects allocated to COMMON
  1380     07F4  01FD               	clrf	__pbssCOMMON& (0+127)
  1381                           
  1382                           ; Clear objects allocated to BANK0
  1383     07F5  3020               	movlw	low __pbssBANK0
  1384     07F6  0084               	movwf	4
  1385     07F7  3000               	movlw	high __pbssBANK0
  1386     07F8  0085               	movwf	5
  1387     07F9  301F               	movlw	31
  1388     07FA  3184  241F  3187   	fcall	clear_ram0
  1389     07FD                     end_of_initialization:	
  1390                           ;End of C runtime variable initialization code
  1391                           
  1392     07FD                     __end_of__initialization:
  1393     07FD  0020               	movlb	0
  1394     07FE  3185  2D13         	ljmp	_main	;jump to C main() function
  1395                           
  1396                           	psect	bssEEDATA
  1397     0000                     __pbssEEDATA:
  1398     0000                     _ee:
  1399     0000  0000               	db	0
  1400     0001  0000               	db	0
  1401     0002  0000               	db	0
  1402     0003  0000               	db	0
  1403     0004  0000               	db	0
  1404     0005  0000               	db	0
  1405     0006  0000               	db	0
  1406     0007  0000               	db	0
  1407     0008  0000               	db	0
  1408     0009  0000               	db	0
  1409     000A  0000               	db	0
  1410     000B  0000               	db	0
  1411     000C  0000               	db	0
  1412     000D  0000               	db	0
  1413     000E  0000               	db	0
  1414     000F  0000               	db	0
  1415     0010  0000               	db	0
  1416     0011  0000               	db	0
  1417     0012  0000               	db	0
  1418     0013  0000               	db	0
  1419     0014  0000               	db	0
  1420     0015  0000               	db	0
  1421     0016  0000               	db	0
  1422     0017  0000               	db	0
  1423     0018  0000               	db	0
  1424     0019  0000               	db	0
  1425     001A  0000               	db	0
  1426     001B  0000               	db	0
  1427     001C  0000               	db	0
  1428     001D  0000               	db	0
  1429     001E  0000               	db	0
  1430     001F  0000               	db	0
  1431     0020  0000               	db	0
  1432     0021  0000               	db	0
  1433     0022  0000               	db	0
  1434     0023  0000               	db	0
  1435     0024  0000               	db	0
  1436     0025  0000               	db	0
  1437     0026  0000               	db	0
  1438     0027  0000               	db	0
  1439     0028  0000               	db	0
  1440     0029  0000               	db	0
  1441     002A  0000               	db	0
  1442     002B  0000               	db	0
  1443     002C  0000               	db	0
  1444     002D  0000               	db	0
  1445     002E  0000               	db	0
  1446     002F  0000               	db	0
  1447     0030  0000               	db	0
  1448     0031  0000               	db	0
  1449     0032  0000               	db	0
  1450     0033  0000               	db	0
  1451     0034  0000               	db	0
  1452     0035  0000               	db	0
  1453     0036  0000               	db	0
  1454     0037  0000               	db	0
  1455     0038  0000               	db	0
  1456     0039  0000               	db	0
  1457     003A  0000               	db	0
  1458     003B  0000               	db	0
  1459     003C  0000               	db	0
  1460     003D  0000               	db	0
  1461     003E  0000               	db	0
  1462     003F  0000               	db	0
  1463     0040  0000               	db	0
  1464     0041  0000               	db	0
  1465     0042  0000               	db	0
  1466     0043  0000               	db	0
  1467     0044  0000               	db	0
  1468     0045  0000               	db	0
  1469     0046  0000               	db	0
  1470     0047  0000               	db	0
  1471     0048  0000               	db	0
  1472     0049  0000               	db	0
  1473     004A  0000               	db	0
  1474     004B  0000               	db	0
  1475     004C  0000               	db	0
  1476     004D  0000               	db	0
  1477     004E  0000               	db	0
  1478     004F  0000               	db	0
  1479     0050  0000               	db	0
  1480     0051  0000               	db	0
  1481     0052  0000               	db	0
  1482     0053  0000               	db	0
  1483     0054  0000               	db	0
  1484     0055  0000               	db	0
  1485     0056  0000               	db	0
  1486     0057  0000               	db	0
  1487     0058  0000               	db	0
  1488     0059  0000               	db	0
  1489     005A  0000               	db	0
  1490     005B  0000               	db	0
  1491     005C  0000               	db	0
  1492     005D  0000               	db	0
  1493     005E  0000               	db	0
  1494     005F  0000               	db	0
  1495     0060  0000               	db	0
  1496     0061  0000               	db	0
  1497     0062  0000               	db	0
  1498     0063  0000               	db	0
  1499     0064  0000               	db	0
  1500     0065  0000               	db	0
  1501     0066  0000               	db	0
  1502     0067  0000               	db	0
  1503     0068  0000               	db	0
  1504     0069  0000               	db	0
  1505     006A  0000               	db	0
  1506     006B  0000               	db	0
  1507     006C  0000               	db	0
  1508     006D  0000               	db	0
  1509     006E  0000               	db	0
  1510     006F  0000               	db	0
  1511     0070  0000               	db	0
  1512     0071  0000               	db	0
  1513     0072  0000               	db	0
  1514     0073  0000               	db	0
  1515     0074  0000               	db	0
  1516     0075  0000               	db	0
  1517     0076  0000               	db	0
  1518     0077  0000               	db	0
  1519     0078  0000               	db	0
  1520     0079  0000               	db	0
  1521     007A  0000               	db	0
  1522     007B  0000               	db	0
  1523     007C  0000               	db	0
  1524     007D  0000               	db	0
  1525     007E  0000               	db	0
  1526     007F  0000               	db	0
  1527     0080  0000               	db	0
  1528     0081  0000               	db	0
  1529     0082  0000               	db	0
  1530     0083  0000               	db	0
  1531     0084  0000               	db	0
  1532     0085  0000               	db	0
  1533     0086  0000               	db	0
  1534     0087  0000               	db	0
  1535     0088  0000               	db	0
  1536     0089  0000               	db	0
  1537     008A  0000               	db	0
  1538     008B  0000               	db	0
  1539     008C  0000               	db	0
  1540     008D  0000               	db	0
  1541     008E  0000               	db	0
  1542     008F  0000               	db	0
  1543     0090  0000               	db	0
  1544     0091  0000               	db	0
  1545     0092  0000               	db	0
  1546     0093  0000               	db	0
  1547     0094  0000               	db	0
  1548     0095  0000               	db	0
  1549     0096  0000               	db	0
  1550     0097  0000               	db	0
  1551     0098  0000               	db	0
  1552     0099  0000               	db	0
  1553     009A  0000               	db	0
  1554     009B  0000               	db	0
  1555     009C  0000               	db	0
  1556     009D  0000               	db	0
  1557     009E  0000               	db	0
  1558     009F  0000               	db	0
  1559     00A0  0000               	db	0
  1560     00A1  0000               	db	0
  1561     00A2  0000               	db	0
  1562     00A3  0000               	db	0
  1563     00A4  0000               	db	0
  1564     00A5  0000               	db	0
  1565     00A6  0000               	db	0
  1566     00A7  0000               	db	0
  1567     00A8  0000               	db	0
  1568     00A9  0000               	db	0
  1569     00AA  0000               	db	0
  1570     00AB  0000               	db	0
  1571     00AC  0000               	db	0
  1572     00AD  0000               	db	0
  1573     00AE  0000               	db	0
  1574     00AF  0000               	db	0
  1575     00B0  0000               	db	0
  1576     00B1  0000               	db	0
  1577     00B2  0000               	db	0
  1578     00B3  0000               	db	0
  1579     00B4  0000               	db	0
  1580     00B5  0000               	db	0
  1581     00B6  0000               	db	0
  1582     00B7  0000               	db	0
  1583     00B8  0000               	db	0
  1584     00B9  0000               	db	0
  1585     00BA  0000               	db	0
  1586     00BB  0000               	db	0
  1587     00BC  0000               	db	0
  1588     00BD  0000               	db	0
  1589     00BE  0000               	db	0
  1590     00BF  0000               	db	0
  1591     00C0  0000               	db	0
  1592     00C1  0000               	db	0
  1593     00C2  0000               	db	0
  1594     00C3  0000               	db	0
  1595     00C4  0000               	db	0
  1596     00C5  0000               	db	0
  1597     00C6  0000               	db	0
  1598     00C7  0000               	db	0
  1599     00C8  0000               	db	0
  1600     00C9  0000               	db	0
  1601     00CA  0000               	db	0
  1602     00CB  0000               	db	0
  1603     00CC  0000               	db	0
  1604     00CD  0000               	db	0
  1605     00CE  0000               	db	0
  1606     00CF  0000               	db	0
  1607     00D0  0000               	db	0
  1608     00D1  0000               	db	0
  1609     00D2  0000               	db	0
  1610     00D3  0000               	db	0
  1611     00D4  0000               	db	0
  1612     00D5  0000               	db	0
  1613     00D6  0000               	db	0
  1614     00D7  0000               	db	0
  1615     00D8  0000               	db	0
  1616     00D9  0000               	db	0
  1617     00DA  0000               	db	0
  1618     00DB  0000               	db	0
  1619                           
  1620                           	psect	bssCOMMON
  1621     007D                     __pbssCOMMON:
  1622     007D                     _countName:
  1623     007D                     	ds	1
  1624                           
  1625                           	psect	bssBANK0
  1626     0020                     __pbssBANK0:
  1627     0020                     recebeGuardaNome@nameRx:
  1628     0020                     	ds	21
  1629     0035                     _EUSART_ErrorHandler:
  1630     0035                     	ds	2
  1631     0037                     _EUSART_OverrunErrorHandler:
  1632     0037                     	ds	2
  1633     0039                     _EUSART_FramingErrorHandler:
  1634     0039                     	ds	2
  1635     003B                     _nome_vazio:
  1636     003B                     	ds	1
  1637     003C                     _bufferRx:
  1638     003C                     	ds	1
  1639     003D                     _countRx:
  1640     003D                     	ds	1
  1641     003E                     _eusartRxLastError:
  1642     003E                     	ds	1
  1643                           
  1644                           	psect	clrtext
  1645     041F                     clear_ram0:	
  1646                           ;	Called with FSR0 containing the base address, and
  1647                           ;	WREG with the size to clear
  1648                           
  1649     041F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1650     0420                     clrloop0:
  1651     0420  0180               	clrf	0	;clear RAM location pointed to by FSR
  1652     0421  3101               	addfsr 0,1
  1653     0422  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1654     0423  2C20               	goto	clrloop0	;have we reached the end yet?
  1655     0424  3400               	retlw	0	;all done for this memory range, return
  1656                           
  1657                           	psect	cstackCOMMON
  1658     0070                     __pcstackCOMMON:
  1659     0070                     ?_EUSART_SetFramingErrorHandler:
  1660     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663     0070                     ?_EUSART_SetErrorHandler:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666     0070                     ?_PIN_MANAGER_Initialize:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669     0070                     ??_PIN_MANAGER_Initialize:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672     0070                     ?_OSCILLATOR_Initialize:	
  1673                           ; 1 bytes @ 0x0
  1674                           
  1675     0070                     ??_OSCILLATOR_Initialize:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678     0070                     ?_WDT_Initialize:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681     0070                     ??_WDT_Initialize:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684     0070                     ?_EUSART_Initialize:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687     0070                     ?_EUSART_is_rx_ready:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690     0070                     ??_EUSART_is_rx_ready:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693     0070                     ?_EUSART_Read:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696     0070                     ??_EUSART_Read:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699     0070                     ?_EUSART_Write:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702     0070                     ??_EUSART_Write:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705     0070                     ?_SYSTEM_Initialize:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708     0070                     ?_enviaNomes:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711     0070                     ?_recebeGuardaNome:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714     0070                     ?_analisaRx:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717     0070                     ?_main:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720     0070                     ?___eecpymem:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723     0070                     ?___memcpyee:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726     0070                     ?___eetoc:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729     0070                     ?___bmul:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732     0070                     EUSART_Write@txData:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735     0070                     ___eecpymem@from:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738     0070                     ___memcpyee@from:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741     0070                     ___bmul@multiplicand:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1748                           ; 2 bytes @ 0x0
  1749                           
  1750     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1751                           ; 2 bytes @ 0x0
  1752                           
  1753                           
  1754                           ; 2 bytes @ 0x0
  1755     0070                     	ds	1
  1756     0071                     ?_enviaMsg:
  1757     0071                     ??___bmul:	
  1758                           ; 1 bytes @ 0x1
  1759                           
  1760     0071                     ___eecpymem@size:	
  1761                           ; 1 bytes @ 0x1
  1762                           
  1763     0071                     ___memcpyee@size:	
  1764                           ; 1 bytes @ 0x1
  1765                           
  1766     0071                     enviaMsg@msg:	
  1767                           ; 1 bytes @ 0x1
  1768                           
  1769                           
  1770                           ; 2 bytes @ 0x1
  1771     0071                     	ds	1
  1772     0072                     ??_EUSART_SetFramingErrorHandler:
  1773     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1774                           ; 1 bytes @ 0x2
  1775                           
  1776     0072                     ??_EUSART_SetErrorHandler:	
  1777                           ; 1 bytes @ 0x2
  1778                           
  1779     0072                     ??_EUSART_Initialize:	
  1780                           ; 1 bytes @ 0x2
  1781                           
  1782     0072                     ??_SYSTEM_Initialize:	
  1783                           ; 1 bytes @ 0x2
  1784                           
  1785     0072                     ??___eecpymem:	
  1786                           ; 1 bytes @ 0x2
  1787                           
  1788     0072                     ??___memcpyee:	
  1789                           ; 1 bytes @ 0x2
  1790                           
  1791     0072                     ___bmul@product:	
  1792                           ; 1 bytes @ 0x2
  1793                           
  1794                           
  1795                           ; 1 bytes @ 0x2
  1796     0072                     	ds	1
  1797     0073                     ??_enviaMsg:
  1798     0073                     ___bmul@multiplier:	
  1799                           ; 1 bytes @ 0x3
  1800                           
  1801                           
  1802                           ; 1 bytes @ 0x3
  1803     0073                     	ds	1
  1804     0074                     ___eecpymem@cp:
  1805     0074                     ___memcpyee@ptr:	
  1806                           ; 1 bytes @ 0x4
  1807                           
  1808                           
  1809                           ; 1 bytes @ 0x4
  1810     0074                     	ds	1
  1811     0075                     ___eecpymem@to:
  1812     0075                     ___memcpyee@to:	
  1813                           ; 1 bytes @ 0x5
  1814                           
  1815                           
  1816                           ; 1 bytes @ 0x5
  1817     0075                     	ds	1
  1818     0076                     ??___eetoc:
  1819     0076                     ?___ctoee:	
  1820                           ; 1 bytes @ 0x6
  1821                           
  1822     0076                     enviaMsg@i:	
  1823                           ; 1 bytes @ 0x6
  1824                           
  1825     0076                     ___eetoc@addr:	
  1826                           ; 1 bytes @ 0x6
  1827                           
  1828     0076                     ___ctoee@data:	
  1829                           ; 1 bytes @ 0x6
  1830                           
  1831                           
  1832                           ; 1 bytes @ 0x6
  1833     0076                     	ds	1
  1834     0077                     ??___ctoee:
  1835     0077                     ___eetoc@data:	
  1836                           ; 1 bytes @ 0x7
  1837                           
  1838     0077                     ___ctoee@addr:	
  1839                           ; 1 bytes @ 0x7
  1840                           
  1841                           
  1842                           ; 1 bytes @ 0x7
  1843     0077                     	ds	1
  1844     0078                     ??_enviaNomes:
  1845     0078                     ??_recebeGuardaNome:	
  1846                           ; 1 bytes @ 0x8
  1847                           
  1848                           
  1849                           ; 1 bytes @ 0x8
  1850     0078                     	ds	1
  1851     0079                     recebeGuardaNome@rxChar:
  1852                           
  1853                           ; 1 bytes @ 0x9
  1854     0079                     	ds	1
  1855     007A                     recebeGuardaNome@countByte:
  1856                           
  1857                           ; 1 bytes @ 0xA
  1858     007A                     	ds	1
  1859     007B                     ??_analisaRx:
  1860                           
  1861                           ; 1 bytes @ 0xB
  1862     007B                     	ds	1
  1863     007C                     ??_main:
  1864     007C                     main@rxChar:	
  1865                           ; 1 bytes @ 0xC
  1866                           
  1867                           
  1868                           ; 1 bytes @ 0xC
  1869     007C                     	ds	1
  1870                           
  1871                           	psect	cstackBANK0
  1872     003F                     __pcstackBANK0:
  1873     003F                     enviaNomes@j:
  1874                           
  1875                           ; 2 bytes @ 0x0
  1876     003F                     	ds	2
  1877     0041                     enviaNomes@j_413:
  1878                           
  1879                           ; 2 bytes @ 0x2
  1880     0041                     	ds	2
  1881     0043                     enviaNomes@i:
  1882                           
  1883                           ; 2 bytes @ 0x4
  1884     0043                     	ds	2
  1885     0045                     analisaRx@j:
  1886                           
  1887                           ; 2 bytes @ 0x6
  1888     0045                     	ds	2
  1889     0047                     analisaRx@i_426:
  1890                           
  1891                           ; 2 bytes @ 0x8
  1892     0047                     	ds	2
  1893     0049                     analisaRx@i:
  1894                           
  1895                           ; 2 bytes @ 0xA
  1896     0049                     	ds	2
  1897                           
  1898                           	psect	maintext
  1899     0513                     __pmaintext:	
  1900 ;;
  1901 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1902 ;;
  1903 ;; *************** function _main *****************
  1904 ;; Defined at:
  1905 ;;		line 205 in file "main.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  rxChar          1   12[COMMON] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : B1F/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1919 ;;      Params:         0       0       0       0       0       0
  1920 ;;      Locals:         1       0       0       0       0       0
  1921 ;;      Temps:          0       0       0       0       0       0
  1922 ;;      Totals:         1       0       0       0       0       0
  1923 ;;Total ram usage:        1 bytes
  1924 ;; Hardware stack levels required when called: 4
  1925 ;; This function calls:
  1926 ;;		_EUSART_Read
  1927 ;;		_EUSART_is_rx_ready
  1928 ;;		_SYSTEM_Initialize
  1929 ;;		_analisaRx
  1930 ;; This function is called by:
  1931 ;;		Startup code after reset
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935     0513                     _main:	
  1936                           ;psect for function _main
  1937                           
  1938     0513                     l1741:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1941                           
  1942                           
  1943                           ;main.c: 208:     SYSTEM_Initialize();
  1944     0513  3184  2450  3185   	fcall	_SYSTEM_Initialize
  1945     0516                     l308:	
  1946                           ;main.c: 225:     while (1)
  1947                           
  1948                           
  1949                           ;main.c: 226:     {;main.c: 227:         if (EUSART_is_rx_ready()) {
  1950     0516  3184  2408  3185   	fcall	_EUSART_is_rx_ready
  1951     0519  3A00               	xorlw	0
  1952     051A  1903               	skipnz
  1953     051B  2D1D               	goto	u971
  1954     051C  2D1E               	goto	u970
  1955     051D                     u971:
  1956     051D  2D16               	goto	l308
  1957     051E                     u970:
  1958     051E                     l1743:
  1959                           
  1960                           ;main.c: 228:             uint8_t rxChar = EUSART_Read();
  1961     051E  3184  245D  3185   	fcall	_EUSART_Read
  1962     0521  00FC               	movwf	main@rxChar
  1963     0522                     l1745:
  1964                           
  1965                           ;main.c: 229:             if (rxChar == 0x4C || rxChar == 0x41 || rxChar == 0x50 || rxCh
      +                          ar == 0x52) {
  1966     0522  304C               	movlw	76
  1967     0523  067C               	xorwf	main@rxChar,w
  1968     0524  1903               	btfsc	3,2
  1969     0525  2D27               	goto	u981
  1970     0526  2D28               	goto	u980
  1971     0527                     u981:
  1972     0527  2D3A               	goto	l1753
  1973     0528                     u980:
  1974     0528                     l1747:
  1975     0528  3041               	movlw	65
  1976     0529  067C               	xorwf	main@rxChar,w
  1977     052A  1903               	btfsc	3,2
  1978     052B  2D2D               	goto	u991
  1979     052C  2D2E               	goto	u990
  1980     052D                     u991:
  1981     052D  2D3A               	goto	l1753
  1982     052E                     u990:
  1983     052E                     l1749:
  1984     052E  3050               	movlw	80
  1985     052F  067C               	xorwf	main@rxChar,w
  1986     0530  1903               	btfsc	3,2
  1987     0531  2D33               	goto	u1001
  1988     0532  2D34               	goto	u1000
  1989     0533                     u1001:
  1990     0533  2D3A               	goto	l1753
  1991     0534                     u1000:
  1992     0534                     l1751:
  1993     0534  3052               	movlw	82
  1994     0535  067C               	xorwf	main@rxChar,w
  1995     0536  1D03               	btfss	3,2
  1996     0537  2D39               	goto	u1011
  1997     0538  2D3A               	goto	u1010
  1998     0539                     u1011:
  1999     0539  2D3E               	goto	l1755
  2000     053A                     u1010:
  2001     053A                     l1753:
  2002                           
  2003                           ;main.c: 230:                 bufferRx = rxChar;
  2004     053A  087C               	movf	main@rxChar,w
  2005     053B  0020               	movlb	0	; select bank0
  2006     053C  00BC               	movwf	_bufferRx
  2007                           
  2008                           ;main.c: 231:             }
  2009     053D  2D16               	goto	l308
  2010     053E                     l1755:
  2011     053E  300D               	movlw	13
  2012     053F  067C               	xorwf	main@rxChar,w
  2013     0540  1D03               	btfss	3,2
  2014     0541  2D43               	goto	u1021
  2015     0542  2D44               	goto	u1020
  2016     0543                     u1021:
  2017     0543  2D48               	goto	l309
  2018     0544                     u1020:
  2019     0544                     l1757:
  2020                           
  2021                           ;main.c: 233:                 analisaRx();
  2022     0544  3186  26D3  3185   	fcall	_analisaRx
  2023     0547  2D16               	goto	l308
  2024     0548                     l309:	
  2025                           ;main.c: 235:         }
  2026                           
  2027     0548  2D16               	goto	l308
  2028     0549  3180  2802         	ljmp	start
  2029     054B                     __end_of_main:
  2030                           
  2031                           	psect	text1
  2032     06D3                     __ptext1:	
  2033 ;; *************** function _analisaRx *****************
  2034 ;; Defined at:
  2035 ;;		line 145 in file "main.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  j               2    6[BANK0 ] int 
  2040 ;;  i               2    8[BANK0 ] int 
  2041 ;;  i               2   10[BANK0 ] int 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2051 ;;      Params:         0       0       0       0       0       0
  2052 ;;      Locals:         0       6       0       0       0       0
  2053 ;;      Temps:          1       0       0       0       0       0
  2054 ;;      Totals:         1       6       0       0       0       0
  2055 ;;Total ram usage:        7 bytes
  2056 ;; Hardware stack levels used: 1
  2057 ;; Hardware stack levels required when called: 3
  2058 ;; This function calls:
  2059 ;;		_EUSART_Write
  2060 ;;		___bmul
  2061 ;;		___ctoee
  2062 ;;		___eetoc
  2063 ;;		_enviaMsg
  2064 ;;		_enviaNomes
  2065 ;;		_recebeGuardaNome
  2066 ;; This function is called by:
  2067 ;;		_main
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071     06D3                     _analisaRx:	
  2072                           ;psect for function _analisaRx
  2073                           
  2074     06D3                     l1657:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _analisaRx: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2077                           
  2078                           
  2079                           ;main.c: 146:     if(bufferRx == 0x4C){
  2080     06D3  304C               	movlw	76
  2081     06D4  0020               	movlb	0	; select bank0
  2082     06D5  063C               	xorwf	_bufferRx,w
  2083     06D6  1D03               	btfss	3,2
  2084     06D7  2ED9               	goto	u831
  2085     06D8  2EDA               	goto	u830
  2086     06D9                     u831:
  2087     06D9  2EF6               	goto	l1667
  2088     06DA                     u830:
  2089     06DA                     l1659:
  2090                           
  2091                           ;main.c: 147:         if(ee[0].estado == 0){
  2092     06DA  3000               	movlw	(low _ee)& (0+255)
  2093     06DB  3184  2439  3186   	fcall	___eetoc
  2094     06DE  3A00               	xorlw	0
  2095     06DF  1D03               	skipz
  2096     06E0  2EE2               	goto	u841
  2097     06E1  2EE3               	goto	u840
