

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:50:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  1088     0832                     __pstringtext2:
  1089     0832                     _msg6:
  1090     0832  3454               	retlw	84
  1091     0833  346F               	retlw	111
  1092     0834  3464               	retlw	100
  1093     0835  346F               	retlw	111
  1094     0836  3473               	retlw	115
  1095     0837  3420               	retlw	32
  1096     0838  346F               	retlw	111
  1097     0839  3473               	retlw	115
  1098     083A  3420               	retlw	32
  1099     083B  3461               	retlw	97
  1100     083C  3467               	retlw	103
  1101     083D  3465               	retlw	101
  1102     083E  346E               	retlw	110
  1103     083F  3464               	retlw	100
  1104     0840  3461               	retlw	97
  1105     0841  346D               	retlw	109
  1106     0842  3465               	retlw	101
  1107     0843  346E               	retlw	110
  1108     0844  3474               	retlw	116
  1109     0845  346F               	retlw	111
  1110     0846  3473               	retlw	115
  1111     0847  3420               	retlw	32
  1112     0848  3466               	retlw	102
  1113     0849  346F               	retlw	111
  1114     084A  3472               	retlw	114
  1115     084B  3461               	retlw	97
  1116     084C  346D               	retlw	109
  1117     084D  3420               	retlw	32
  1118     084E  3461               	retlw	97
  1119     084F  3474               	retlw	116
  1120     0850  3465               	retlw	101
  1121     0851  346E               	retlw	110
  1122     0852  3464               	retlw	100
  1123     0853  3469               	retlw	105
  1124     0854  3464               	retlw	100
  1125     0855  346F               	retlw	111
  1126     0856  3473               	retlw	115
  1127     0857  3400               	retlw	0
  1128     0858                     __end_of_msg6:
  1129                           
  1130                           	psect	stringtext3
  1131     0858                     __pstringtext3:
  1132     0858                     _msg5:
  1133     0858  344E               	retlw	78
  1134     0859  3461               	retlw	97
  1135     085A  346F               	retlw	111
  1136     085B  3420               	retlw	32
  1137     085C  3466               	retlw	102
  1138     085D  346F               	retlw	111
  1139     085E  3469               	retlw	105
  1140     085F  3420               	retlw	32
  1141     0860  3470               	retlw	112
  1142     0861  346F               	retlw	111
  1143     0862  3473               	retlw	115
  1144     0863  3473               	retlw	115
  1145     0864  3469               	retlw	105
  1146     0865  3476               	retlw	118
  1147     0866  3465               	retlw	101
  1148     0867  346C               	retlw	108
  1149     0868  3420               	retlw	32
  1150     0869  3461               	retlw	97
  1151     086A  3467               	retlw	103
  1152     086B  3465               	retlw	101
  1153     086C  346E               	retlw	110
  1154     086D  3464               	retlw	100
  1155     086E  3461               	retlw	97
  1156     086F  3472               	retlw	114
  1157     0870  3420               	retlw	32
  1158     0871  3428               	retlw	40
  1159     0872  346E               	retlw	110
  1160     0873  346F               	retlw	111
  1161     0874  346D               	retlw	109
  1162     0875  3465               	retlw	101
  1163     0876  3420               	retlw	32
  1164     0877  3476               	retlw	118
  1165     0878  3461               	retlw	97
  1166     0879  347A               	retlw	122
  1167     087A  3469               	retlw	105
  1168     087B  346F               	retlw	111
  1169     087C  3429               	retlw	41
  1170     087D  3400               	retlw	0
  1171     087E                     __end_of_msg5:
  1172                           
  1173                           	psect	stringtext4
  1174     087E                     __pstringtext4:
  1175     087E                     _msg7:
  1176     087E  344E               	retlw	78
  1177     087F  3461               	retlw	97
  1178     0880  346F               	retlw	111
  1179     0881  3420               	retlw	32
  1180     0882  3464               	retlw	100
  1181     0883  3469               	retlw	105
  1182     0884  3473               	retlw	115
  1183     0885  3470               	retlw	112
  1184     0886  346F               	retlw	111
  1185     0887  346E               	retlw	110
  1186     0888  3465               	retlw	101
  1187     0889  346D               	retlw	109
  1188     088A  346F               	retlw	111
  1189     088B  3473               	retlw	115
  1190     088C  3420               	retlw	32
  1191     088D  3464               	retlw	100
  1192     088E  3465               	retlw	101
  1193     088F  3420               	retlw	32
  1194     0890  346D               	retlw	109
  1195     0891  3461               	retlw	97
  1196     0892  3469               	retlw	105
  1197     0893  3473               	retlw	115
  1198     0894  3420               	retlw	32
  1199     0895  3461               	retlw	97
  1200     0896  3467               	retlw	103
  1201     0897  3465               	retlw	101
  1202     0898  346E               	retlw	110
  1203     0899  3464               	retlw	100
  1204     089A  3461               	retlw	97
  1205     089B  346D               	retlw	109
  1206     089C  3465               	retlw	101
  1207     089D  346E               	retlw	110
  1208     089E  3474               	retlw	116
  1209     089F  346F               	retlw	111
  1210     08A0  3473               	retlw	115
  1211     08A1  3400               	retlw	0
  1212     08A2                     __end_of_msg7:
  1213                           
  1214                           	psect	stringtext5
  1215     08A2                     __pstringtext5:
  1216     08A2                     _msg2:
  1217     08A2  344C               	retlw	76
  1218     08A3  3469               	retlw	105
  1219     08A4  3473               	retlw	115
  1220     08A5  3474               	retlw	116
  1221     08A6  3461               	retlw	97
  1222     08A7  3420               	retlw	32
  1223     08A8  3464               	retlw	100
  1224     08A9  3465               	retlw	101
  1225     08AA  3420               	retlw	32
  1226     08AB  3461               	retlw	97
  1227     08AC  3467               	retlw	103
  1228     08AD  3465               	retlw	101
  1229     08AE  346E               	retlw	110
  1230     08AF  3464               	retlw	100
  1231     08B0  3461               	retlw	97
  1232     08B1  346D               	retlw	109
  1233     08B2  3465               	retlw	101
  1234     08B3  346E               	retlw	110
  1235     08B4  3474               	retlw	116
  1236     08B5  346F               	retlw	111
  1237     08B6  3473               	retlw	115
  1238     08B7  3420               	retlw	32
  1239     08B8  3476               	retlw	118
  1240     08B9  3461               	retlw	97
  1241     08BA  347A               	retlw	122
  1242     08BB  3469               	retlw	105
  1243     08BC  3461               	retlw	97
  1244     08BD  3400               	retlw	0
  1245     08BE                     __end_of_msg2:
  1246                           
  1247                           	psect	stringtext6
  1248     08BE                     __pstringtext6:
  1249     08BE                     _msg1:
  1250     08BE  344C               	retlw	76
  1251     08BF  3469               	retlw	105
  1252     08C0  3473               	retlw	115
  1253     08C1  3474               	retlw	116
  1254     08C2  3461               	retlw	97
  1255     08C3  3420               	retlw	32
  1256     08C4  3464               	retlw	100
  1257     08C5  3465               	retlw	101
  1258     08C6  3420               	retlw	32
  1259     08C7  3461               	retlw	97
  1260     08C8  3467               	retlw	103
  1261     08C9  3465               	retlw	101
  1262     08CA  346E               	retlw	110
  1263     08CB  3464               	retlw	100
  1264     08CC  3461               	retlw	97
  1265     08CD  346D               	retlw	109
  1266     08CE  3465               	retlw	101
  1267     08CF  346E               	retlw	110
  1268     08D0  3474               	retlw	116
  1269     08D1  346F               	retlw	111
  1270     08D2  3473               	retlw	115
  1271     08D3  3400               	retlw	0
  1272     08D4                     __end_of_msg1:
  1273                           
  1274                           	psect	stringtext7
  1275     08D4                     __pstringtext7:
  1276     08D4                     _msg4:
  1277     08D4  3444               	retlw	68
  1278     08D5  3469               	retlw	105
  1279     08D6  3467               	retlw	103
  1280     08D7  3469               	retlw	105
  1281     08D8  3474               	retlw	116
  1282     08D9  3465               	retlw	101
  1283     08DA  3420               	retlw	32
  1284     08DB  346F               	retlw	111
  1285     08DC  3420               	retlw	32
  1286     08DD  346E               	retlw	110
  1287     08DE  346F               	retlw	111
  1288     08DF  346D               	retlw	109
  1289     08E0  3465               	retlw	101
  1290     08E1  343A               	retlw	58
  1291     08E2  3400               	retlw	0
  1292     08E3                     __end_of_msg4:
  1293                           
  1294                           	psect	stringtext8
  1295     08E3                     __pstringtext8:
  1296     08E3                     _msg3:
  1297     08E3  3450               	retlw	80
  1298     08E4  3472               	retlw	114
  1299     08E5  346F               	retlw	111
  1300     08E6  3478               	retlw	120
  1301     08E7  3469               	retlw	105
  1302     08E8  346D               	retlw	109
  1303     08E9  346F               	retlw	111
  1304     08EA  343A               	retlw	58
  1305     08EB  3400               	retlw	0
  1306     08EC                     __end_of_msg3:
  1307     0003                     _STATUSbits	set	3
  1308     0011                     _PIR1bits	set	17
  1309     000B                     _INTCONbits	set	11
  1310     0095                     _OPTION_REGbits	set	149
  1311     008D                     _TRISB	set	141
  1312     008C                     _TRISA	set	140
  1313     0097                     _WDTCON	set	151
  1314     0098                     _OSCTUNE	set	152
  1315     0099                     _OSCCON	set	153
  1316     04D6                     _PLLR	set	1238
  1317     011E                     _APFCON1	set	286
  1318     011D                     _APFCON0	set	285
  1319     010D                     _LATB	set	269
  1320     010C                     _LATA	set	268
  1321     0116                     _BORCON	set	278
  1322     0191                     _EEADR	set	401
  1323     0193                     _EEDATA	set	403
  1324     0195                     _EECON1	set	405
  1325     018C                     _ANSELA	set	396
  1326     018D                     _ANSELB	set	397
  1327     019A                     _TXREG	set	410
  1328     0199                     _RCREG	set	409
  1329     019D                     _RCSTAbits	set	413
  1330     019E                     _TXSTAbits	set	414
  1331     019C                     _SPBRGH	set	412
  1332     019B                     _SPBRGL	set	411
  1333     019E                     _TXSTA	set	414
  1334     019D                     _RCSTA	set	413
  1335     019F                     _BAUDCON	set	415
  1336     0196                     _EECON2	set	406
  1337     0193                     _EEDATL	set	403
  1338     0194                     _EEDATH	set	404
  1339     0195                     _EECON1bits	set	405
  1340     0192                     _EEADRH	set	402
  1341     0191                     _EEADRL	set	401
  1342     020C                     _WPUA	set	524
  1343     020D                     _WPUB	set	525
  1344                           
  1345                           	psect	cinit
  1346     07F4                     start_initialization:	
  1347                           ; #config settings
  1348                           
  1349     07F4                     __initialization:
  1350                           
  1351                           ; Clear objects allocated to COMMON
  1352     07F4  01FD               	clrf	__pbssCOMMON& (0+127)
  1353                           
  1354                           ; Clear objects allocated to BANK0
  1355     07F5  3020               	movlw	low __pbssBANK0
  1356     07F6  0084               	movwf	4
  1357     07F7  3000               	movlw	high __pbssBANK0
  1358     07F8  0085               	movwf	5
  1359     07F9  301F               	movlw	31
  1360     07FA  3184  244F  3187   	fcall	clear_ram0
  1361     07FD                     end_of_initialization:	
  1362                           ;End of C runtime variable initialization code
  1363                           
  1364     07FD                     __end_of__initialization:
  1365     07FD  0020               	movlb	0
  1366     07FE  3185  2D43         	ljmp	_main	;jump to C main() function
  1367                           
  1368                           	psect	bssEEDATA
  1369     0000                     __pbssEEDATA:
  1370     0000                     _ee:
  1371     0000  0000               	db	0
  1372     0001  0000               	db	0
  1373     0002  0000               	db	0
  1374     0003  0000               	db	0
  1375     0004  0000               	db	0
  1376     0005  0000               	db	0
  1377     0006  0000               	db	0
  1378     0007  0000               	db	0
  1379     0008  0000               	db	0
  1380     0009  0000               	db	0
  1381     000A  0000               	db	0
  1382     000B  0000               	db	0
  1383     000C  0000               	db	0
  1384     000D  0000               	db	0
  1385     000E  0000               	db	0
  1386     000F  0000               	db	0
  1387     0010  0000               	db	0
  1388     0011  0000               	db	0
  1389     0012  0000               	db	0
  1390     0013  0000               	db	0
  1391     0014  0000               	db	0
  1392     0015  0000               	db	0
  1393     0016  0000               	db	0
  1394     0017  0000               	db	0
  1395     0018  0000               	db	0
  1396     0019  0000               	db	0
  1397     001A  0000               	db	0
  1398     001B  0000               	db	0
  1399     001C  0000               	db	0
  1400     001D  0000               	db	0
  1401     001E  0000               	db	0
  1402     001F  0000               	db	0
  1403     0020  0000               	db	0
  1404     0021  0000               	db	0
  1405     0022  0000               	db	0
  1406     0023  0000               	db	0
  1407     0024  0000               	db	0
  1408     0025  0000               	db	0
  1409     0026  0000               	db	0
  1410     0027  0000               	db	0
  1411     0028  0000               	db	0
  1412     0029  0000               	db	0
  1413     002A  0000               	db	0
  1414     002B  0000               	db	0
  1415     002C  0000               	db	0
  1416     002D  0000               	db	0
  1417     002E  0000               	db	0
  1418     002F  0000               	db	0
  1419     0030  0000               	db	0
  1420     0031  0000               	db	0
  1421     0032  0000               	db	0
  1422     0033  0000               	db	0
  1423     0034  0000               	db	0
  1424     0035  0000               	db	0
  1425     0036  0000               	db	0
  1426     0037  0000               	db	0
  1427     0038  0000               	db	0
  1428     0039  0000               	db	0
  1429     003A  0000               	db	0
  1430     003B  0000               	db	0
  1431     003C  0000               	db	0
  1432     003D  0000               	db	0
  1433     003E  0000               	db	0
  1434     003F  0000               	db	0
  1435     0040  0000               	db	0
  1436     0041  0000               	db	0
  1437     0042  0000               	db	0
  1438     0043  0000               	db	0
  1439     0044  0000               	db	0
  1440     0045  0000               	db	0
  1441     0046  0000               	db	0
  1442     0047  0000               	db	0
  1443     0048  0000               	db	0
  1444     0049  0000               	db	0
  1445     004A  0000               	db	0
  1446     004B  0000               	db	0
  1447     004C  0000               	db	0
  1448     004D  0000               	db	0
  1449     004E  0000               	db	0
  1450     004F  0000               	db	0
  1451     0050  0000               	db	0
  1452     0051  0000               	db	0
  1453     0052  0000               	db	0
  1454     0053  0000               	db	0
  1455     0054  0000               	db	0
  1456     0055  0000               	db	0
  1457     0056  0000               	db	0
  1458     0057  0000               	db	0
  1459     0058  0000               	db	0
  1460     0059  0000               	db	0
  1461     005A  0000               	db	0
  1462     005B  0000               	db	0
  1463     005C  0000               	db	0
  1464     005D  0000               	db	0
  1465     005E  0000               	db	0
  1466     005F  0000               	db	0
  1467     0060  0000               	db	0
  1468     0061  0000               	db	0
  1469     0062  0000               	db	0
  1470     0063  0000               	db	0
  1471     0064  0000               	db	0
  1472     0065  0000               	db	0
  1473     0066  0000               	db	0
  1474     0067  0000               	db	0
  1475     0068  0000               	db	0
  1476     0069  0000               	db	0
  1477     006A  0000               	db	0
  1478     006B  0000               	db	0
  1479     006C  0000               	db	0
  1480     006D  0000               	db	0
  1481     006E  0000               	db	0
  1482     006F  0000               	db	0
  1483     0070  0000               	db	0
  1484     0071  0000               	db	0
  1485     0072  0000               	db	0
  1486     0073  0000               	db	0
  1487     0074  0000               	db	0
  1488     0075  0000               	db	0
  1489     0076  0000               	db	0
  1490     0077  0000               	db	0
  1491     0078  0000               	db	0
  1492     0079  0000               	db	0
  1493     007A  0000               	db	0
  1494     007B  0000               	db	0
  1495     007C  0000               	db	0
  1496     007D  0000               	db	0
  1497     007E  0000               	db	0
  1498     007F  0000               	db	0
  1499     0080  0000               	db	0
  1500     0081  0000               	db	0
  1501     0082  0000               	db	0
  1502     0083  0000               	db	0
  1503     0084  0000               	db	0
  1504     0085  0000               	db	0
  1505     0086  0000               	db	0
  1506     0087  0000               	db	0
  1507     0088  0000               	db	0
  1508     0089  0000               	db	0
  1509     008A  0000               	db	0
  1510     008B  0000               	db	0
  1511     008C  0000               	db	0
  1512     008D  0000               	db	0
  1513     008E  0000               	db	0
  1514     008F  0000               	db	0
  1515     0090  0000               	db	0
  1516     0091  0000               	db	0
  1517     0092  0000               	db	0
  1518     0093  0000               	db	0
  1519     0094  0000               	db	0
  1520     0095  0000               	db	0
  1521     0096  0000               	db	0
  1522     0097  0000               	db	0
  1523     0098  0000               	db	0
  1524     0099  0000               	db	0
  1525     009A  0000               	db	0
  1526     009B  0000               	db	0
  1527     009C  0000               	db	0
  1528     009D  0000               	db	0
  1529     009E  0000               	db	0
  1530     009F  0000               	db	0
  1531     00A0  0000               	db	0
  1532     00A1  0000               	db	0
  1533     00A2  0000               	db	0
  1534     00A3  0000               	db	0
  1535     00A4  0000               	db	0
  1536     00A5  0000               	db	0
  1537     00A6  0000               	db	0
  1538     00A7  0000               	db	0
  1539     00A8  0000               	db	0
  1540     00A9  0000               	db	0
  1541     00AA  0000               	db	0
  1542     00AB  0000               	db	0
  1543     00AC  0000               	db	0
  1544     00AD  0000               	db	0
  1545     00AE  0000               	db	0
  1546     00AF  0000               	db	0
  1547     00B0  0000               	db	0
  1548     00B1  0000               	db	0
  1549     00B2  0000               	db	0
  1550     00B3  0000               	db	0
  1551     00B4  0000               	db	0
  1552     00B5  0000               	db	0
  1553     00B6  0000               	db	0
  1554     00B7  0000               	db	0
  1555     00B8  0000               	db	0
  1556     00B9  0000               	db	0
  1557     00BA  0000               	db	0
  1558     00BB  0000               	db	0
  1559     00BC  0000               	db	0
  1560     00BD  0000               	db	0
  1561     00BE  0000               	db	0
  1562     00BF  0000               	db	0
  1563     00C0  0000               	db	0
  1564     00C1  0000               	db	0
  1565     00C2  0000               	db	0
  1566     00C3  0000               	db	0
  1567     00C4  0000               	db	0
  1568     00C5  0000               	db	0
  1569     00C6  0000               	db	0
  1570     00C7  0000               	db	0
  1571     00C8  0000               	db	0
  1572     00C9  0000               	db	0
  1573     00CA  0000               	db	0
  1574     00CB  0000               	db	0
  1575     00CC  0000               	db	0
  1576     00CD  0000               	db	0
  1577     00CE  0000               	db	0
  1578     00CF  0000               	db	0
  1579     00D0  0000               	db	0
  1580     00D1  0000               	db	0
  1581     00D2  0000               	db	0
  1582     00D3  0000               	db	0
  1583     00D4  0000               	db	0
  1584     00D5  0000               	db	0
  1585     00D6  0000               	db	0
  1586     00D7  0000               	db	0
  1587     00D8  0000               	db	0
  1588     00D9  0000               	db	0
  1589     00DA  0000               	db	0
  1590     00DB  0000               	db	0
  1591                           
  1592                           	psect	bssCOMMON
  1593     007D                     __pbssCOMMON:
  1594     007D                     _countName:
  1595     007D                     	ds	1
  1596                           
  1597                           	psect	bssBANK0
  1598     0020                     __pbssBANK0:
  1599     0020                     recebeGuardaNome@nameRx:
  1600     0020                     	ds	21
  1601     0035                     _EUSART_ErrorHandler:
  1602     0035                     	ds	2
  1603     0037                     _EUSART_OverrunErrorHandler:
  1604     0037                     	ds	2
  1605     0039                     _EUSART_FramingErrorHandler:
  1606     0039                     	ds	2
  1607     003B                     _nome_vazio:
  1608     003B                     	ds	1
  1609     003C                     _bufferRx:
  1610     003C                     	ds	1
  1611     003D                     _countRx:
  1612     003D                     	ds	1
  1613     003E                     _eusartRxLastError:
  1614     003E                     	ds	1
  1615                           
  1616                           	psect	clrtext
  1617     044F                     clear_ram0:	
  1618                           ;	Called with FSR0 containing the base address, and
  1619                           ;	WREG with the size to clear
  1620                           
  1621     044F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1622     0450                     clrloop0:
  1623     0450  0180               	clrf	0	;clear RAM location pointed to by FSR
  1624     0451  3101               	addfsr 0,1
  1625     0452  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1626     0453  2C50               	goto	clrloop0	;have we reached the end yet?
  1627     0454  3400               	retlw	0	;all done for this memory range, return
  1628                           
  1629                           	psect	cstackCOMMON
  1630     0070                     __pcstackCOMMON:
  1631     0070                     ?_EUSART_SetFramingErrorHandler:
  1632     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1633                           ; 1 bytes @ 0x0
  1634                           
  1635     0070                     ?_EUSART_SetErrorHandler:	
  1636                           ; 1 bytes @ 0x0
  1637                           
  1638     0070                     ?_PIN_MANAGER_Initialize:	
  1639                           ; 1 bytes @ 0x0
  1640                           
  1641     0070                     ??_PIN_MANAGER_Initialize:	
  1642                           ; 1 bytes @ 0x0
  1643                           
  1644     0070                     ?_OSCILLATOR_Initialize:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647     0070                     ??_OSCILLATOR_Initialize:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650     0070                     ?_WDT_Initialize:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653     0070                     ??_WDT_Initialize:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656     0070                     ?_EUSART_Initialize:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659     0070                     ?_EUSART_is_rx_ready:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662     0070                     ??_EUSART_is_rx_ready:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665     0070                     ?_EUSART_Read:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668     0070                     ??_EUSART_Read:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671     0070                     ?_EUSART_Write:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674     0070                     ??_EUSART_Write:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677     0070                     ?_SYSTEM_Initialize:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680     0070                     ?_enviaNomes:	
  1681                           ; 1 bytes @ 0x0
  1682                           
  1683     0070                     ?_recebeGuardaNome:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686     0070                     ?_analisaRx:	
  1687                           ; 1 bytes @ 0x0
  1688                           
  1689     0070                     ?_main:	
  1690                           ; 1 bytes @ 0x0
  1691                           
  1692     0070                     ?___eecpymem:	
  1693                           ; 1 bytes @ 0x0
  1694                           
  1695     0070                     ?___memcpyee:	
  1696                           ; 1 bytes @ 0x0
  1697                           
  1698     0070                     ?___eetoc:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701     0070                     ?___bmul:	
  1702                           ; 1 bytes @ 0x0
  1703                           
  1704     0070                     EUSART_Write@txData:	
  1705                           ; 1 bytes @ 0x0
  1706                           
  1707     0070                     ___eecpymem@from:	
  1708                           ; 1 bytes @ 0x0
  1709                           
  1710     0070                     ___memcpyee@from:	
  1711                           ; 1 bytes @ 0x0
  1712                           
  1713     0070                     ___bmul@multiplicand:	
  1714                           ; 1 bytes @ 0x0
  1715                           
  1716     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1717                           ; 1 bytes @ 0x0
  1718                           
  1719     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1720                           ; 2 bytes @ 0x0
  1721                           
  1722     0070                     EUSART_SetErrorHandler@interruptHandler:	
  1723                           ; 2 bytes @ 0x0
  1724                           
  1725                           
  1726                           ; 2 bytes @ 0x0
  1727     0070                     	ds	1
  1728     0071                     ?_enviaMsg:
  1729     0071                     ??___bmul:	
  1730                           ; 1 bytes @ 0x1
  1731                           
  1732     0071                     ___eecpymem@size:	
  1733                           ; 1 bytes @ 0x1
  1734                           
  1735     0071                     ___memcpyee@size:	
  1736                           ; 1 bytes @ 0x1
  1737                           
  1738     0071                     enviaMsg@msg:	
  1739                           ; 1 bytes @ 0x1
  1740                           
  1741                           
  1742                           ; 2 bytes @ 0x1
  1743     0071                     	ds	1
  1744     0072                     ??_EUSART_SetFramingErrorHandler:
  1745     0072                     ??_EUSART_SetOverrunErrorHandler:	
  1746                           ; 1 bytes @ 0x2
  1747                           
  1748     0072                     ??_EUSART_SetErrorHandler:	
  1749                           ; 1 bytes @ 0x2
  1750                           
  1751     0072                     ??_EUSART_Initialize:	
  1752                           ; 1 bytes @ 0x2
  1753                           
  1754     0072                     ??_SYSTEM_Initialize:	
  1755                           ; 1 bytes @ 0x2
  1756                           
  1757     0072                     ??___eecpymem:	
  1758                           ; 1 bytes @ 0x2
  1759                           
  1760     0072                     ??___memcpyee:	
  1761                           ; 1 bytes @ 0x2
  1762                           
  1763     0072                     ___bmul@product:	
  1764                           ; 1 bytes @ 0x2
  1765                           
  1766                           
  1767                           ; 1 bytes @ 0x2
  1768     0072                     	ds	1
  1769     0073                     ??_enviaMsg:
  1770     0073                     ___bmul@multiplier:	
  1771                           ; 1 bytes @ 0x3
  1772                           
  1773                           
  1774                           ; 1 bytes @ 0x3
  1775     0073                     	ds	1
  1776     0074                     ___eecpymem@cp:
  1777     0074                     ___memcpyee@ptr:	
  1778                           ; 1 bytes @ 0x4
  1779                           
  1780                           
  1781                           ; 1 bytes @ 0x4
  1782     0074                     	ds	1
  1783     0075                     ___eecpymem@to:
  1784     0075                     ___memcpyee@to:	
  1785                           ; 1 bytes @ 0x5
  1786                           
  1787                           
  1788                           ; 1 bytes @ 0x5
  1789     0075                     	ds	1
  1790     0076                     ??___eetoc:
  1791     0076                     ?___ctoee:	
  1792                           ; 1 bytes @ 0x6
  1793                           
  1794     0076                     enviaMsg@i:	
  1795                           ; 1 bytes @ 0x6
  1796                           
  1797     0076                     ___eetoc@addr:	
  1798                           ; 1 bytes @ 0x6
  1799                           
  1800     0076                     ___ctoee@data:	
  1801                           ; 1 bytes @ 0x6
  1802                           
  1803                           
  1804                           ; 1 bytes @ 0x6
  1805     0076                     	ds	1
  1806     0077                     ??___ctoee:
  1807     0077                     ___eetoc@data:	
  1808                           ; 1 bytes @ 0x7
  1809                           
  1810     0077                     ___ctoee@addr:	
  1811                           ; 1 bytes @ 0x7
  1812                           
  1813                           
  1814                           ; 1 bytes @ 0x7
  1815     0077                     	ds	1
  1816     0078                     ??_enviaNomes:
  1817     0078                     ??_recebeGuardaNome:	
  1818                           ; 1 bytes @ 0x8
  1819                           
  1820                           
  1821                           ; 1 bytes @ 0x8
  1822     0078                     	ds	1
  1823     0079                     recebeGuardaNome@rxChar:
  1824                           
  1825                           ; 1 bytes @ 0x9
  1826     0079                     	ds	1
  1827     007A                     recebeGuardaNome@countByte:
  1828                           
  1829                           ; 1 bytes @ 0xA
  1830     007A                     	ds	1
  1831     007B                     ??_analisaRx:
  1832                           
  1833                           ; 1 bytes @ 0xB
  1834     007B                     	ds	1
  1835     007C                     ??_main:
  1836     007C                     main@rxChar:	
  1837                           ; 1 bytes @ 0xC
  1838                           
  1839                           
  1840                           ; 1 bytes @ 0xC
  1841     007C                     	ds	1
  1842                           
  1843                           	psect	cstackBANK0
  1844     003F                     __pcstackBANK0:
  1845     003F                     enviaNomes@j:
  1846                           
  1847                           ; 2 bytes @ 0x0
  1848     003F                     	ds	2
  1849     0041                     enviaNomes@j_412:
  1850                           
  1851                           ; 2 bytes @ 0x2
  1852     0041                     	ds	2
  1853     0043                     enviaNomes@i:
  1854                           
  1855                           ; 2 bytes @ 0x4
  1856     0043                     	ds	2
  1857     0045                     analisaRx@j:
  1858                           
  1859                           ; 2 bytes @ 0x6
  1860     0045                     	ds	2
  1861     0047                     analisaRx@i_425:
  1862                           
  1863                           ; 2 bytes @ 0x8
  1864     0047                     	ds	2
