

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul  5 21:56:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
  1017     0012                     	;# 
  1018     0013                     	;# 
  1019     0014                     	;# 
  1020     0015                     	;# 
  1021     0016                     	;# 
  1022     0016                     	;# 
  1023     0017                     	;# 
  1024     0018                     	;# 
  1025     0019                     	;# 
  1026     001A                     	;# 
  1027     001B                     	;# 
  1028     001C                     	;# 
  1029     001E                     	;# 
  1030     001F                     	;# 
  1031     008C                     	;# 
  1032     008D                     	;# 
  1033     0091                     	;# 
  1034     0092                     	;# 
  1035     0093                     	;# 
  1036     0094                     	;# 
  1037     0095                     	;# 
  1038     0096                     	;# 
  1039     0097                     	;# 
  1040     0098                     	;# 
  1041     0099                     	;# 
  1042     009A                     	;# 
  1043     009B                     	;# 
  1044     009B                     	;# 
  1045     009C                     	;# 
  1046     009D                     	;# 
  1047     009E                     	;# 
  1048     010C                     	;# 
  1049     010D                     	;# 
  1050     0111                     	;# 
  1051     0112                     	;# 
  1052     0113                     	;# 
  1053     0114                     	;# 
  1054     0115                     	;# 
  1055     0116                     	;# 
  1056     0117                     	;# 
  1057     0118                     	;# 
  1058     0119                     	;# 
  1059     011A                     	;# 
  1060     011B                     	;# 
  1061     011D                     	;# 
  1062     011E                     	;# 
  1063     018C                     	;# 
  1064     018D                     	;# 
  1065     0191                     	;# 
  1066     0191                     	;# 
  1067     0192                     	;# 
  1068     0193                     	;# 
  1069     0193                     	;# 
  1070     0193                     	;# 
  1071     0194                     	;# 
  1072     0195                     	;# 
  1073     0196                     	;# 
  1074     0199                     	;# 
  1075     019A                     	;# 
  1076     019B                     	;# 
  1077     019B                     	;# 
  1078     019B                     	;# 
  1079     019B                     	;# 
  1080     019C                     	;# 
  1081     019C                     	;# 
  1082     019D                     	;# 
  1083     019E                     	;# 
  1084     019F                     	;# 
  1085     020C                     	;# 
  1086     020D                     	;# 
  1087     0211                     	;# 
  1088     0211                     	;# 
  1089     0212                     	;# 
  1090     0212                     	;# 
  1091     0213                     	;# 
  1092     0213                     	;# 
  1093     0214                     	;# 
  1094     0214                     	;# 
  1095     0215                     	;# 
  1096     0215                     	;# 
  1097     0215                     	;# 
  1098     0216                     	;# 
  1099     0216                     	;# 
  1100     0217                     	;# 
  1101     0217                     	;# 
  1102     0219                     	;# 
  1103     021A                     	;# 
  1104     021B                     	;# 
  1105     021C                     	;# 
  1106     021D                     	;# 
  1107     021E                     	;# 
  1108     021F                     	;# 
  1109     0291                     	;# 
  1110     0291                     	;# 
  1111     0292                     	;# 
  1112     0293                     	;# 
  1113     0294                     	;# 
  1114     0295                     	;# 
  1115     0295                     	;# 
  1116     0296                     	;# 
  1117     0298                     	;# 
  1118     0298                     	;# 
  1119     0299                     	;# 
  1120     029A                     	;# 
  1121     029B                     	;# 
  1122     029C                     	;# 
  1123     029C                     	;# 
  1124     029D                     	;# 
  1125     029E                     	;# 
  1126     029E                     	;# 
  1127     0311                     	;# 
  1128     0311                     	;# 
  1129     0312                     	;# 
  1130     0313                     	;# 
  1131     0318                     	;# 
  1132     0318                     	;# 
  1133     0319                     	;# 
  1134     031A                     	;# 
  1135     0394                     	;# 
  1136     0395                     	;# 
  1137     0396                     	;# 
  1138     039A                     	;# 
  1139     039C                     	;# 
  1140     039D                     	;# 
  1141     039E                     	;# 
  1142     039F                     	;# 
  1143     0415                     	;# 
  1144     0416                     	;# 
  1145     0417                     	;# 
  1146     041C                     	;# 
  1147     041D                     	;# 
  1148     041E                     	;# 
  1149     0FE4                     	;# 
  1150     0FE5                     	;# 
  1151     0FE6                     	;# 
  1152     0FE7                     	;# 
  1153     0FE8                     	;# 
  1154     0FE9                     	;# 
  1155     0FEA                     	;# 
  1156     0FEB                     	;# 
  1157     0FED                     	;# 
  1158     0FEE                     	;# 
  1159     0FEF                     	;# 
  1160     0000                     	;# 
  1161     0001                     	;# 
  1162     0002                     	;# 
  1163     0003                     	;# 
  1164     0004                     	;# 
  1165     0005                     	;# 
  1166     0006                     	;# 
  1167     0007                     	;# 
  1168     0008                     	;# 
  1169     0009                     	;# 
  1170     000A                     	;# 
  1171     000B                     	;# 
  1172     000C                     	;# 
  1173     000D                     	;# 
  1174     0011                     	;# 
  1175     0012                     	;# 
  1176     0013                     	;# 
  1177     0014                     	;# 
  1178     0015                     	;# 
  1179     0016                     	;# 
  1180     0016                     	;# 
  1181     0017                     	;# 
  1182     0018                     	;# 
  1183     0019                     	;# 
  1184     001A                     	;# 
  1185     001B                     	;# 
  1186     001C                     	;# 
  1187     001E                     	;# 
  1188     001F                     	;# 
  1189     008C                     	;# 
  1190     008D                     	;# 
  1191     0091                     	;# 
  1192     0092                     	;# 
  1193     0093                     	;# 
  1194     0094                     	;# 
  1195     0095                     	;# 
  1196     0096                     	;# 
  1197     0097                     	;# 
  1198     0098                     	;# 
  1199     0099                     	;# 
  1200     009A                     	;# 
  1201     009B                     	;# 
  1202     009B                     	;# 
  1203     009C                     	;# 
  1204     009D                     	;# 
  1205     009E                     	;# 
  1206     010C                     	;# 
  1207     010D                     	;# 
  1208     0111                     	;# 
  1209     0112                     	;# 
  1210     0113                     	;# 
  1211     0114                     	;# 
  1212     0115                     	;# 
  1213     0116                     	;# 
  1214     0117                     	;# 
  1215     0118                     	;# 
  1216     0119                     	;# 
  1217     011A                     	;# 
  1218     011B                     	;# 
  1219     011D                     	;# 
  1220     011E                     	;# 
  1221     018C                     	;# 
  1222     018D                     	;# 
  1223     0191                     	;# 
  1224     0191                     	;# 
  1225     0192                     	;# 
  1226     0193                     	;# 
  1227     0193                     	;# 
  1228     0193                     	;# 
  1229     0194                     	;# 
  1230     0195                     	;# 
  1231     0196                     	;# 
  1232     0199                     	;# 
  1233     019A                     	;# 
  1234     019B                     	;# 
  1235     019B                     	;# 
  1236     019B                     	;# 
  1237     019B                     	;# 
  1238     019C                     	;# 
  1239     019C                     	;# 
  1240     019D                     	;# 
  1241     019E                     	;# 
  1242     019F                     	;# 
  1243     020C                     	;# 
  1244     020D                     	;# 
  1245     0211                     	;# 
  1246     0211                     	;# 
  1247     0212                     	;# 
  1248     0212                     	;# 
  1249     0213                     	;# 
  1250     0213                     	;# 
  1251     0214                     	;# 
  1252     0214                     	;# 
  1253     0215                     	;# 
  1254     0215                     	;# 
  1255     0215                     	;# 
  1256     0216                     	;# 
  1257     0216                     	;# 
  1258     0217                     	;# 
  1259     0217                     	;# 
  1260     0219                     	;# 
  1261     021A                     	;# 
  1262     021B                     	;# 
  1263     021C                     	;# 
  1264     021D                     	;# 
  1265     021E                     	;# 
  1266     021F                     	;# 
  1267     0291                     	;# 
  1268     0291                     	;# 
  1269     0292                     	;# 
  1270     0293                     	;# 
  1271     0294                     	;# 
  1272     0295                     	;# 
  1273     0295                     	;# 
  1274     0296                     	;# 
  1275     0298                     	;# 
  1276     0298                     	;# 
  1277     0299                     	;# 
  1278     029A                     	;# 
  1279     029B                     	;# 
  1280     029C                     	;# 
  1281     029C                     	;# 
  1282     029D                     	;# 
  1283     029E                     	;# 
  1284     029E                     	;# 
  1285     0311                     	;# 
  1286     0311                     	;# 
  1287     0312                     	;# 
  1288     0313                     	;# 
  1289     0318                     	;# 
  1290     0318                     	;# 
  1291     0319                     	;# 
  1292     031A                     	;# 
  1293     0394                     	;# 
  1294     0395                     	;# 
  1295     0396                     	;# 
  1296     039A                     	;# 
  1297     039C                     	;# 
  1298     039D                     	;# 
  1299     039E                     	;# 
  1300     039F                     	;# 
  1301     0415                     	;# 
  1302     0416                     	;# 
  1303     0417                     	;# 
  1304     041C                     	;# 
  1305     041D                     	;# 
  1306     041E                     	;# 
  1307     0FE4                     	;# 
  1308     0FE5                     	;# 
  1309     0FE6                     	;# 
  1310     0FE7                     	;# 
  1311     0FE8                     	;# 
  1312     0FE9                     	;# 
  1313     0FEA                     	;# 
  1314     0FEB                     	;# 
  1315     0FED                     	;# 
  1316     0FEE                     	;# 
  1317     0FEF                     	;# 
  1318                           
  1319 ;; Function _CMP1_DefaultInterruptCallback is unused but had its address taken
  1320     0000                     
  1321 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1322     000B                     _INTCONbits	set	11
  1323     0012                     _PIR2bits	set	18
  1324     0095                     _OPTION_REGbits	set	149
  1325     008D                     _TRISB	set	141
  1326     008C                     _TRISA	set	140
  1327     0098                     _OSCTUNE	set	152
  1328     0099                     _OSCCON	set	153
  1329     010D                     _LATB	set	269
  1330     010C                     _LATA	set	268
  1331     0116                     _BORCON	set	278
  1332     0117                     _FVRCONbits	set	279
  1333     0117                     _FVRCON	set	279
  1334     0115                     _CMOUTbits	set	277
  1335     0111                     _CM1CON0bits	set	273
  1336     0112                     _CM1CON1	set	274
  1337     0111                     _CM1CON0	set	273
  1338     018D                     _ANSELB	set	397
  1339     018C                     _ANSELA	set	396
  1340     020D                     _WPUB	set	525
  1341     020C                     _WPUA	set	524
  1342     0396                     _IOCBF	set	918
  1343     0395                     _IOCBN	set	917
  1344     0394                     _IOCBP	set	916
  1345                           
  1346                           	psect	cinit
  1347     07F9                     start_initialization:	
  1348                           ; #config settings
  1349                           
  1350     07F9                     __initialization:
  1351                           
  1352                           ; Clear objects allocated to COMMON
  1353     07F9  01F0               	clrf	__pbssCOMMON& (0+127)
  1354     07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1355     07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1356     07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1357     07FD                     end_of_initialization:	
  1358                           ;End of C runtime variable initialization code
  1359                           
  1360     07FD                     __end_of__initialization:
  1361     07FD  0020               	movlb	0
  1362     07FE  3187  2FA3         	ljmp	_main	;jump to C main() function
  1363                           
  1364                           	psect	bssCOMMON
  1365     0070                     __pbssCOMMON:
  1366     0070                     _INT_InterruptHandler:
  1367     0070                     	ds	2
  1368     0072                     _CMP1_InterruptHandler:
  1369     0072                     	ds	2
  1370                           
  1371                           	psect	cstackCOMMON
  1372     0074                     __pcstackCOMMON:
  1373     0074                     ?_CMP1_InterruptCallbackRegister:
  1374     0074                     ?_INT_SetInterruptHandler:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377     0074                     ?_CMP1_Initialize:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380     0074                     ?_CMP1_Enable:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383     0074                     ??_CMP1_Enable:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386     0074                     ?_FVR_Initialize:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389     0074                     ??_FVR_Initialize:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392     0074                     ?_CLOCK_Initialize:	
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395     0074                     ??_CLOCK_Initialize:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398     0074                     ?_PIN_MANAGER_Initialize:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401     0074                     ??_PIN_MANAGER_Initialize:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404     0074                     ?_INTERRUPT_Initialize:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407     0074                     ?_SYSTEM_Initialize:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410     0074                     ?_main:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413     0074                     CMP1_InterruptCallbackRegister@callbackHandler:	
  1414                           ; 2 bytes @ 0x0
  1415                           
  1416     0074                     INT_SetInterruptHandler@InterruptHandler:	
  1417                           ; 2 bytes @ 0x0
  1418                           
  1419                           
  1420                           ; 2 bytes @ 0x0
  1421     0074                     	ds	2
  1422     0076                     ??_CMP1_InterruptCallbackRegister:
  1423     0076                     ??_INT_SetInterruptHandler:	
  1424                           ; 1 bytes @ 0x2
  1425                           
  1426     0076                     ??_CMP1_Initialize:	
  1427                           ; 1 bytes @ 0x2
  1428                           
  1429     0076                     ??_INTERRUPT_Initialize:	
  1430                           ; 1 bytes @ 0x2
  1431                           
  1432     0076                     ??_SYSTEM_Initialize:	
  1433                           ; 1 bytes @ 0x2
  1434                           
  1435     0076                     ??_main:	
  1436                           ; 1 bytes @ 0x2
  1437                           
  1438                           
  1439                           	psect	maintext
  1440     07A3                     __pmaintext:	
  1441                           ; 1 bytes @ 0x2
  1442 ;;
  1443 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1444 ;;
  1445 ;; *************** function _main *****************
  1446 ;; Defined at:
  1447 ;;		line 39 in file "main.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  2  139[None  ] int 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : B1F/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1461 ;;      Params:         0       0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0       0
  1464 ;;      Totals:         0       0       0       0       0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels required when called: 3
  1467 ;; This function calls:
  1468 ;;		_CMP1_Enable
  1469 ;;		_SYSTEM_Initialize
  1470 ;; This function is called by:
  1471 ;;		Startup code after reset
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     07A3                     _main:	
  1476                           ;psect for function _main
  1477                           
  1478     07A3                     l839:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1481                           
  1482                           
  1483                           ;main.c: 41:     SYSTEM_Initialize();
  1484     07A3  3187  27CF  3187   	fcall	_SYSTEM_Initialize
  1485     07A6                     l841:
  1486                           
  1487                           ;main.c: 42:     CMP1_Enable();
  1488     07A6  3187  278F  3187   	fcall	_CMP1_Enable
  1489     07A9                     l140:	
  1490                           ;main.c: 61:     while(1)
  1491                           
  1492     07A9                     l141:	
  1493                           ;main.c: 62:     {;main.c: 63:     }
  1494                           
  1495     07A9  2FA9               	goto	l140
  1496     07AA  3180  2802         	ljmp	start
  1497     07AC                     __end_of_main:
  1498                           
  1499                           	psect	text1
  1500     07CF                     __ptext1:	
  1501 ;; *************** function _SYSTEM_Initialize *****************
  1502 ;; Defined at:
  1503 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1517 ;;      Params:         0       0       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0       0
  1520 ;;      Totals:         0       0       0       0       0       0
  1521 ;;Total ram usage:        0 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 2
  1524 ;; This function calls:
  1525 ;;		_CLOCK_Initialize
  1526 ;;		_CMP1_Initialize
  1527 ;;		_FVR_Initialize
  1528 ;;		_INTERRUPT_Initialize
  1529 ;;		_PIN_MANAGER_Initialize
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     07CF                     _SYSTEM_Initialize:	
  1536                           ;psect for function _SYSTEM_Initialize
  1537                           
  1538     07CF                     l837:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1541                           
  1542                           
  1543                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1544     07CF  3187  279B  3187   	fcall	_CLOCK_Initialize
  1545                           
  1546                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1547     07D2  3187  27DF  3187   	fcall	_PIN_MANAGER_Initialize
  1548                           
  1549                           ;mcc_generated_files/system/src/system.c: 43:     CMP1_Initialize();
  1550     07D5  3187  27C2  3187   	fcall	_CMP1_Initialize
  1551                           
  1552                           ;mcc_generated_files/system/src/system.c: 44:     FVR_Initialize();
  1553     07D8  3187  2792  3187   	fcall	_FVR_Initialize
  1554                           
  1555                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  1556     07DB  3187  27B7  3187   	fcall	_INTERRUPT_Initialize
  1557     07DE                     l131:
  1558     07DE  0008               	return
  1559     07DF                     __end_of_SYSTEM_Initialize:
  1560                           
  1561                           	psect	text2
  1562     07DF                     __ptext2:	
  1563 ;; *************** function _PIN_MANAGER_Initialize *****************
  1564 ;; Defined at:
  1565 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1579 ;;      Params:         0       0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0       0
  1582 ;;      Totals:         0       0       0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_SYSTEM_Initialize
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     07DF                     _PIN_MANAGER_Initialize:	
  1593                           ;psect for function _PIN_MANAGER_Initialize
  1594                           
  1595     07DF                     l769:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1598                           
  1599                           
  1600                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1601     07DF  0022               	movlb	2	; select bank2
  1602     07E0  018C               	clrf	12	;volatile
  1603                           
  1604                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1605     07E1  018D               	clrf	13	;volatile
  1606     07E2                     l771:
  1607                           
  1608                           ;mcc_generated_files/system/src/pins.c: 49:     TRISA = 0xF7;
  1609     07E2  30F7               	movlw	247
  1610     07E3  0021               	movlb	1	; select bank1
  1611     07E4  008C               	movwf	12	;volatile
  1612     07E5                     l773:
  1613                           
  1614                           ;mcc_generated_files/system/src/pins.c: 50:     TRISB = 0xFF;
  1615     07E5  30FF               	movlw	255
  1616     07E6  008D               	movwf	13	;volatile
  1617     07E7                     l775:
  1618                           
  1619                           ;mcc_generated_files/system/src/pins.c: 55:     ANSELA = 0x17;
  1620     07E7  3017               	movlw	23
  1621     07E8  0023               	movlb	3	; select bank3
  1622     07E9  008C               	movwf	12	;volatile
  1623     07EA                     l777:
  1624                           
  1625                           ;mcc_generated_files/system/src/pins.c: 56:     ANSELB = 0xFE;
  1626     07EA  30FE               	movlw	254
  1627     07EB  008D               	movwf	13	;volatile
  1628     07EC                     l779:
  1629                           
  1630                           ;mcc_generated_files/system/src/pins.c: 61:     WPUA = 0x20;
  1631     07EC  3020               	movlw	32
  1632     07ED  0024               	movlb	4	; select bank4
  1633     07EE  008C               	movwf	12	;volatile
  1634     07EF                     l781:
  1635                           
  1636                           ;mcc_generated_files/system/src/pins.c: 62:     WPUB = 0xFF;
  1637     07EF  30FF               	movlw	255
  1638     07F0  008D               	movwf	13	;volatile
  1639     07F1                     l783:
  1640                           
  1641                           ;mcc_generated_files/system/src/pins.c: 63:     OPTION_REGbits.nWPUEN = 0x0;
  1642     07F1  0021               	movlb	1	; select bank1
  1643     07F2  1395               	bcf	21,7	;volatile
  1644                           
  1645                           ;mcc_generated_files/system/src/pins.c: 87:     IOCBP = 0x0;
  1646     07F3  0027               	movlb	7	; select bank7
  1647     07F4  0194               	clrf	20	;volatile
  1648                           
  1649                           ;mcc_generated_files/system/src/pins.c: 88:     IOCBN = 0x0;
  1650     07F5  0195               	clrf	21	;volatile
  1651                           
  1652                           ;mcc_generated_files/system/src/pins.c: 89:     IOCBF = 0x0;
  1653     07F6  0196               	clrf	22	;volatile
  1654     07F7                     l785:
  1655                           
  1656                           ;mcc_generated_files/system/src/pins.c: 93:     INTCONbits.IOCIE = 1;
  1657     07F7  158B               	bsf	11,3	;volatile
  1658     07F8                     l87:
  1659     07F8  0008               	return
  1660     07F9                     __end_of_PIN_MANAGER_Initialize:
  1661                           
  1662                           	psect	text3
  1663     07B7                     __ptext3:	
  1664 ;; *************** function _INTERRUPT_Initialize *****************
  1665 ;; Defined at:
  1666 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1680 ;;      Params:         0       0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0       0
  1683 ;;      Totals:         0       0       0       0       0       0
  1684 ;;Total ram usage:        0 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 1
  1687 ;; This function calls:
  1688 ;;		_INT_SetInterruptHandler
  1689 ;; This function is called by:
  1690 ;;		_SYSTEM_Initialize
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694     07B7                     _INTERRUPT_Initialize:	
  1695                           ;psect for function _INTERRUPT_Initialize
  1696                           
  1697     07B7                     l833:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1700                           
  1701                           
  1702                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  1703     07B7  108B               	bcf	11,1	;volatile
  1704                           
  1705                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  1706     07B8  0021               	movlb	1	; select bank1
  1707     07B9  1715               	bsf	21,6	;volatile
  1708     07BA                     l835:
  1709                           
  1710                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  1711     07BA  3000               	movlw	0
  1712     07BB  00F4               	movwf	INT_SetInterruptHandler@InterruptHandler
  1713     07BC  3000               	movlw	0
  1714     07BD  00F5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  1715     07BE  3187  2796  3187   	fcall	_INT_SetInterruptHandler
  1716     07C1                     l105:
  1717     07C1  0008               	return
  1718     07C2                     __end_of_INTERRUPT_Initialize:
  1719                           
  1720                           	psect	text4
  1721     0796                     __ptext4:	
  1722 ;; *************** function _INT_SetInterruptHandler *****************
  1723 ;; Defined at:
  1724 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1727 ;;		 -> INT_DefaultInterruptHandler(1), 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1739 ;;      Params:         2       0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0       0
  1742 ;;      Totals:         2       0       0       0       0       0
  1743 ;;Total ram usage:        2 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_INTERRUPT_Initialize
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752     0796                     _INT_SetInterruptHandler:	
  1753                           ;psect for function _INT_SetInterruptHandler
  1754                           
  1755     0796                     l827:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  1758                           
  1759                           
  1760                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  1761     0796  0875               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  1762     0797  00F1               	movwf	_INT_InterruptHandler+1
  1763     0798  0874               	movf	INT_SetInterruptHandler@InterruptHandler,w
  1764     0799  00F0               	movwf	_INT_InterruptHandler
  1765     079A                     l115:
  1766     079A  0008               	return
  1767     079B                     __end_of_INT_SetInterruptHandler:
  1768                           
  1769                           	psect	text5
  1770     0792                     __ptext5:	
  1771 ;; *************** function _FVR_Initialize *****************
  1772 ;; Defined at:
  1773 ;;		line 43 in file "mcc_generated_files/fvr/src/fvr.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1787 ;;      Params:         0       0       0       0       0       0
  1788 ;;      Locals:         0       0       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0       0
  1790 ;;      Totals:         0       0       0       0       0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_SYSTEM_Initialize
