

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 19:17:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
  1749     0217                     	;# 
  1750     0217                     	;# 
  1751     0219                     	;# 
  1752     021A                     	;# 
  1753     021B                     	;# 
  1754     021C                     	;# 
  1755     021D                     	;# 
  1756     021E                     	;# 
  1757     021F                     	;# 
  1758     0291                     	;# 
  1759     0291                     	;# 
  1760     0292                     	;# 
  1761     0293                     	;# 
  1762     0294                     	;# 
  1763     0295                     	;# 
  1764     0295                     	;# 
  1765     0296                     	;# 
  1766     0298                     	;# 
  1767     0298                     	;# 
  1768     0299                     	;# 
  1769     029A                     	;# 
  1770     029B                     	;# 
  1771     029C                     	;# 
  1772     029C                     	;# 
  1773     029D                     	;# 
  1774     029E                     	;# 
  1775     029E                     	;# 
  1776     0311                     	;# 
  1777     0311                     	;# 
  1778     0312                     	;# 
  1779     0313                     	;# 
  1780     0318                     	;# 
  1781     0318                     	;# 
  1782     0319                     	;# 
  1783     031A                     	;# 
  1784     0394                     	;# 
  1785     0395                     	;# 
  1786     0396                     	;# 
  1787     039A                     	;# 
  1788     039C                     	;# 
  1789     039D                     	;# 
  1790     039E                     	;# 
  1791     039F                     	;# 
  1792     0415                     	;# 
  1793     0416                     	;# 
  1794     0417                     	;# 
  1795     041C                     	;# 
  1796     041D                     	;# 
  1797     041E                     	;# 
  1798     0FE4                     	;# 
  1799     0FE5                     	;# 
  1800     0FE6                     	;# 
  1801     0FE7                     	;# 
  1802     0FE8                     	;# 
  1803     0FE9                     	;# 
  1804     0FEA                     	;# 
  1805     0FEB                     	;# 
  1806     0FED                     	;# 
  1807     0FEE                     	;# 
  1808     0FEF                     	;# 
  1809     0000                     	;# 
  1810     0001                     	;# 
  1811     0002                     	;# 
  1812     0003                     	;# 
  1813     0004                     	;# 
  1814     0005                     	;# 
  1815     0006                     	;# 
  1816     0007                     	;# 
  1817     0008                     	;# 
  1818     0009                     	;# 
  1819     000A                     	;# 
  1820     000B                     	;# 
  1821     000C                     	;# 
  1822     000D                     	;# 
  1823     0011                     	;# 
  1824     0012                     	;# 
  1825     0013                     	;# 
  1826     0014                     	;# 
  1827     0015                     	;# 
  1828     0016                     	;# 
  1829     0016                     	;# 
  1830     0017                     	;# 
  1831     0018                     	;# 
  1832     0019                     	;# 
  1833     001A                     	;# 
  1834     001B                     	;# 
  1835     001C                     	;# 
  1836     001E                     	;# 
  1837     001F                     	;# 
  1838     008C                     	;# 
  1839     008D                     	;# 
  1840     0091                     	;# 
  1841     0092                     	;# 
  1842     0093                     	;# 
  1843     0094                     	;# 
  1844     0095                     	;# 
  1845     0096                     	;# 
  1846     0097                     	;# 
  1847     0098                     	;# 
  1848     0099                     	;# 
  1849     009A                     	;# 
  1850     009B                     	;# 
  1851     009B                     	;# 
  1852     009C                     	;# 
  1853     009D                     	;# 
  1854     009E                     	;# 
  1855     010C                     	;# 
  1856     010D                     	;# 
  1857     0111                     	;# 
  1858     0112                     	;# 
  1859     0113                     	;# 
  1860     0114                     	;# 
  1861     0115                     	;# 
  1862     0116                     	;# 
  1863     0117                     	;# 
  1864     0118                     	;# 
  1865     0119                     	;# 
  1866     011A                     	;# 
  1867     011B                     	;# 
  1868     011D                     	;# 
  1869     011E                     	;# 
  1870     018C                     	;# 
  1871     018D                     	;# 
  1872     0191                     	;# 
  1873     0191                     	;# 
  1874     0192                     	;# 
  1875     0193                     	;# 
  1876     0193                     	;# 
  1877     0193                     	;# 
  1878     0194                     	;# 
  1879     0195                     	;# 
  1880     0196                     	;# 
  1881     0199                     	;# 
  1882     019A                     	;# 
  1883     019B                     	;# 
  1884     019B                     	;# 
  1885     019B                     	;# 
  1886     019B                     	;# 
  1887     019C                     	;# 
  1888     019C                     	;# 
  1889     019D                     	;# 
  1890     019E                     	;# 
  1891     019F                     	;# 
  1892     020C                     	;# 
  1893     020D                     	;# 
  1894     0211                     	;# 
  1895     0211                     	;# 
  1896     0212                     	;# 
  1897     0212                     	;# 
  1898     0213                     	;# 
  1899     0213                     	;# 
  1900     0214                     	;# 
  1901     0214                     	;# 
  1902     0215                     	;# 
  1903     0215                     	;# 
  1904     0215                     	;# 
  1905     0216                     	;# 
  1906     0216                     	;# 
  1907     0217                     	;# 
  1908     0217                     	;# 
  1909     0219                     	;# 
  1910     021A                     	;# 
  1911     021B                     	;# 
  1912     021C                     	;# 
  1913     021D                     	;# 
  1914     021E                     	;# 
  1915     021F                     	;# 
  1916     0291                     	;# 
  1917     0291                     	;# 
  1918     0292                     	;# 
  1919     0293                     	;# 
  1920     0294                     	;# 
  1921     0295                     	;# 
  1922     0295                     	;# 
  1923     0296                     	;# 
  1924     0298                     	;# 
  1925     0298                     	;# 
  1926     0299                     	;# 
  1927     029A                     	;# 
  1928     029B                     	;# 
  1929     029C                     	;# 
  1930     029C                     	;# 
  1931     029D                     	;# 
  1932     029E                     	;# 
  1933     029E                     	;# 
  1934     0311                     	;# 
  1935     0311                     	;# 
  1936     0312                     	;# 
  1937     0313                     	;# 
  1938     0318                     	;# 
  1939     0318                     	;# 
  1940     0319                     	;# 
  1941     031A                     	;# 
  1942     0394                     	;# 
  1943     0395                     	;# 
  1944     0396                     	;# 
  1945     039A                     	;# 
  1946     039C                     	;# 
  1947     039D                     	;# 
  1948     039E                     	;# 
  1949     039F                     	;# 
  1950     0415                     	;# 
  1951     0416                     	;# 
  1952     0417                     	;# 
  1953     041C                     	;# 
  1954     041D                     	;# 
  1955     041E                     	;# 
  1956     0FE4                     	;# 
  1957     0FE5                     	;# 
  1958     0FE6                     	;# 
  1959     0FE7                     	;# 
  1960     0FE8                     	;# 
  1961     0FE9                     	;# 
  1962     0FEA                     	;# 
  1963     0FEB                     	;# 
  1964     0FED                     	;# 
  1965     0FEE                     	;# 
  1966     0FEF                     	;# 
  1967                           
  1968 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1969     0000                     
  1970 ;; Function _TMR1_Start is unused but had its address taken
  1971     0000                     
  1972 ;; Function _TMR1_Stop is unused but had its address taken
  1973     0000                     
  1974 ;; Function _TMR1_Write is unused but had its address taken
  1975     0000                     
  1976 ;; Function _TMR1_DefaultOverflowCallback is unused but had its address taken
  1977     0000                     
  1978 ;; Function _TMR1_Tasks is unused but had its address taken
  1979     0000                     
  1980 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
  1981     0000                     
  1982                           	psect	stringtext1
  1983     0800                     __pstringtext1:
  1984     0800                     _tmr1:
  1985     0800  3416               	retlw	low _TMR1_Initialize
  1986     0801  3402               	retlw	high _TMR1_Initialize
  1987     0802  3400               	retlw	0
  1988     0803  3400               	retlw	0
  1989     0804  3400               	retlw	0
  1990     0805  3400               	retlw	0
  1991     0806  3400               	retlw	0
  1992     0807  3400               	retlw	0
  1993     0808  34B3               	retlw	low _TMR1_OverflowCallbackRegister
  1994     0809  3401               	retlw	high _TMR1_OverflowCallbackRegister
  1995     080A  3400               	retlw	0
  1996     080B  3400               	retlw	0
  1997     080C                     __end_of_tmr1:
  1998                           
  1999                           	psect	nvBANK0
  2000     005E                     __pnvBANK0:
  2001     005E                     _ldr_voltage:
  2002     005E                     	ds	2
  2003     0060                     _TMR2_OverflowCallback:
  2004     0060                     	ds	2
  2005     0062                     _TMR1_OverflowCallback:
  2006     0062                     	ds	2
  2007     0064                     _INT_InterruptHandler:
  2008     0064                     	ds	2
  2009     001C                     _T2CONbits	set	28
  2010     001C                     _T2CON	set	28
  2011     001A                     _TMR2	set	26
  2012     001B                     _PR2	set	27
  2013     0019                     _T1GCONbits	set	25
  2014     0018                     _T1CONbits	set	24
  2015     0018                     _T1CON	set	24
  2016     0016                     _TMR1L	set	22
  2017     0017                     _TMR1H	set	23
  2018     0019                     _T1GCON	set	25
  2019     000B                     _INTCONbits	set	11
  2020     0011                     _PIR1bits	set	17
  2021     0098                     _OSCTUNE	set	152
  2022     0099                     _OSCCON	set	153
  2023     008D                     _TRISB	set	141
  2024     008C                     _TRISA	set	140
  2025     0095                     _OPTION_REGbits	set	149
  2026     009D                     _ADCON0bits	set	157
  2027     009D                     _ADCON0	set	157
  2028     009C                     _ADRESH	set	156
  2029     009B                     _ADRESL	set	155
  2030     009E                     _ADCON1	set	158
  2031     0116                     _BORCON	set	278
  2032     011D                     _APFCON0	set	285
  2033     010D                     _LATB	set	269
  2034     010C                     _LATA	set	268
  2035     0117                     _FVRCONbits	set	279
  2036     0117                     _FVRCON	set	279
  2037     018D                     _ANSELB	set	397
  2038     018C                     _ANSELA	set	396
  2039     020D                     _WPUB	set	525
  2040     020C                     _WPUA	set	524
  2041     0298                     _CCPR2L	set	664
  2042     0299                     _CCPR2H	set	665
  2043     029D                     _PSTR2CON	set	669
  2044     029B                     _PWM2CON	set	667
  2045     029C                     _ECCP2AS	set	668
  2046     029A                     _CCP2CON	set	666
  2047     029E                     _CCPTMRS0bits	set	670
  2048     0291                     _CCPR1L	set	657
  2049     0292                     _CCPR1H	set	658
  2050     0293                     _CCP1CON	set	659
  2051     0396                     _IOCBF	set	918
  2052     0395                     _IOCBN	set	917
  2053     0394                     _IOCBP	set	916
  2054                           
  2055                           	psect	cinit
  2056     07F2                     start_initialization:	
  2057                           ; #config settings
  2058                           
  2059     07F2                     __initialization:
  2060                           
  2061                           ; Clear objects allocated to COMMON
  2062     07F2  01FC               	clrf	__pbssCOMMON& (0+127)
  2063     07F3  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
  2064                           
  2065                           ; Clear objects allocated to BANK0
  2066     07F4  0020               	movlb	0	; select bank0
  2067     07F5  01E6               	clrf	__pbssBANK0& (0+127)
  2068     07F6  01E7               	clrf	(__pbssBANK0+1)& (0+127)
  2069     07F7  01E8               	clrf	(__pbssBANK0+2)& (0+127)
  2070     07F8  01E9               	clrf	(__pbssBANK0+3)& (0+127)
  2071     07F9  01EA               	clrf	(__pbssBANK0+4)& (0+127)
  2072     07FA  01EB               	clrf	(__pbssBANK0+5)& (0+127)
  2073     07FB  01EC               	clrf	(__pbssBANK0+6)& (0+127)
  2074     07FC  01ED               	clrf	(__pbssBANK0+7)& (0+127)
  2075     07FD                     end_of_initialization:	
  2076                           ;End of C runtime variable initialization code
  2077                           
  2078     07FD                     __end_of__initialization:
  2079     07FD  0020               	movlb	0
  2080     07FE  3182  2AFE         	ljmp	_main	;jump to C main() function
  2081                           
  2082                           	psect	bssCOMMON
  2083     007C                     __pbssCOMMON:
  2084     007C                     inc_dec@pwm_duty:
  2085     007C                     	ds	2
  2086                           
  2087                           	psect	bssBANK0
  2088     0066                     __pbssBANK0:
  2089     0066                     _rpm:
  2090     0066                     	ds	4
  2091     006A                     _TMR1_InterruptHandler:
  2092     006A                     	ds	2
  2093     006C                     _timer1ReloadVal:
  2094     006C                     	ds	2
  2095                           
  2096                           	psect	cstackCOMMON
  2097     0070                     __pcstackCOMMON:
  2098     0070                     ?_INT_SetInterruptHandler:
  2099     0070                     ?_TMR1_Initialize:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102     0070                     ?_TMR2_Initialize:	
  2103                           ; 1 bytes @ 0x0
  2104                           
  2105     0070                     ?_TMR1_OverflowCallbackRegister:	
  2106                           ; 1 bytes @ 0x0
  2107                           
  2108     0070                     ?_TMR2_OverflowCallbackRegister:	
  2109                           ; 1 bytes @ 0x0
  2110                           
  2111     0070                     ?_ADC_Initialize:	
  2112                           ; 1 bytes @ 0x0
  2113                           
  2114     0070                     ??_ADC_Initialize:	
  2115                           ; 1 bytes @ 0x0
  2116                           
  2117     0070                     ?_ECCP1_Initialize:	
  2118                           ; 1 bytes @ 0x0
  2119                           
  2120     0070                     ??_ECCP1_Initialize:	
  2121                           ; 1 bytes @ 0x0
  2122                           
  2123     0070                     ?_ECCP1_IsCapturedDataReady:	
  2124                           ; 1 bytes @ 0x0
  2125                           
  2126     0070                     ??_ECCP1_IsCapturedDataReady:	
  2127                           ; 1 bytes @ 0x0
  2128                           
  2129     0070                     ?_FVR_Initialize:	
  2130                           ; 1 bytes @ 0x0
  2131                           
  2132     0070                     ??_FVR_Initialize:	
  2133                           ; 1 bytes @ 0x0
  2134                           
  2135     0070                     ?_ECCP2_Initialize:	
  2136                           ; 1 bytes @ 0x0
  2137                           
  2138     0070                     ??_ECCP2_Initialize:	
  2139                           ; 1 bytes @ 0x0
  2140                           
  2141     0070                     ?_ECCP2_LoadDutyValue:	
  2142                           ; 1 bytes @ 0x0
  2143                           
  2144     0070                     ?_INTERRUPT_Initialize:	
  2145                           ; 1 bytes @ 0x0
  2146                           
  2147     0070                     ?_PIN_MANAGER_Initialize:	
  2148                           ; 1 bytes @ 0x0
  2149                           
  2150     0070                     ??_PIN_MANAGER_Initialize:	
  2151                           ; 1 bytes @ 0x0
  2152                           
  2153     0070                     ?_CLOCK_Initialize:	
  2154                           ; 1 bytes @ 0x0
  2155                           
  2156     0070                     ??_CLOCK_Initialize:	
  2157                           ; 1 bytes @ 0x0
  2158                           
  2159     0070                     ?_SYSTEM_Initialize:	
  2160                           ; 1 bytes @ 0x0
  2161                           
  2162     0070                     ?_inc_dec:	
  2163                           ; 1 bytes @ 0x0
  2164                           
  2165     0070                     ?__Umul8_16:	
  2166                           ; 1 bytes @ 0x0
  2167                           
  2168     0070                     ?_ADC_GetConversion:	
  2169                           ; 2 bytes @ 0x0
  2170                           
  2171     0070                     ?_ECCP1_CaptureRead:	
  2172                           ; 2 bytes @ 0x0
  2173                           
  2174     0070                     ?_main:	
  2175                           ; 2 bytes @ 0x0
  2176                           
  2177     0070                     ECCP1_IsCapturedDataReady@status:	
  2178                           ; 2 bytes @ 0x0
  2179                           
  2180     0070                     __Umul8_16@multiplicand:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183     0070                     ECCP2_LoadDutyValue@dutyValue:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186     0070                     INT_SetInterruptHandler@InterruptHandler:	
  2187                           ; 2 bytes @ 0x0
  2188                           
  2189     0070                     TMR1_OverflowCallbackRegister@CallbackHandler:	
  2190                           ; 2 bytes @ 0x0
  2191                           
  2192     0070                     TMR2_OverflowCallbackRegister@InterruptHandler:	
  2193                           ; 2 bytes @ 0x0
  2194                           
  2195                           
  2196                           ; 2 bytes @ 0x0
  2197     0070                     	ds	2
  2198     0072                     ??_INT_SetInterruptHandler:
  2199     0072                     ??_TMR1_Initialize:	
  2200                           ; 1 bytes @ 0x2
  2201                           
  2202     0072                     ??_TMR2_Initialize:	
  2203                           ; 1 bytes @ 0x2
  2204                           
  2205     0072                     ??_TMR1_OverflowCallbackRegister:	
  2206                           ; 1 bytes @ 0x2
  2207                           
  2208     0072                     ??_TMR2_OverflowCallbackRegister:	
  2209                           ; 1 bytes @ 0x2
  2210                           
  2211     0072                     ??__Umul8_16:	
  2212                           ; 1 bytes @ 0x2
  2213                           
  2214     0072                     ??_ADC_GetConversion:	
  2215                           ; 1 bytes @ 0x2
  2216                           
  2217     0072                     ??_ECCP1_CaptureRead:	
  2218                           ; 1 bytes @ 0x2
  2219                           
  2220     0072                     ??_ECCP2_LoadDutyValue:	
  2221                           ; 1 bytes @ 0x2
  2222                           
  2223     0072                     ??_INTERRUPT_Initialize:	
  2224                           ; 1 bytes @ 0x2
  2225                           
  2226     0072                     ??_SYSTEM_Initialize:	
  2227                           ; 1 bytes @ 0x2
  2228                           
  2229     0072                     ECCP1_CaptureRead@module:	
  2230                           ; 1 bytes @ 0x2
  2231                           
  2232                           
  2233                           ; 2 bytes @ 0x2
  2234     0072                     	ds	1
  2235     0073                     ADC_GetConversion@channel:
  2236                           
  2237                           ; 1 bytes @ 0x3
  2238     0073                     	ds	1
  2239     0074                     ??_inc_dec:
  2240     0074                     ?___xxtofl:	
  2241                           ; 1 bytes @ 0x4
  2242                           
  2243     0074                     __Umul8_16@product:	
  2244                           ; 4 bytes @ 0x4
  2245                           
  2246     0074                     ___xxtofl@val:	
  2247                           ; 2 bytes @ 0x4
  2248                           
  2249                           
  2250                           ; 4 bytes @ 0x4
  2251     0074                     	ds	2
  2252     0076                     __Umul8_16@word_mpld:
  2253                           
  2254                           ; 2 bytes @ 0x6
  2255     0076                     	ds	2
  2256     0078                     ??___xxtofl:
  2257     0078                     __Umul8_16@multiplier:	
  2258                           ; 1 bytes @ 0x8
  2259                           
  2260                           
  2261                           ; 1 bytes @ 0x8
  2262     0078                     	ds	4
  2263                           
  2264                           	psect	cstackBANK0
  2265     0020                     __pcstackBANK0:
  2266     0020                     ___xxtofl@sign:
  2267                           
  2268                           ; 1 bytes @ 0x0
  2269     0020                     	ds	1
  2270     0021                     ___xxtofl@exp:
  2271                           
  2272                           ; 1 bytes @ 0x1
  2273     0021                     	ds	1
  2274     0022                     ___xxtofl@arg:
  2275                           
  2276                           ; 4 bytes @ 0x2
  2277     0022                     	ds	4
  2278     0026                     ?___flmul:
  2279     0026                     ___flmul@b:	
  2280                           ; 4 bytes @ 0x6
  2281                           
  2282                           
  2283                           ; 4 bytes @ 0x6
  2284     0026                     	ds	4
  2285     002A                     ___flmul@a:
  2286                           
  2287                           ; 4 bytes @ 0xA
  2288     002A                     	ds	4
  2289     002E                     ??___flmul:
  2290                           
  2291                           ; 1 bytes @ 0xE
  2292     002E                     	ds	5
  2293     0033                     ___flmul@sign:
  2294                           
  2295                           ; 1 bytes @ 0x13
  2296     0033                     	ds	1
  2297     0034                     ___flmul@grs:
  2298                           
  2299                           ; 4 bytes @ 0x14
  2300     0034                     	ds	4
  2301     0038                     ___flmul@aexp:
  2302                           
  2303                           ; 1 bytes @ 0x18
  2304     0038                     	ds	1
  2305     0039                     ___flmul@bexp:
  2306                           
  2307                           ; 1 bytes @ 0x19
  2308     0039                     	ds	1
  2309     003A                     ___flmul@prod:
  2310                           
  2311                           ; 4 bytes @ 0x1A
  2312     003A                     	ds	4
  2313     003E                     ___flmul@temp:
  2314                           
  2315                           ; 2 bytes @ 0x1E
  2316     003E                     	ds	2
  2317     0040                     ?___fldiv:
  2318     0040                     ___fldiv@a:	
  2319                           ; 4 bytes @ 0x20
  2320                           
  2321                           
  2322                           ; 4 bytes @ 0x20
  2323     0040                     	ds	4
  2324     0044                     ___fldiv@b:
  2325                           
  2326                           ; 4 bytes @ 0x24
  2327     0044                     	ds	4
  2328     0048                     ??___fldiv:
  2329                           
  2330                           ; 1 bytes @ 0x28
  2331     0048                     	ds	5
  2332     004D                     ___fldiv@rem:
  2333                           
  2334                           ; 4 bytes @ 0x2D
  2335     004D                     	ds	4
  2336     0051                     ___fldiv@sign:
  2337                           
  2338                           ; 1 bytes @ 0x31
  2339     0051                     	ds	1
  2340     0052                     ___fldiv@new_exp:
  2341                           
  2342                           ; 2 bytes @ 0x32
  2343     0052                     	ds	2
  2344     0054                     ___fldiv@grs:
  2345                           
  2346                           ; 4 bytes @ 0x34
  2347     0054                     	ds	4
  2348     0058                     ___fldiv@bexp:
  2349                           
  2350                           ; 1 bytes @ 0x38
  2351     0058                     	ds	1
  2352     0059                     ___fldiv@aexp:
  2353                           
  2354                           ; 1 bytes @ 0x39
  2355     0059                     	ds	1
  2356     005A                     ??_main:
  2357                           
  2358                           ; 1 bytes @ 0x3A
  2359     005A                     	ds	4
  2360                           
  2361                           	psect	maintext
  2362     02FE                     __pmaintext:	
  2363 ;;
  2364 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2365 ;;
  2366 ;; *************** function _main *****************
  2367 ;; Defined at:
  2368 ;;		line 66 in file "main.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  2  335[None  ] int 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0, pclath, cstack
  2377 ;; Tracked objects:
  2378 ;;		On entry : B1F/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2382 ;;      Params:         0       0       0       0       0       0
  2383 ;;      Locals:         0       0       0       0       0       0
  2384 ;;      Temps:          0       4       0       0       0       0
  2385 ;;      Totals:         0       4       0       0       0       0
  2386 ;;Total ram usage:        4 bytes
  2387 ;; Hardware stack levels required when called: 3
  2388 ;; This function calls:
  2389 ;;		_ADC_GetConversion
  2390 ;;		_ECCP1_CaptureRead
  2391 ;;		_ECCP1_IsCapturedDataReady
  2392 ;;		_SYSTEM_Initialize
  2393 ;;		___fldiv
  2394 ;;		___flmul
  2395 ;;		___xxtofl
  2396 ;;		_inc_dec
  2397 ;; This function is called by:
  2398 ;;		Startup code after reset
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402     02FE                     _main:	
  2403                           ;psect for function _main
  2404                           
  2405     02FE                     l2043:	
  2406                           ;incstack = 0
  2407                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2408                           
  2409                           
  2410                           ;main.c: 68:     SYSTEM_Initialize();
  2411     02FE  3182  225E  3182   	fcall	_SYSTEM_Initialize
  2412     0301                     l2045:
  2413                           
  2414                           ;main.c: 74:     (INTCONbits.GIE = 1);
  2415     0301  178B               	bsf	11,7	;volatile
  2416     0302                     l2047:
  2417                           
  2418                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  2419     0302  170B               	bsf	11,6	;volatile
  2420     0303                     l336:	
  2421                           ;main.c: 86:     while(1)
  2422                           
  2423                           
  2424                           ;main.c: 87:     {;main.c: 89:         ldr_voltage = ADC_GetConversion(channel_AN1);
  2425     0303  3001               	movlw	1
  2426     0304  3182  222B  3182   	fcall	_ADC_GetConversion
  2427     0307  0871               	movf	?_ADC_GetConversion+1,w
  2428     0308  0020               	movlb	0	; select bank0
  2429     0309  00DF               	movwf	_ldr_voltage+1
  2430     030A  0870               	movf	?_ADC_GetConversion,w
  2431     030B  00DE               	movwf	_ldr_voltage
  2432                           
  2433                           ;main.c: 90:         inc_dec();
  2434     030C  3182  22BA  3182   	fcall	_inc_dec
  2435                           
  2436                           ;main.c: 91:         if (ECCP1_IsCapturedDataReady()) {
  2437     030F  3181  21FA  3182   	fcall	_ECCP1_IsCapturedDataReady
  2438     0312  3A00               	xorlw	0
  2439     0313  1903               	skipnz
  2440     0314  2B16               	goto	u1681
  2441     0315  2B17               	goto	u1680
  2442     0316                     u1681:
  2443     0316  2B03               	goto	l336
  2444     0317                     u1680:
  2445     0317                     l2049:
  2446                           
  2447                           ;main.c: 92:             rpm = 60/(0.000016*ECCP1_CaptureRead());
  2448     0317  3037               	movlw	55
  2449     0318  0020               	movlb	0	; select bank0
  2450     0319  00A9               	movwf	___flmul@b+3
  2451     031A  3086               	movlw	134
  2452     031B  00A8               	movwf	___flmul@b+2
  2453     031C  3037               	movlw	55
  2454     031D  00A7               	movwf	___flmul@b+1
  2455     031E  30BD               	movlw	189
  2456     031F  00A6               	movwf	___flmul@b
  2457     0320  3181  21CF  3182   	fcall	_ECCP1_CaptureRead
  2458     0323  0870               	movf	?_ECCP1_CaptureRead,w
  2459     0324  0020               	movlb	0	; select bank0
  2460     0325  00DA               	movwf	??_main
  2461     0326  0871               	movf	?_ECCP1_CaptureRead+1,w
  2462     0327  00DB               	movwf	??_main+1
  2463     0328  01DC               	clrf	??_main+2
  2464     0329  01DD               	clrf	??_main+3
  2465     032A  085D               	movf	??_main+3,w
  2466     032B  00F7               	movwf	___xxtofl@val+3
  2467     032C  085C               	movf	??_main+2,w
  2468     032D  00F6               	movwf	___xxtofl@val+2
  2469     032E  085B               	movf	??_main+1,w
  2470     032F  00F5               	movwf	___xxtofl@val+1
  2471     0330  085A               	movf	??_main,w
  2472     0331  00F4               	movwf	___xxtofl@val
  2473     0332  3000               	movlw	0
  2474     0333  3183  2362  3182   	fcall	___xxtofl
  2475     0336  0877               	movf	?___xxtofl+3,w
  2476     0337  0020               	movlb	0	; select bank0
  2477     0338  00AD               	movwf	___flmul@a+3
  2478     0339  0876               	movf	?___xxtofl+2,w
  2479     033A  00AC               	movwf	___flmul@a+2
  2480     033B  0875               	movf	?___xxtofl+1,w
  2481     033C  00AB               	movwf	___flmul@a+1
  2482     033D  0874               	movf	?___xxtofl,w
  2483     033E  00AA               	movwf	___flmul@a
  2484     033F  3185  25B7  3182   	fcall	___flmul
  2485     0342  0020               	movlb	0	; select bank0
  2486     0343  0829               	movf	?___flmul+3,w
  2487     0344  00C3               	movwf	___fldiv@a+3
  2488     0345  0828               	movf	?___flmul+2,w
  2489     0346  00C2               	movwf	___fldiv@a+2
  2490     0347  0827               	movf	?___flmul+1,w
  2491     0348  00C1               	movwf	___fldiv@a+1
  2492     0349  0826               	movf	?___flmul,w
  2493     034A  00C0               	movwf	___fldiv@a
  2494     034B  3042               	movlw	66
  2495     034C  00C7               	movwf	___fldiv@b+3
  2496     034D  3070               	movlw	112
  2497     034E  00C6               	movwf	___fldiv@b+2
  2498     034F  3000               	movlw	0
  2499     0350  00C5               	movwf	___fldiv@b+1
  2500     0351  3000               	movlw	0
  2501     0352  00C4               	movwf	___fldiv@b
  2502     0353  3184  240D  3182   	fcall	___fldiv
  2503     0356  0020               	movlb	0	; select bank0
  2504     0357  0843               	movf	?___fldiv+3,w
  2505     0358  00E9               	movwf	_rpm+3
  2506     0359  0842               	movf	?___fldiv+2,w
  2507     035A  00E8               	movwf	_rpm+2
  2508     035B  0841               	movf	?___fldiv+1,w
  2509     035C  00E7               	movwf	_rpm+1
  2510     035D  0840               	movf	?___fldiv,w
  2511     035E  00E6               	movwf	_rpm
  2512                           
  2513                           ;main.c: 93:         }
