

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 13:12:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  1548     0111                     	;# 
  1549     0112                     	;# 
  1550     0113                     	;# 
  1551     0114                     	;# 
  1552     0115                     	;# 
  1553     0116                     	;# 
  1554     0117                     	;# 
  1555     0118                     	;# 
  1556     0119                     	;# 
  1557     011A                     	;# 
  1558     011B                     	;# 
  1559     011D                     	;# 
  1560     011E                     	;# 
  1561     018C                     	;# 
  1562     018D                     	;# 
  1563     0191                     	;# 
  1564     0191                     	;# 
  1565     0192                     	;# 
  1566     0193                     	;# 
  1567     0193                     	;# 
  1568     0193                     	;# 
  1569     0194                     	;# 
  1570     0195                     	;# 
  1571     0196                     	;# 
  1572     0199                     	;# 
  1573     019A                     	;# 
  1574     019B                     	;# 
  1575     019B                     	;# 
  1576     019B                     	;# 
  1577     019B                     	;# 
  1578     019C                     	;# 
  1579     019C                     	;# 
  1580     019D                     	;# 
  1581     019E                     	;# 
  1582     019F                     	;# 
  1583     020C                     	;# 
  1584     020D                     	;# 
  1585     0211                     	;# 
  1586     0211                     	;# 
  1587     0212                     	;# 
  1588     0212                     	;# 
  1589     0213                     	;# 
  1590     0213                     	;# 
  1591     0214                     	;# 
  1592     0214                     	;# 
  1593     0215                     	;# 
  1594     0215                     	;# 
  1595     0215                     	;# 
  1596     0216                     	;# 
  1597     0216                     	;# 
  1598     0217                     	;# 
  1599     0217                     	;# 
  1600     0219                     	;# 
  1601     021A                     	;# 
  1602     021B                     	;# 
  1603     021C                     	;# 
  1604     021D                     	;# 
  1605     021E                     	;# 
  1606     021F                     	;# 
  1607     0291                     	;# 
  1608     0291                     	;# 
  1609     0292                     	;# 
  1610     0293                     	;# 
  1611     0294                     	;# 
  1612     0295                     	;# 
  1613     0295                     	;# 
  1614     0296                     	;# 
  1615     0298                     	;# 
  1616     0298                     	;# 
  1617     0299                     	;# 
  1618     029A                     	;# 
  1619     029B                     	;# 
  1620     029C                     	;# 
  1621     029C                     	;# 
  1622     029D                     	;# 
  1623     029E                     	;# 
  1624     029E                     	;# 
  1625     0311                     	;# 
  1626     0311                     	;# 
  1627     0312                     	;# 
  1628     0313                     	;# 
  1629     0318                     	;# 
  1630     0318                     	;# 
  1631     0319                     	;# 
  1632     031A                     	;# 
  1633     0394                     	;# 
  1634     0395                     	;# 
  1635     0396                     	;# 
  1636     039A                     	;# 
  1637     039C                     	;# 
  1638     039D                     	;# 
  1639     039E                     	;# 
  1640     039F                     	;# 
  1641     0415                     	;# 
  1642     0416                     	;# 
  1643     0417                     	;# 
  1644     041C                     	;# 
  1645     041D                     	;# 
  1646     041E                     	;# 
  1647     0FE4                     	;# 
  1648     0FE5                     	;# 
  1649     0FE6                     	;# 
  1650     0FE7                     	;# 
  1651     0FE8                     	;# 
  1652     0FE9                     	;# 
  1653     0FEA                     	;# 
  1654     0FEB                     	;# 
  1655     0FED                     	;# 
  1656     0FEE                     	;# 
  1657     0FEF                     	;# 
  1658     0000                     	;# 
  1659     0001                     	;# 
  1660     0002                     	;# 
  1661     0003                     	;# 
  1662     0004                     	;# 
  1663     0005                     	;# 
  1664     0006                     	;# 
  1665     0007                     	;# 
  1666     0008                     	;# 
  1667     0009                     	;# 
  1668     000A                     	;# 
  1669     000B                     	;# 
  1670     000C                     	;# 
  1671     000D                     	;# 
  1672     0011                     	;# 
  1673     0012                     	;# 
  1674     0013                     	;# 
  1675     0014                     	;# 
  1676     0015                     	;# 
  1677     0016                     	;# 
  1678     0016                     	;# 
  1679     0017                     	;# 
  1680     0018                     	;# 
  1681     0019                     	;# 
  1682     001A                     	;# 
  1683     001B                     	;# 
  1684     001C                     	;# 
  1685     001E                     	;# 
  1686     001F                     	;# 
  1687     008C                     	;# 
  1688     008D                     	;# 
  1689     0091                     	;# 
  1690     0092                     	;# 
  1691     0093                     	;# 
  1692     0094                     	;# 
  1693     0095                     	;# 
  1694     0096                     	;# 
  1695     0097                     	;# 
  1696     0098                     	;# 
  1697     0099                     	;# 
  1698     009A                     	;# 
  1699     009B                     	;# 
  1700     009B                     	;# 
  1701     009C                     	;# 
  1702     009D                     	;# 
  1703     009E                     	;# 
  1704     010C                     	;# 
  1705     010D                     	;# 
  1706     0111                     	;# 
  1707     0112                     	;# 
  1708     0113                     	;# 
  1709     0114                     	;# 
  1710     0115                     	;# 
  1711     0116                     	;# 
  1712     0117                     	;# 
  1713     0118                     	;# 
  1714     0119                     	;# 
  1715     011A                     	;# 
  1716     011B                     	;# 
  1717     011D                     	;# 
  1718     011E                     	;# 
  1719     018C                     	;# 
  1720     018D                     	;# 
  1721     0191                     	;# 
  1722     0191                     	;# 
  1723     0192                     	;# 
  1724     0193                     	;# 
  1725     0193                     	;# 
  1726     0193                     	;# 
  1727     0194                     	;# 
  1728     0195                     	;# 
  1729     0196                     	;# 
  1730     0199                     	;# 
  1731     019A                     	;# 
  1732     019B                     	;# 
  1733     019B                     	;# 
  1734     019B                     	;# 
  1735     019B                     	;# 
  1736     019C                     	;# 
  1737     019C                     	;# 
  1738     019D                     	;# 
  1739     019E                     	;# 
  1740     019F                     	;# 
  1741     020C                     	;# 
  1742     020D                     	;# 
  1743     0211                     	;# 
  1744     0211                     	;# 
  1745     0212                     	;# 
  1746     0212                     	;# 
  1747     0213                     	;# 
  1748     0213                     	;# 
  1749     0214                     	;# 
  1750     0214                     	;# 
  1751     0215                     	;# 
  1752     0215                     	;# 
  1753     0215                     	;# 
  1754     0216                     	;# 
  1755     0216                     	;# 
  1756     0217                     	;# 
  1757     0217                     	;# 
  1758     0219                     	;# 
  1759     021A                     	;# 
  1760     021B                     	;# 
  1761     021C                     	;# 
  1762     021D                     	;# 
  1763     021E                     	;# 
  1764     021F                     	;# 
  1765     0291                     	;# 
  1766     0291                     	;# 
  1767     0292                     	;# 
  1768     0293                     	;# 
  1769     0294                     	;# 
  1770     0295                     	;# 
  1771     0295                     	;# 
  1772     0296                     	;# 
  1773     0298                     	;# 
  1774     0298                     	;# 
  1775     0299                     	;# 
  1776     029A                     	;# 
  1777     029B                     	;# 
  1778     029C                     	;# 
  1779     029C                     	;# 
  1780     029D                     	;# 
  1781     029E                     	;# 
  1782     029E                     	;# 
  1783     0311                     	;# 
  1784     0311                     	;# 
  1785     0312                     	;# 
  1786     0313                     	;# 
  1787     0318                     	;# 
  1788     0318                     	;# 
  1789     0319                     	;# 
  1790     031A                     	;# 
  1791     0394                     	;# 
  1792     0395                     	;# 
  1793     0396                     	;# 
  1794     039A                     	;# 
  1795     039C                     	;# 
  1796     039D                     	;# 
  1797     039E                     	;# 
  1798     039F                     	;# 
  1799     0415                     	;# 
  1800     0416                     	;# 
  1801     0417                     	;# 
  1802     041C                     	;# 
  1803     041D                     	;# 
  1804     041E                     	;# 
  1805     0FE4                     	;# 
  1806     0FE5                     	;# 
  1807     0FE6                     	;# 
  1808     0FE7                     	;# 
  1809     0FE8                     	;# 
  1810     0FE9                     	;# 
  1811     0FEA                     	;# 
  1812     0FEB                     	;# 
  1813     0FED                     	;# 
  1814     0FEE                     	;# 
  1815     0FEF                     	;# 
  1816                           
  1817 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1818     0000                     
  1819 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1820     0000                     
  1821 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1822     0000                     
  1823                           	psect	idataBANK0
  1824     025B                     __pidataBANK0:
  1825                           
  1826                           ;initializer for _TxActivate
  1827     025B  3401               	retlw	1
  1828                           
  1829                           	psect	nvBANK0
  1830     0033                     __pnvBANK0:
  1831     0033                     _TMR1_InterruptHandler:
  1832     0033                     	ds	2
  1833     0035                     _EUSART_ErrorHandler:
  1834     0035                     	ds	2
  1835     0037                     _EUSART_OverrunErrorHandler:
  1836     0037                     	ds	2
  1837     0039                     _EUSART_FramingErrorHandler:
  1838     0039                     	ds	2
  1839     000B                     _INTCONbits	set	11
  1840     0019                     _T1GCONbits	set	25
  1841     0018                     _T1CONbits	set	24
  1842     0018                     _T1CON	set	24
  1843     0016                     _TMR1L	set	22
  1844     0017                     _TMR1H	set	23
  1845     0019                     _T1GCON	set	25
  1846     001C                     _T2CONbits	set	28
  1847     001C                     _T2CON	set	28
  1848     0011                     _PIR1bits	set	17
  1849     001A                     _TMR2	set	26
  1850     001B                     _PR2	set	27
  1851     0091                     _PIE1bits	set	145
  1852     009D                     _ADCON0bits	set	157
  1853     009D                     _ADCON0	set	157
  1854     009C                     _ADRESH	set	156
  1855     009B                     _ADRESL	set	155
  1856     009E                     _ADCON1	set	158
  1857     0097                     _WDTCON	set	151
  1858     0098                     _OSCTUNE	set	152
  1859     0099                     _OSCCON	set	153
  1860     0095                     _OPTION_REGbits	set	149
  1861     008D                     _TRISB	set	141
  1862     008C                     _TRISA	set	140
  1863     0117                     _FVRCONbits	set	279
  1864     0117                     _FVRCON	set	279
  1865     0116                     _BORCON	set	278
  1866     011E                     _APFCON1	set	286
  1867     011D                     _APFCON0	set	285
  1868     010D                     _LATB	set	269
  1869     010C                     _LATA	set	268
  1870     019A                     _TXREG	set	410
  1871     0199                     _RCREG	set	409
  1872     019D                     _RCSTAbits	set	413
  1873     019E                     _TXSTAbits	set	414
  1874     019C                     _SPBRGH	set	412
  1875     019B                     _SPBRGL	set	411
  1876     019E                     _TXSTA	set	414
  1877     019D                     _RCSTA	set	413
  1878     019F                     _BAUDCON	set	415
  1879     018C                     _ANSELA	set	396
  1880     018D                     _ANSELB	set	397
  1881     020C                     _WPUA	set	524
  1882     020D                     _WPUB	set	525
  1883     029E                     _CCPTMRS0bits	set	670
  1884     0291                     _CCPR1L	set	657
  1885     0292                     _CCPR1H	set	658
  1886     0296                     _PSTR1CON	set	662
  1887     0294                     _PWM1CON	set	660
  1888     0295                     _ECCP1AS	set	661
  1889     0293                     _CCP1CON	set	659
  1890                           
  1891                           	psect	cinit
  1892     001B                     start_initialization:	
  1893                           ; #config settings
  1894                           
  1895     001B                     __initialization:
  1896                           
  1897                           ; Initialize objects allocated to BANK0
  1898     001B  3182  225B  3180   	fcall	__pidataBANK0	;fetch initializer
  1899     001E  00BE               	movwf	__pdataBANK0& (0+127)
  1900                           
  1901                           ; Clear objects allocated to COMMON
  1902     001F  01F9               	clrf	__pbssCOMMON& (0+127)
  1903     0020  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1904                           
  1905                           ; Clear objects allocated to BANK0
  1906     0021  3020               	movlw	low __pbssBANK0
  1907     0022  0084               	movwf	4
  1908     0023  3000               	movlw	high __pbssBANK0
  1909     0024  0085               	movwf	5
  1910     0025  3013               	movlw	19
  1911     0026  3182  2230  3180   	fcall	clear_ram0
  1912     0029                     end_of_initialization:	
  1913                           ;End of C runtime variable initialization code
  1914                           
  1915     0029                     __end_of__initialization:
  1916     0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1917     002A  0020               	movlb	0
  1918     002B  3180  282D         	ljmp	_main	;jump to C main() function
  1919                           
  1920                           	psect	bssCOMMON
  1921     0079                     __pbssCOMMON:
  1922     0079                     _timer1ReloadVal:
  1923     0079                     	ds	2
  1924                           
  1925                           	psect	bssBANK0
  1926     0020                     __pbssBANK0:
  1927     0020                     _bufferRx:
  1928     0020                     	ds	3
  1929     0023                     _dutyRx:
  1930     0023                     	ds	2
  1931     0025                     _gainTempRx:
  1932     0025                     	ds	2
  1933     0027                     _gainLumRx:
  1934     0027                     	ds	2
  1935     0029                     _LumTx:
  1936     0029                     	ds	2
  1937     002B                     _TempTx:
  1938     002B                     	ds	2
  1939     002D                     TMR1_ISR@CountCallBack:
  1940     002D                     	ds	2
  1941     002F                     _ADC_InterruptHandler:
  1942     002F                     	ds	2
  1943     0031                     _countRx:
  1944     0031                     	ds	1
  1945     0032                     _eusartRxLastError:
  1946     0032                     	ds	1
  1947                           
  1948                           	psect	dataBANK0
  1949     003E                     __pdataBANK0:
  1950     003E                     _TxActivate:
  1951     003E                     	ds	1
  1952                           
  1953                           	psect	clrtext
  1954     0230                     clear_ram0:	
  1955                           ;	Called with FSR0 containing the base address, and
  1956                           ;	WREG with the size to clear
  1957                           
  1958     0230  0064               	clrwdt	;clear the watchdog before getting into this loop
  1959     0231                     clrloop0:
  1960     0231  0180               	clrf	0	;clear RAM location pointed to by FSR
  1961     0232  3101               	addfsr 0,1
  1962     0233  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1963     0234  2A31               	goto	clrloop0	;have we reached the end yet?
  1964     0235  3400               	retlw	0	;all done for this memory range, return
  1965                           
  1966                           	psect	cstackCOMMON
  1967     0070                     __pcstackCOMMON:
  1968     0070                     ?_OSCILLATOR_Initialize:
  1969     0070                     ?_WDT_Initialize:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972     0070                     ?_FVR_Initialize:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975     0070                     ?_ADC_Initialize:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978     0070                     ?_EPWM1_Initialize:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981     0070                     ?_TMR2_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0070                     ?_TMR1_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0070                     ?_EUSART_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0070                     ?_TMR1_DefaultInterruptHandler:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0070                     ??_TMR1_DefaultInterruptHandler:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0070                     ?_TMR1_CallBack:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0070                     ?_PIN_MANAGER_Initialize:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002     0070                     ?_SYSTEM_Initialize:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005     0070                     ?_EUSART_is_rx_ready:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008     0070                     ?_EUSART_Read:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011     0070                     ?_EUSART_Write:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014     0070                     ??_EUSART_Write:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017     0070                     ?_TMR1_WriteTimer:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020     0070                     ?_TMR1_ISR:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023     0070                     ?_INTERRUPT_InterruptManager:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026     0070                     ?_analisaRx:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029     0070                     ?_enviaTx:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032     0070                     ?_main:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035     0070                     EUSART_Write@txData:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038     0070                     TMR1_WriteTimer@timerVal:	
  2039                           ; 1 bytes @ 0x0
  2040                           
  2041                           
  2042                           ; 2 bytes @ 0x0
  2043     0070                     	ds	1
  2044     0071                     ??_TMR1_CallBack:
  2045     0071                     ??_enviaTx:	
  2046                           ; 1 bytes @ 0x1
  2047                           
  2048                           
  2049                           ; 1 bytes @ 0x1
  2050     0071                     	ds	1
  2051     0072                     ??_OSCILLATOR_Initialize:
  2052     0072                     ??_WDT_Initialize:	
  2053                           ; 1 bytes @ 0x2
  2054                           
  2055     0072                     ??_FVR_Initialize:	
  2056                           ; 1 bytes @ 0x2
  2057                           
  2058     0072                     ??_ADC_Initialize:	
  2059                           ; 1 bytes @ 0x2
  2060                           
  2061     0072                     ??_EPWM1_Initialize:	
  2062                           ; 1 bytes @ 0x2
  2063                           
  2064     0072                     ??_TMR2_Initialize:	
  2065                           ; 1 bytes @ 0x2
  2066                           
  2067     0072                     ?_EUSART_SetFramingErrorHandler:	
  2068                           ; 1 bytes @ 0x2
  2069                           
  2070     0072                     ?_EUSART_SetOverrunErrorHandler:	
  2071                           ; 1 bytes @ 0x2
  2072                           
  2073     0072                     ?_EUSART_SetErrorHandler:	
  2074                           ; 1 bytes @ 0x2
  2075                           
  2076     0072                     ?_TMR1_SetInterruptHandler:	
  2077                           ; 1 bytes @ 0x2
  2078                           
  2079     0072                     ??_PIN_MANAGER_Initialize:	
  2080                           ; 1 bytes @ 0x2
  2081                           
  2082     0072                     ?_EPWM1_LoadDutyValue:	
  2083                           ; 1 bytes @ 0x2
  2084                           
  2085     0072                     ??_EUSART_is_rx_ready:	
  2086                           ; 1 bytes @ 0x2
  2087                           
  2088     0072                     ??_EUSART_Read:	
  2089                           ; 1 bytes @ 0x2
  2090                           
  2091     0072                     ??_TMR1_WriteTimer:	
  2092                           ; 1 bytes @ 0x2
  2093                           
  2094     0072                     ??_TMR1_ISR:	
  2095                           ; 1 bytes @ 0x2
  2096                           
  2097     0072                     ??_INTERRUPT_InterruptManager:	
  2098                           ; 1 bytes @ 0x2
  2099                           
  2100     0072                     ?_ADC_GetConversion:	
  2101                           ; 1 bytes @ 0x2
  2102                           
  2103     0072                     ?___wmul:	
  2104                           ; 2 bytes @ 0x2
  2105                           
  2106     0072                     EPWM1_LoadDutyValue@dutyValue:	
  2107                           ; 2 bytes @ 0x2
  2108                           
  2109     0072                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2110                           ; 2 bytes @ 0x2
  2111                           
  2112     0072                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2113                           ; 2 bytes @ 0x2
  2114                           
  2115     0072                     EUSART_SetErrorHandler@interruptHandler:	
  2116                           ; 2 bytes @ 0x2
  2117                           
  2118     0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  2119                           ; 2 bytes @ 0x2
  2120                           
  2121     0072                     ___wmul@multiplier:	
  2122                           ; 2 bytes @ 0x2
  2123                           
  2124                           
  2125                           ; 2 bytes @ 0x2
  2126     0072                     	ds	2
  2127     0074                     ??_TMR1_Initialize:
  2128     0074                     ??_EUSART_Initialize:	
  2129                           ; 1 bytes @ 0x4
  2130                           
  2131     0074                     ??_EUSART_SetFramingErrorHandler:	
  2132                           ; 1 bytes @ 0x4
  2133                           
  2134     0074                     ??_EUSART_SetOverrunErrorHandler:	
  2135                           ; 1 bytes @ 0x4
  2136                           
  2137     0074                     ??_EUSART_SetErrorHandler:	
  2138                           ; 1 bytes @ 0x4
  2139                           
  2140     0074                     ??_TMR1_SetInterruptHandler:	
  2141                           ; 1 bytes @ 0x4
  2142                           
  2143     0074                     ??_SYSTEM_Initialize:	
  2144                           ; 1 bytes @ 0x4
  2145                           
  2146     0074                     ??_EPWM1_LoadDutyValue:	
  2147                           ; 1 bytes @ 0x4
  2148                           
  2149     0074                     ??_ADC_GetConversion:	
  2150                           ; 1 bytes @ 0x4
  2151                           
  2152     0074                     ___wmul@multiplicand:	
  2153                           ; 1 bytes @ 0x4
  2154                           
  2155                           
  2156                           ; 2 bytes @ 0x4
  2157     0074                     	ds	1
  2158     0075                     ADC_GetConversion@channel:
  2159                           
  2160                           ; 1 bytes @ 0x5
  2161     0075                     	ds	1
  2162     0076                     ??_analisaRx:
  2163     0076                     ??___wmul:	
  2164                           ; 1 bytes @ 0x6
  2165                           
  2166     0076                     ___wmul@product:	
  2167                           ; 1 bytes @ 0x6
  2168                           
  2169                           
  2170                           ; 2 bytes @ 0x6
  2171     0076                     	ds	2
  2172     0078                     ??_main:
  2173                           
  2174                           ; 1 bytes @ 0x8
  2175     0078                     	ds	1
  2176                           
  2177                           	psect	cstackBANK0
  2178     003B                     __pcstackBANK0:
  2179     003B                     main@rxChar:
  2180                           
  2181                           ; 1 bytes @ 0x0
  2182     003B                     	ds	1
  2183     003C                     main@i:
  2184                           
  2185                           ; 2 bytes @ 0x1
  2186     003C                     	ds	2
  2187                           
  2188                           	psect	maintext
  2189     002D                     __pmaintext:	
  2190 ;;
  2191 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2192 ;;
  2193 ;; *************** function _main *****************
  2194 ;; Defined at:
  2195 ;;		line 138 in file "main.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  i               2    1[BANK0 ] int 
  2200 ;;  rxChar          1    0[BANK0 ] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : B1F/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2210 ;;      Params:         0       0       0       0       0       0
  2211 ;;      Locals:         0       3       0       0       0       0
  2212 ;;      Temps:          1       0       0       0       0       0
  2213 ;;      Totals:         1       3       0       0       0       0
  2214 ;;Total ram usage:        4 bytes
  2215 ;; Hardware stack levels required when called: 8
  2216 ;; This function calls:
  2217 ;;		_ADC_GetConversion
  2218 ;;		_EUSART_Read
  2219 ;;		_EUSART_is_rx_ready
  2220 ;;		_SYSTEM_Initialize
  2221 ;;		_TMR1_SetInterruptHandler
  2222 ;;		___wmul
  2223 ;;		_analisaRx
  2224 ;; This function is called by:
  2225 ;;		Startup code after reset
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229     002D                     _main:	
  2230                           ;psect for function _main
  2231                           
  2232     002D                     l1671:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2235                           
  2236                           
  2237                           ;main.c: 141:     SYSTEM_Initialize();
  2238     002D  3181  2158  3180   	fcall	_SYSTEM_Initialize
  2239     0030                     l1673:
  2240                           
  2241                           ;main.c: 147:     (INTCONbits.GIE = 1);
  2242     0030  178B               	bsf	11,7	;volatile
  2243     0031                     l1675:
  2244                           
  2245                           ;main.c: 150:     (INTCONbits.PEIE = 1);
  2246     0031  170B               	bsf	11,6	;volatile
  2247     0032                     l1677:
  2248                           
  2249                           ;main.c: 158:     gainTempRx.gainTemp = 2;
  2250     0032  3002               	movlw	2
  2251     0033  0020               	movlb	0	; select bank0
  2252     0034  00A5               	movwf	_gainTempRx
  2253     0035  3000               	movlw	0
  2254     0036  00A6               	movwf	_gainTempRx+1
  2255     0037                     l1679:
  2256                           
  2257                           ;main.c: 159:     gainLumRx.gainLum = 2;
  2258     0037  3002               	movlw	2
  2259     0038  00A7               	movwf	_gainLumRx
  2260     0039  3000               	movlw	0
  2261     003A  00A8               	movwf	_gainLumRx+1
  2262                           
  2263                           ;main.c: 160:     TMR1_SetInterruptHandler(enviaTx);
  2264     003B  301B               	movlw	low _enviaTx
  2265     003C  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2266     003D  3001               	movlw	high _enviaTx
  2267     003E  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2268     003F  3182  2236  3180   	fcall	_TMR1_SetInterruptHandler
  2269     0042                     l389:	
  2270                           ;main.c: 161:     while (1)
  2271                           
  2272                           
  2273                           ;main.c: 162:     {;main.c: 163:         LumTx.lum = ADC_GetConversion(0);
  2274     0042  3000               	movlw	0
  2275     0043  3181  2174  3180   	fcall	_ADC_GetConversion
  2276     0046  0873               	movf	?_ADC_GetConversion+1,w
  2277     0047  0020               	movlb	0	; select bank0
  2278     0048  00AA               	movwf	_LumTx+1
  2279     0049  0872               	movf	?_ADC_GetConversion,w
  2280     004A  00A9               	movwf	_LumTx
  2281                           
  2282                           ;main.c: 164:         LumTx.lum = LumTx.lum*gainLumRx.gainLum;
  2283     004B  082A               	movf	_LumTx+1,w
  2284     004C  00F3               	movwf	___wmul@multiplier+1
  2285     004D  0829               	movf	_LumTx,w
  2286     004E  00F2               	movwf	___wmul@multiplier
  2287     004F  0828               	movf	_gainLumRx+1,w
  2288     0050  00F5               	movwf	___wmul@multiplicand+1
  2289     0051  0827               	movf	_gainLumRx,w
  2290     0052  00F4               	movwf	___wmul@multiplicand
  2291     0053  3180  20FC  3180   	fcall	___wmul
  2292     0056  0873               	movf	?___wmul+1,w
  2293     0057  0020               	movlb	0	; select bank0
  2294     0058  00AA               	movwf	_LumTx+1
  2295     0059  0872               	movf	?___wmul,w
  2296     005A  00A9               	movwf	_LumTx
  2297                           
  2298                           ;main.c: 165:         TempTx.temp = ADC_GetConversion(1);
  2299     005B  3001               	movlw	1
  2300     005C  3181  2174  3180   	fcall	_ADC_GetConversion
  2301     005F  0873               	movf	?_ADC_GetConversion+1,w
  2302     0060  0020               	movlb	0	; select bank0
  2303     0061  00AC               	movwf	_TempTx+1
  2304     0062  0872               	movf	?_ADC_GetConversion,w
  2305     0063  00AB               	movwf	_TempTx
  2306                           
  2307                           ;main.c: 166:         TempTx.temp = TempTx.temp*gainTempRx.gainTemp;
  2308     0064  082C               	movf	_TempTx+1,w
  2309     0065  00F3               	movwf	___wmul@multiplier+1
  2310     0066  082B               	movf	_TempTx,w
  2311     0067  00F2               	movwf	___wmul@multiplier
  2312     0068  0826               	movf	_gainTempRx+1,w
