

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul  6 20:06:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
  1011     009D                     _ADCON0	set	157
  1012     009C                     _ADRESH	set	156
  1013     009B                     _ADRESL	set	155
  1014     009E                     _ADCON1	set	158
  1015     0095                     _OPTION_REGbits	set	149
  1016     008D                     _TRISB	set	141
  1017     008C                     _TRISA	set	140
  1018     010C                     _LATAbits	set	268
  1019     0116                     _BORCON	set	278
  1020     0117                     _FVRCONbits	set	279
  1021     0117                     _FVRCON	set	279
  1022     011E                     _APFCON1	set	286
  1023     011D                     _APFCON0	set	285
  1024     010D                     _LATB	set	269
  1025     010C                     _LATA	set	268
  1026     018C                     _ANSELA	set	396
  1027     018D                     _ANSELB	set	397
  1028     020C                     _WPUA	set	524
  1029     020D                     _WPUB	set	525
  1030                           
  1031                           	psect	cinit
  1032     07FB                     start_initialization:	
  1033                           ; #config settings
  1034                           
  1035     07FB                     __initialization:
  1036                           
  1037                           ; Clear objects allocated to COMMON
  1038     07FB  01F6               	clrf	__pbssCOMMON& (0+127)
  1039     07FC  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1040     07FD                     end_of_initialization:	
  1041                           ;End of C runtime variable initialization code
  1042                           
  1043     07FD                     __end_of__initialization:
  1044     07FD  0020               	movlb	0
  1045     07FE  3187  2FD6         	ljmp	_main	;jump to C main() function
  1046                           
  1047                           	psect	bssCOMMON
  1048     0076                     __pbssCOMMON:
  1049     0076                     _ADC_InterruptHandler:
  1050     0076                     	ds	2
  1051                           
  1052                           	psect	cstackCOMMON
  1053     0070                     __pcstackCOMMON:
  1054     0070                     ?_OSCILLATOR_Initialize:
  1055     0070                     ??_OSCILLATOR_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     0070                     ?_WDT_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061     0070                     ??_WDT_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064     0070                     ?_PIN_MANAGER_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067     0070                     ??_PIN_MANAGER_Initialize:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070     0070                     ?_FVR_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073     0070                     ??_FVR_Initialize:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076     0070                     ?_ADC_Initialize:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079     0070                     ??_ADC_Initialize:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082     0070                     ?_SYSTEM_Initialize:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085     0070                     ??_SYSTEM_Initialize:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088     0070                     ?_main:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091     0070                     ?_ADC_GetConversion:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094                           
  1095                           ; 2 bytes @ 0x0
  1096     0070                     	ds	2
  1097     0072                     ??_ADC_GetConversion:
  1098                           
  1099                           ; 1 bytes @ 0x2
  1100     0072                     	ds	1
  1101     0073                     ADC_GetConversion@channel:
  1102                           
  1103                           ; 1 bytes @ 0x3
  1104     0073                     	ds	1
  1105     0074                     ??_main:
  1106                           
  1107                           	psect	maintext
  1108     07D6                     __pmaintext:	
  1109                           ; 1 bytes @ 0x4
  1110 ;;
  1111 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1112 ;;
  1113 ;; *************** function _main *****************
  1114 ;; Defined at:
  1115 ;;		line 51 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : B1F/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1129 ;;      Params:         0       0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0       0
  1132 ;;      Totals:         0       0       0       0       0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels required when called: 2
  1135 ;; This function calls:
  1136 ;;		_ADC_GetConversion
  1137 ;;		_SYSTEM_Initialize
  1138 ;; This function is called by:
  1139 ;;		Startup code after reset
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143     07D6                     _main:	
  1144                           ;psect for function _main
  1145                           
  1146     07D6                     l821:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;main.c: 54:     SYSTEM_Initialize();
  1152     07D6  3187  2797  3187   	fcall	_SYSTEM_Initialize
  1153     07D9                     l116:	
  1154                           ;main.c: 71:     while (1)
  1155                           
  1156                           
  1157                           ;main.c: 72:     {;main.c: 73:         lum=ADC_GetConversion(channel_AN0);
  1158     07D9  3000               	movlw	0
  1159     07DA  3187  27BE  3187   	fcall	_ADC_GetConversion
  1160     07DD  0871               	movf	?_ADC_GetConversion+1,w
  1161     07DE  00F5               	movwf	_lum+1
  1162     07DF  0870               	movf	?_ADC_GetConversion,w
  1163     07E0  00F4               	movwf	_lum
  1164     07E1                     l823:
  1165                           
  1166                           ;main.c: 75:         if ((lum>20)&(lum<30)){
  1167     07E1  3000               	movlw	0
  1168     07E2  0275               	subwf	_lum+1,w
  1169     07E3  3015               	movlw	21
  1170     07E4  1903               	skipnz
  1171     07E5  0274               	subwf	_lum,w
  1172     07E6  1C03               	skipc
  1173     07E7  2FE9               	goto	u51
  1174     07E8  2FEA               	goto	u50
  1175     07E9                     u51:
  1176     07E9  2FF6               	goto	l121
  1177     07EA                     u50:
  1178     07EA                     l825:
  1179     07EA  3000               	movlw	0
  1180     07EB  0275               	subwf	_lum+1,w
  1181     07EC  301E               	movlw	30
  1182     07ED  1903               	skipnz
  1183     07EE  0274               	subwf	_lum,w
  1184     07EF  1803               	skipnc
  1185     07F0  2FF2               	goto	u61
  1186     07F1  2FF3               	goto	u60
  1187     07F2                     u61:
  1188     07F2  2FF6               	goto	l121
  1189     07F3                     u60:
  1190     07F3                     l118:	
  1191                           ;main.c: 76:             do { LATAbits.LATA3 = 1; } while(0);
  1192                           
  1193     07F3  0022               	movlb	2	; select bank2
  1194     07F4  158C               	bsf	12,3	;volatile
  1195     07F5  2FD9               	goto	l116
  1196     07F6                     l121:	
  1197                           ;main.c: 79:             do { LATAbits.LATA3 = 0; } while(0);
  1198                           
  1199     07F6  0022               	movlb	2	; select bank2
  1200     07F7  118C               	bcf	12,3	;volatile
  1201     07F8  2FD9               	goto	l116
  1202     07F9  3180  2802         	ljmp	start
  1203     07FB                     __end_of_main:
  1204                           
  1205                           	psect	text1
  1206     0797                     __ptext1:	
  1207 ;; *************** function _SYSTEM_Initialize *****************
  1208 ;; Defined at:
  1209 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1223 ;;      Params:         0       0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0       0
  1226 ;;      Totals:         0       0       0       0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; Hardware stack levels required when called: 1
  1230 ;; This function calls:
  1231 ;;		_ADC_Initialize
  1232 ;;		_FVR_Initialize
  1233 ;;		_OSCILLATOR_Initialize
  1234 ;;		_PIN_MANAGER_Initialize
  1235 ;;		_WDT_Initialize
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241     0797                     _SYSTEM_Initialize:	
  1242                           ;psect for function _SYSTEM_Initialize
  1243                           
  1244     0797                     l781:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1247                           
  1248                           
  1249                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1250     0797  3187  27A7  3187   	fcall	_PIN_MANAGER_Initialize
  1251                           
  1252                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1253     079A  3187  2788  3187   	fcall	_OSCILLATOR_Initialize
  1254                           
  1255                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1256     079D  3187  2784  3187   	fcall	_WDT_Initialize
  1257                           
  1258                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  1259     07A0  3187  2780  3187   	fcall	_FVR_Initialize
  1260                           
  1261                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1262     07A3  3187  278F  3187   	fcall	_ADC_Initialize
  1263     07A6                     l97:
  1264     07A6  0008               	return
  1265     07A7                     __end_of_SYSTEM_Initialize:
  1266                           
  1267                           	psect	text2
  1268     0784                     __ptext2:	
  1269 ;; *************** function _WDT_Initialize *****************
  1270 ;; Defined at:
  1271 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1285 ;;      Params:         0       0       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0       0
  1287 ;;      Temps:          0       0       0       0       0       0
  1288 ;;      Totals:         0       0       0       0       0       0
  1289 ;;Total ram usage:        0 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_SYSTEM_Initialize
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298     0784                     _WDT_Initialize:	
  1299                           ;psect for function _WDT_Initialize
  1300                           
  1301     0784                     l767:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _WDT_Initialize: [wreg]
  1304                           
  1305                           
  1306                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1307     0784  3016               	movlw	22
  1308     0785  0021               	movlb	1	; select bank1
  1309     0786  0097               	movwf	23	;volatile
  1310     0787                     l103:
  1311     0787  0008               	return
  1312     0788                     __end_of_WDT_Initialize:
  1313                           
  1314                           	psect	text3
  1315     07A7                     __ptext3:	
  1316 ;; *************** function _PIN_MANAGER_Initialize *****************
  1317 ;; Defined at:
  1318 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1332 ;;      Params:         0       0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_SYSTEM_Initialize
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     07A7                     _PIN_MANAGER_Initialize:	
  1346                           ;psect for function _PIN_MANAGER_Initialize
  1347                           
  1348     07A7                     l733:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1351                           
  1352                           
  1353                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1354     07A7  0022               	movlb	2	; select bank2
  1355     07A8  018C               	clrf	12	;volatile
  1356                           
  1357                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1358     07A9  018D               	clrf	13	;volatile
  1359     07AA                     l735:
  1360                           
  1361                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF7;
  1362     07AA  30F7               	movlw	247
  1363     07AB  0021               	movlb	1	; select bank1
  1364     07AC  008C               	movwf	12	;volatile
  1365     07AD                     l737:
  1366                           
  1367                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1368     07AD  30FF               	movlw	255
  1369     07AE  008D               	movwf	13	;volatile
  1370     07AF                     l739:
  1371                           
  1372                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF0;
  1373     07AF  30F0               	movlw	240
  1374     07B0  0023               	movlb	3	; select bank3
  1375     07B1  008D               	movwf	13	;volatile
  1376     07B2                     l741:
  1377                           
  1378                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1379     07B2  301F               	movlw	31
  1380     07B3  008C               	movwf	12	;volatile
  1381     07B4                     l743:
  1382                           
  1383                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x0F;
  1384     07B4  300F               	movlw	15
  1385     07B5  0024               	movlb	4	; select bank4
  1386     07B6  008D               	movwf	13	;volatile
  1387     07B7                     l745:
  1388                           
  1389                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1390     07B7  018C               	clrf	12	;volatile
  1391     07B8                     l747:
  1392                           
  1393                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 0;
  1394     07B8  0021               	movlb	1	; select bank1
  1395     07B9  1395               	bcf	21,7	;volatile
  1396     07BA                     l749:
  1397                           
  1398                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1399     07BA  0022               	movlb	2	; select bank2
  1400     07BB  019D               	clrf	29	;volatile
  1401     07BC                     l751:
  1402                           
  1403                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1404     07BC  019E               	clrf	30	;volatile
  1405     07BD                     l25:
  1406     07BD  0008               	return
  1407     07BE                     __end_of_PIN_MANAGER_Initialize:
  1408                           
  1409                           	psect	text4
  1410     0788                     __ptext4:	
  1411 ;; *************** function _OSCILLATOR_Initialize *****************
  1412 ;; Defined at:
  1413 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1427 ;;      Params:         0       0       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0       0
  1430 ;;      Totals:         0       0       0       0       0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_SYSTEM_Initialize
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     0788                     _OSCILLATOR_Initialize:	
  1441                           ;psect for function _OSCILLATOR_Initialize
  1442                           
  1443     0788                     l761:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1446                           
  1447                           
  1448                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x58;
  1449     0788  3058               	movlw	88
  1450     0789  0021               	movlb	1	; select bank1
  1451     078A  0099               	movwf	25	;volatile
  1452     078B                     l763:
  1453                           
  1454                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1455     078B  0198               	clrf	24	;volatile
  1456     078C                     l765:
  1457                           
  1458                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1459     078C  0022               	movlb	2	; select bank2
  1460     078D  0196               	clrf	22	;volatile
  1461     078E                     l100:
  1462     078E  0008               	return
  1463     078F                     __end_of_OSCILLATOR_Initialize:
  1464                           
  1465                           	psect	text5
  1466     0780                     __ptext5:	
  1467 ;; *************** function _FVR_Initialize *****************
  1468 ;; Defined at:
  1469 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1483 ;;      Params:         0       0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0       0
  1486 ;;      Totals:         0       0       0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_SYSTEM_Initialize
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496     0780                     _FVR_Initialize:	
  1497                           ;psect for function _FVR_Initialize
  1498                           
  1499     0780                     l753:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _FVR_Initialize: [wreg]
  1502                           
  1503                           
  1504                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x82;
  1505     0780  3082               	movlw	130
  1506     0781  0022               	movlb	2	; select bank2
  1507     0782  0097               	movwf	23	;volatile
  1508     0783                     l35:
  1509     0783  0008               	return
  1510     0784                     __end_of_FVR_Initialize:
  1511                           
  1512                           	psect	text6
  1513     078F                     __ptext6:	
  1514 ;; *************** function _ADC_Initialize *****************
  1515 ;; Defined at:
  1516 ;;		line 67 in file "mcc_generated_files/adc.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1530 ;;      Params:         0       0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0       0
  1532 ;;      Temps:          0       0       0       0       0       0
  1533 ;;      Totals:         0       0       0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_SYSTEM_Initialize
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543     078F                     _ADC_Initialize:	
  1544                           ;psect for function _ADC_Initialize
  1545                           
  1546     078F                     l755:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1549                           
  1550                           
  1551                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x83;
  1552     078F  3083               	movlw	131
  1553     0790  0021               	movlb	1	; select bank1
  1554     0791  009E               	movwf	30	;volatile
  1555     0792                     l757:
  1556                           
  1557                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  1558     0792  019B               	clrf	27	;volatile
  1559     0793                     l759:
  1560                           
  1561                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  1562     0793  019C               	clrf	28	;volatile
  1563                           
  1564                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  1565     0794  3001               	movlw	1
  1566     0795  009D               	movwf	29	;volatile
  1567     0796                     l55:
  1568     0796  0008               	return
  1569     0797                     __end_of_ADC_Initialize:
  1570                           
  1571                           	psect	text7
  1572     07BE                     __ptext7:	
  1573 ;; *************** function _ADC_GetConversion *****************
  1574 ;; Defined at:
  1575 ;;		line 112 in file "mcc_generated_files/adc.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  channel         1    wreg     enum E2495
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  channel         1    3[COMMON] enum E2495
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  2    0[COMMON] unsigned short 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1589 ;;      Params:         2       0       0       0       0       0
  1590 ;;      Locals:         1       0       0       0       0       0
  1591 ;;      Temps:          1       0       0       0       0       0
  1592 ;;      Totals:         4       0       0       0       0       0
  1593 ;;Total ram usage:        4 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     07BE                     _ADC_GetConversion:	
  1603                           ;psect for function _ADC_GetConversion
  1604                           
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  1608                           ;ADC_GetConversion@channel stored from wreg
  1609     07BE  00F3               	movwf	ADC_GetConversion@channel
  1610     07BF                     l809:
  1611                           
  1612                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  1613     07BF  0873               	movf	ADC_GetConversion@channel,w
  1614     07C0  00F2               	movwf	??_ADC_GetConversion
  1615     07C1  0DF2               	rlf	??_ADC_GetConversion,f
  1616     07C2  0DF2               	rlf	??_ADC_GetConversion,f
  1617     07C3  0021               	movlb	1	; select bank1
  1618     07C4  081D               	movf	29,w	;volatile
  1619     07C5  0672               	xorwf	??_ADC_GetConversion,w
  1620     07C6  3983               	andlw	-125
  1621     07C7  0672               	xorwf	??_ADC_GetConversion,w
  1622     07C8  009D               	movwf	29	;volatile
  1623     07C9                     l811:
  1624                           
  1625                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  1626     07C9  141D               	bsf	29,0	;volatile
  1627     07CA                     l813:
  1628                           
  1629                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  1630     07CA  0000               	nop
  1631     07CB                     l815:
  1632                           
  1633                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  1634     07CB  0021               	movlb	1	; select bank1
  1635     07CC  149D               	bsf	29,1	;volatile
  1636     07CD                     l70:	
  1637                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  1638                           
  1639                           
  1640                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  1641     07CD  189D               	btfsc	29,1	;volatile
  1642     07CE  2FD0               	goto	u41
  1643     07CF  2FD1               	goto	u40
  1644     07D0                     u41:
  1645     07D0  2FCD               	goto	l70
  1646     07D1                     u40:
  1647     07D1                     l817:
  1648                           
  1649                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  1650     07D1  081C               	movf	28,w	;volatile
  1651     07D2  00F1               	movwf	?_ADC_GetConversion+1
  1652     07D3  081B               	movf	27,w	;volatile
  1653     07D4  00F0               	movwf	?_ADC_GetConversion
  1654     07D5                     l73:
  1655     07D5  0008               	return
  1656     07D6                     __end_of_ADC_GetConversion:
  1657     007E                     btemp	set	126	;btemp
  1658     007E                     wtemp0	set	126
  1659                           
  1660                           	psect	idloc
  1661                           
  1662                           ;Config register IDLOC0 @ 0x8000
  1663                           ;	unspecified, using default values
  1664     8000                     	org	32768
  1665     8000  3FFF               	dw	16383
  1666                           
  1667                           ;Config register IDLOC1 @ 0x8001
  1668                           ;	unspecified, using default values
  1669     8001                     	org	32769
  1670     8001  3FFF               	dw	16383
  1671                           
  1672                           ;Config register IDLOC2 @ 0x8002
  1673                           ;	unspecified, using default values
  1674     8002                     	org	32770
  1675     8002  3FFF               	dw	16383
  1676                           
  1677                           ;Config register IDLOC3 @ 0x8003
  1678                           ;	unspecified, using default values
  1679     8003                     	org	32771
  1680     8003  3FFF               	dw	16383
  1681                           
  1682                           	psect	config
  1683                           
  1684                           ;Config register CONFIG1 @ 0x8007
  1685                           ;	Oscillator Selection
  1686                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1687                           ;	Watchdog Timer Enable
  1688                           ;	WDTE = OFF, WDT disabled
  1689                           ;	Power-up Timer Enable
  1690                           ;	PWRTE = OFF, PWRT disabled
  1691                           ;	MCLR Pin Function Select
  1692                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1693                           ;	Flash Program Memory Code Protection
  1694                           ;	CP = OFF, Program memory code protection is disabled
  1695                           ;	Data Memory Code Protection
  1696                           ;	CPD = OFF, Data memory code protection is disabled
  1697                           ;	Brown-out Reset Enable
  1698                           ;	BOREN = ON, Brown-out Reset enabled
  1699                           ;	Clock Out Enable
  1700                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1701                           ;	Internal/External Switchover
  1702                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1703                           ;	Fail-Safe Clock Monitor Enable
